Rank,Population Density â–¼,County / Population
1.,"2,608.2/sq mi","Dekalb, GA / 707,185"
2.,"2,057.7/sq mi","Cobb, GA / 708,920"
3.,"1,928.0/sq mi","Gwinnett, GA / 842,091"
4.,"1,830.7/sq mi","Clayton, GA / 264,221"
5.,"1,809.9/sq mi","Fulton, GA / 967,100"
6.,988.8/sq mi,"Clarke, GA / 119,681"
7.,897.0/sq mi,"Muscogee, GA / 198,247"
8.,765.9/sq mi,"Forsyth, GA / 189,314"
9.,671.7/sq mi,"Douglas, GA / 135,037"
10.,653.0/sq mi,"Rockdale, GA / 86,256"
11.,640.2/sq mi,"Henry, GA / 209,069"
12.,612.4/sq mi,"Richmond, GA / 201,244"
13.,607.9/sq mi,"Bibb, GA / 155,237"
14.,541.5/sq mi,"Fayette, GA / 107,930"
15.,510.9/sq mi,"Cherokee, GA / 221,951"
16.,463.1/sq mi,"Paulding, GA / 145,565"
17.,435.4/sq mi,"Chatham, GA / 275,303"
18.,435.0/sq mi,"Barrow, GA / 70,873"
19.,431.7/sq mi,"Hall, GA / 185,318"
20.,430.3/sq mi,"Columbia, GA / 132,362"
21.,399.8/sq mi,"Catoosa, GA / 64,955"
22.,383.3/sq mi,"Houston, GA / 145,622"
23.,363.6/sq mi,"Newton, GA / 101,503"
24.,354.3/sq mi,"Whitfield, GA / 103,132"
25.,320.4/sq mi,"Spalding, GA / 63,946"
26.,294.8/sq mi,"Coweta, GA / 131,419"
27.,280.6/sq mi,"Dougherty, GA / 93,890"
28.,258.7/sq mi,"Walton, GA / 85,378"
29.,222.0/sq mi,"Carroll, GA / 111,872"
30.,220.4/sq mi,"Lowndes, GA / 112,515"
31.,214.4/sq mi,"Bartow, GA / 100,771"
32.,185.4/sq mi,"Floyd, GA / 96,146"
33.,181.2/sq mi,"Oconee, GA / 33,769"
34.,180.7/sq mi,"Peach, GA / 27,337"
35.,177.6/sq mi,"Jackson, GA / 60,928"
36.,171.5/sq mi,"Baldwin, GA / 45,854"
37.,155.5/sq mi,"Gordon, GA / 55,666"
38.,155.3/sq mi,"Habersham, GA / 43,342"
39.,153.3/sq mi,"Troup, GA / 68,375"
40.,153.1/sq mi,"Walker, GA / 68,445"
41.,151.5/sq mi,"Tift, GA / 40,721"
42.,139.7/sq mi,"Stephens, GA / 25,741"
43.,138.3/sq mi,"Glynn, GA / 80,937"
44.,132.2/sq mi,"Polk, GA / 41,250"
45.,127.0/sq mi,"Pickens, GA / 29,550"
46.,124.8/sq mi,"Butts, GA / 23,469"
47.,113.9/sq mi,"White, GA / 27,594"
48.,113.7/sq mi,"Murray, GA / 39,416"
49.,111.1/sq mi,"Effingham, GA / 53,673"
50.,108.1/sq mi,"Lumpkin, GA / 30,719"
51.,107.0/sq mi,"Liberty, GA / 64,489"
52.,104.9/sq mi,"Dawson, GA / 22,500"
53.,104.5/sq mi,"Bulloch, GA / 71,940"
54.,100.9/sq mi,"Haralson, GA / 28,563"
55.,98.9/sq mi,"Hart, GA / 25,406"
56.,98.5/sq mi,"Madison, GA / 28,142"
57.,97.5/sq mi,"Lamar, GA / 18,128"
58.,94.9/sq mi,"Dade, GA / 16,533"
59.,83.3/sq mi,"Crisp, GA / 23,403"
60.,82.8/sq mi,"Franklin, GA / 22,051"
61.,82.6/sq mi,"Colquitt, GA / 45,987"
62.,81.5/sq mi,"Upson, GA / 26,681"
63.,81.3/sq mi,"Chattooga, GA / 25,484"
64.,81.2/sq mi,"Pike, GA / 17,821"
65.,81.0/sq mi,"Thomas, GA / 44,733"
66.,80.9/sq mi,"Mcduffie, GA / 21,563"
67.,79.6/sq mi,"Lee, GA / 28,805"
68.,78.3/sq mi,"Banks, GA / 18,317"
69.,73.5/sq mi,"Toombs, GA / 27,272"
70.,73.2/sq mi,"Cook, GA / 17,061"
71.,72.8/sq mi,"Jones, GA / 28,783"
72.,71.3/sq mi,"Coffee, GA / 42,947"
73.,70.8/sq mi,"Bryan, GA / 32,185"
74.,69.1/sq mi,"Ben Hill, GA / 17,547"
75.,68.8/sq mi,"Harris, GA / 32,539"
76.,67.3/sq mi,"Monroe, GA / 26,788"
77.,66.0/sq mi,"Gilmer, GA / 28,441"
78.,65.5/sq mi,"Union, GA / 21,553"
79.,65.5/sq mi,"Camden, GA / 51,193"
80.,64.6/sq mi,"Sumter, GA / 31,804"
81.,62.0/sq mi,"Towns, GA / 10,670"
82.,60.3/sq mi,"Fannin, GA / 23,632"
83.,58.9/sq mi,"Bleckley, GA / 12,912"
84.,58.8/sq mi,"Putnam, GA / 21,226"
85.,58.7/sq mi,"Laurens, GA / 48,028"
86.,58.2/sq mi,"Evans, GA / 10,868"
87.,54.9/sq mi,"Pierce, GA / 18,860"
88.,54.8/sq mi,"Grady, GA / 25,239"
89.,52.6/sq mi,"Elbert, GA / 19,694"
90.,51.9/sq mi,"Tattnall, GA / 25,356"
91.,51.8/sq mi,"Lanier, GA / 10,356"
92.,50.4/sq mi,"Morgan, GA / 17,866"
93.,47.2/sq mi,"Chattahoochee, GA / 11,846"
94.,46.5/sq mi,"Pulaski, GA / 11,693"
95.,46.5/sq mi,"Wayne, GA / 30,170"
96.,45.1/sq mi,"Mitchell, GA / 23,175"
97.,44.8/sq mi,"Jeff Davis, GA / 15,028"
98.,44.4/sq mi,"Candler, GA / 11,056"
99.,44.1/sq mi,"Decatur, GA / 27,508"
100.,43.2/sq mi,"Rabun, GA / 16,267"
101.,42.5/sq mi,"Dodge, GA / 21,365"
102.,42.4/sq mi,"Meriwether, GA / 21,434"
103.,41.7/sq mi,"Berrien, GA / 19,091"
104.,41.3/sq mi,"Brantley, GA / 18,463"
105.,39.9/sq mi,"Greene, GA / 16,190"
106.,39.6/sq mi,"Ware, GA / 35,915"
107.,39.5/sq mi,"Long, GA / 15,967"
108.,39.2/sq mi,"Bacon, GA / 11,196"
109.,38.8/sq mi,"Heard, GA / 11,674"
110.,38.4/sq mi,"Crawford, GA / 12,536"
111.,37.2/sq mi,"Worth, GA / 21,365"
112.,37.1/sq mi,"Telfair, GA / 16,493"
113.,36.8/sq mi,"Montgomery, GA / 9,000"
114.,36.5/sq mi,"Jasper, GA / 13,647"
115.,36.4/sq mi,"Dooly, GA / 14,443"
116.,36.0/sq mi,"Appling, GA / 18,421"
117.,35.1/sq mi,"Macon, GA / 14,232"
118.,34.3/sq mi,"Seminole, GA / 8,804"
119.,33.5/sq mi,"Treutlen, GA / 6,781"
120.,33.2/sq mi,"Oglethorpe, GA / 14,695"
121.,32.9/sq mi,"Emanuel, GA / 22,731"
122.,32.1/sq mi,"Johnson, GA / 9,850"
123.,31.7/sq mi,"Brooks, GA / 15,766"
124.,31.3/sq mi,"Jefferson, GA / 16,554"
125.,30.5/sq mi,"Washington, GA / 20,861"
126.,30.3/sq mi,"Lincoln, GA / 7,800"
127.,30.1/sq mi,"Schley, GA / 5,054"
128.,29.3/sq mi,"Turner, GA / 8,491"
129.,27.7/sq mi,"Burke, GA / 23,136"
130.,27.6/sq mi,"Terrell, GA / 9,304"
131.,26.4/sq mi,"Wheeler, GA / 7,932"
132.,26.1/sq mi,"Irwin, GA / 9,482"
133.,24.9/sq mi,"Jenkins, GA / 8,794"
134.,24.7/sq mi,"Mcintosh, GA / 14,172"
135.,24.1/sq mi,"Atkinson, GA / 8,297"
136.,23.8/sq mi,"Marion, GA / 8,751"
137.,23.7/sq mi,"Twiggs, GA / 8,612"
138.,23.7/sq mi,"Wilcox, GA / 9,061"
139.,23.1/sq mi,"Calhoun, GA / 6,549"
140.,22.4/sq mi,"Taylor, GA / 8,505"
141.,21.8/sq mi,"Screven, GA / 14,281"
142.,21.4/sq mi,"Glascock, GA / 3,086"
143.,21.4/sq mi,"Wilkes, GA / 10,123"
144.,21.2/sq mi,"Miller, GA / 6,017"
145.,20.9/sq mi,"Wilkinson, GA / 9,455"
146.,20.6/sq mi,"Early, GA / 10,662"
147.,19.6/sq mi,"Warren, GA / 5,626"
148.,18.9/sq mi,"Hancock, GA / 9,043"
149.,17.2/sq mi,"Randolph, GA / 7,411"
150.,16.7/sq mi,"Charlton, GA / 13,098"
151.,16.7/sq mi,"Talbot, GA / 6,594"
152.,15.0/sq mi,"Quitman, GA / 2,407"
153.,14.3/sq mi,"Clay, GA / 3,110"
154.,13.1/sq mi,"Webster, GA / 2,744"
155.,12.7/sq mi,"Stewart, GA / 5,900"
156.,9.6/sq mi,"Baker, GA / 3,342"
157.,9.6/sq mi,"Echols, GA / 4,018"
158.,8.7/sq mi,"Taliaferro, GA / 1,700"
159.,8.2/sq mi,"Clinch, GA / 6,777"
