County,1,2,3,4,5,6,7,8,9,10,11
"Anderson","13,201","77.76","3,369","19.84","308","1.81","57","0.34","42","0.25","16,977"
"Andrews","3,927","79.45","836","16.91","147","2.97","18","0.36","15","0.30","4,943"
"Angelina","21,668","72.44","7,538","25.20","560","1.87","106","0.35","39","0.13","29,911"
"Aransas","7,740","73.63","2,465","23.45","238","2.26","41","0.39","28","0.27","10,512"
"Archer","3,786","88.40","394","9.20","80","1.87","10","0.23","13","0.30","4,283"
"Armstrong","924","90.50","70","6.86","18","1.76","5","0.49","4","0.39","1,021"
"Atascosa","8,618","63.03","4,651","34.02","308","2.25","65","0.48","31","0.23","13,673"
"Austin","9,637","78.52","2,320","18.90","248","2.02","51","0.42","18","0.15","12,274"
"Bailey","1,344","74.96","397","22.14","39","2.18","5","0.28","8","0.45","1,793"
"Bandera","8,163","79.89","1,726","16.89","262","2.56","66","0.65","1","0.01","10,218"
"Bastrop","16,328","57.38","10,569","37.14","1,063","3.74","320","1.12","174","0.61","28,454"
"Baylor","1,267","84.52","191","12.74","31","2.07","3","0.20","7","0.47","1,499"
"Bee","4,744","55.91","3,444","40.59","238","2.80","34","0.40","25","0.29","8,485"
"Bell","51,998","54.74","37,801","39.79","3,824","4.03","812","0.85","559","0.59","94,994"
"Bexar","240,333","40.76","319,550","54.19","20,091","3.41","6,645","1.13","3,026","0.51","589,645"
"Blanco","4,212","74.09","1,244","21.88","180","3.17","33","0.58","16","0.28","5,685"
"Borden","330","90.41","31","8.49","3","0.82","1","0.27","0","0.00","365"
"Bosque","6,339","80.88","1,278","16.31","155","1.98","40","0.51","26","0.33","7,838"
"Bowie","24,924","72.03","8,838","25.54","582","1.68","145","0.42","113","0.33","34,602"
"Brazoria","72,791","60.07","43,200","35.65","3,768","3.11","806","0.67","616","0.51","121,181"
"Brazos","38,738","57.64","23,121","34.40","3,813","5.67","536","0.80","1,003","1.49","67,211"
"Brewster","2,077","48.85","1,873","44.05","210","4.94","77","1.81","15","0.35","4,252"
"Briscoe","625","84.92","91","12.36","14","1.90","4","0.54","2","0.27","736"
"Brooks","613","23.61","1,937","74.61","32","1.23","14","0.54","0","0.00","2,596"
"Brown","12,017","85.68","1,621","11.56","253","1.80","65","0.46","70","0.50","14,026"
"Burleson","5,316","76.38","1,491","21.42","118","1.70","20","0.29","15","0.22","6,960"
"Burnet","14,638","76.22","3,797","19.77","564","2.94","104","0.54","101","0.53","19,204"
"Caldwell","6,691","55.33","4,795","39.65","446","3.69","105","0.87","55","0.45","12,092"
"Calhoun","4,638","66.59","2,118","30.41","168","2.41","33","0.47","8","0.11","6,965"
"Callahan","4,865","87.20","569","10.20","107","1.92","23","0.41","15","0.27","5,579"
"Cameron","29,472","32.01","59,402","64.51","2,236","2.43","822","0.89","147","0.16","92,079"
"Camp","3,201","70.48","1,260","27.74","66","1.45","15","0.33","0","0.00","4,542"
"Carson","2,620","88.39","249","8.40","68","2.29","11","0.37","16","0.54","2,964"
"Cass","9,726","78.79","2,391","19.37","145","1.17","34","0.28","48","0.39","12,344"
"Castro","1,414","70.81","526","26.34","47","2.35","10","0.50","0","0.00","1,997"
"Chambers","13,339","79.47","2,948","17.56","385","2.29","59","0.35","55","0.33","16,786"
"Cherokee","12,919","76.94","3,469","20.66","305","1.82","34","0.20","63","0.38","16,790"
"Childress","1,802","86.47","253","12.14","24","1.15","5","0.24","0","0.00","2,084"
"Clay","4,377","87.23","536","10.68","87","1.73","12","0.24","6","0.12","5,018"
"Cochran","679","75.36","190","21.09","29","3.22","3","0.33","0","0.00","901"
"Coke","1,265","88.90","140","9.84","16","1.12","2","0.14","0","0.00","1,423"
"Coleman","3,177","87.21","388","10.65","53","1.45","18","0.49","7","0.19","3,643"
"Collin","201,014","55.62","140,624","38.91","13,855","3.83","2,539","0.70","3,387","0.94","361,419"
"Collingsworth","983","85.03","145","12.54","22","1.90","4","0.35","2","0.17","1,156"
"Colorado","6,325","74.30","1,987","23.34","144","1.69","37","0.43","20","0.23","8,513"
"Comal","45,136","72.59","14,238","22.90","2,068","3.33","343","0.55","393","0.63","62,178"
"Comanche","4,333","82.74","789","15.07","88","1.68","21","0.40","6","0.11","5,237"
"Concho","885","82.87","148","13.86","27","2.53","7","0.66","1","0.09","1,068"
"Cooke","13,181","82.61","2,352","14.74","317","1.99","60","0.38","45","0.28","15,955"
"Coryell","12,225","66.98","5,064","27.74","704","3.86","161","0.88","99","0.54","18,253"
"Cottle","506","82.68","92","15.03","12","1.96","2","0.33","0","0.00","612"
"Crane","1,049","75.79","299","21.60","28","2.02","7","0.51","1","0.07","1,384"
"Crockett","980","70.25","372","26.67","39","2.80","4","0.29","0","0.00","1,395"
"Crosby","1,181","68.34","468","27.08","60","3.47","5","0.29","14","0.81","1,728"
"Culberson","280","36.51","454","59.19","23","3.00","6","0.78","4","0.52","767"
"Dallam","1,261","81.67","222","14.38","46","2.98","9","0.58","6","0.39","1,544"
"Dallas","262,945","34.64","461,080","60.75","24,025","3.17","6,114","0.81","4,809","0.63","758,973"
"Dawson","2,636","73.98","835","23.44","80","2.25","11","0.31","1","0.03","3,563"
"Deaf Smith","2,911","69.05","1,185","28.11","91","2.16","14","0.33","15","0.36","4,216"
"Delta","1,836","80.49","400","17.54","36","1.58","7","0.31","2","0.09","2,281"
"Denton","170,603","57.13","110,890","37.13","11,583","3.88","2,660","0.89","2,909","0.97","298,645"
"Dewitt","5,519","80.64","1,163","16.99","124","1.81","27","0.39","11","0.16","6,844"
"Dickens","755","83.06","128","14.08","23","2.53","3","0.33","0","0.00","909"
"Dimmit","974","30.20","2,173","67.38","57","1.77","21","0.65","0","0.00","3,225"
"Donley","1,225","83.62","191","13.04","40","2.73","5","0.34","4","0.27","1,465"
"Duval","1,316","31.57","2,783","66.77","49","1.18","19","0.46","1","0.02","4,168"
"Eastland","6,011","86.33","776","11.14","120","1.72","31","0.45","25","0.36","6,963"
"Ector","25,020","68.49","10,249","28.06","1,009","2.76","167","0.46","85","0.23","36,530"
"Edwards","746","69.52","303","28.24","17","1.58","5","0.47","2","0.19","1,073"
"Ellis","44,941","70.58","16,253","25.53","1,747","2.74","325","0.51","407","0.64","63,673"
"El Paso","55,512","25.94","147,843","69.08","7,607","3.55","2,945","1.38","101","0.05","214,008"
"Erath","11,210","80.69","2,160","15.55","378","2.72","68","0.49","77","0.55","13,893"
"Falls","3,441","65.57","1,684","32.09","90","1.71","23","0.44","10","0.19","5,248"
"Fannin","9,548","79.28","2,132","17.70","269","2.23","46","0.38","49","0.41","12,044"
"Fayette","8,743","78.24","2,144","19.19","209","1.87","45","0.40","33","0.30","11,174"
"Fisher","1,265","73.16","403","23.31","44","2.54","10","0.58","7","0.40","1,729"
"Floyd","1,474","75.24","435","22.21","47","2.40","3","0.15","0","0.00","1,959"
"Foard","383","74.66","113","22.03","14","2.73","1","0.19","2","0.39","513"
"Fort Bend","117,291","44.76","134,686","51.39","6,907","2.64","1,783","0.68","1,399","0.53","262,066"
"Franklin","3,585","81.85","665","15.18","96","2.19","12","0.27","22","0.50","4,380"
"Freestone","6,026","78.42","1,471","19.14","139","1.81","13","0.17","35","0.46","7,684"
"Frio","1,856","42.18","2,444","55.55","76","1.73","24","0.55","0","0.00","4,400"
"Gaines","3,907","84.57","597","12.92","85","1.84","20","0.43","11","0.24","4,620"
"Galveston","73,757","60.01","43,658","35.52","4,045","3.29","889","0.72","554","0.45","122,903"
"Garza","1,225","82.55","230","15.50","21","1.42","7","0.47","1","0.07","1,484"
"Gillespie","10,446","79.05","2,288","17.31","333","2.52","61","0.46","86","0.65","13,214"
"Glasscock","553","91.56","34","5.63","13","2.15","2","0.33","2","0.33","604"
"Goliad","2,620","70.66","973","26.24","101","2.72","10","0.27","4","0.11","3,708"
"Gonzales","4,587","72.42","1,571","24.80","129","2.04","28","0.44","19","0.30","6,334"
"Gray","6,500","87.78","701","9.47","144","1.94","22","0.30","38","0.51","7,405"
"Grayson","35,325","74.50","10,301","21.72","1,258","2.65","264","0.56","268","0.57","47,416"
"Gregg","28,764","68.90","11,677","27.97","903","2.16","150","0.36","255","0.61","41,749"
"Grimes","7,065","74.11","2,194","23.01","219","2.30","50","0.52","5","0.05","9,533"
"Guadalupe","36,632","63.35","18,391","31.81","2,022","3.50","412","0.71","365","0.63","57,822"
"Hale","6,366","71.87","2,101","23.72","324","3.66","43","0.49","24","0.27","8,858"
"Hall","893","81.85","164","15.03","34","3.12","0","0.00","0","0.00","1,091"
"Hamilton","3,060","84.53","479","13.23","64","1.77","10","0.28","7","0.19","3,620"
"Hansford","1,730","88.85","171","8.78","37","1.90","9","0.46","0","0.00","1,947"
"Hardeman","1,207","79.78","249","16.46","48","3.17","7","0.46","2","0.13","1,513"
"Hardin","19,606","86.07","2,780","12.20","353","1.55","41","0.18","0","0.00","22,780"
"Harris","545,955","41.61","707,914","53.95","39,781","3.03","11,784","0.90","6,678","0.51","1,312,112"
"Harrison","18,749","70.62","7,151","26.94","449","1.69","76","0.29","123","0.46","26,548"
"Hartley","1,730","88.63","173","8.86","43","2.20","3","0.15","3","0.15","1,952"
"Haskell","1,403","79.27","314","17.74","42","2.37","6","0.34","5","0.28","1,770"
"Hays","33,826","46.87","33,224","46.04","3,630","5.03","1,061","1.47","423","0.59","72,164"
"Hemphill","1,462","86.25","181","10.68","44","2.60","2","0.12","6","0.35","1,695"
"Henderson","23,650","78.72","5,669","18.87","535","1.78","102","0.34","89","0.30","30,045"
"Hidalgo","48,642","28.05","118,809","68.50","3,788","2.18","1,856","1.07","342","0.20","173,437"
"Hill","10,108","77.93","2,547","19.64","256","1.97","40","0.31","19","0.15","12,970"
"Hockley","5,809","79.46","1,260","17.23","199","2.72","33","0.45","10","0.14","7,311"
"Hood","21,382","81.42","4,008","15.26","641","2.44","113","0.43","118","0.45","26,262"
"Hopkins","10,707","79.09","2,510","18.54","220","1.63","44","0.33","57","0.42","13,538"
"Houston","6,205","74.28","1,978","23.68","90","1.08","29","0.35","51","0.61","8,353"
"Howard","6,637","76.09","1,770","20.29","232","2.66","56","0.64","28","0.32","8,723"
"Hudspeth","503","57.75","324","37.20","38","4.36","6","0.69","0","0.00","871"
"Hunt","23,910","75.77","6,396","20.27","862","2.73","162","0.51","224","0.71","31,554"
"Hutchinson","7,042","86.35","854","10.47","210","2.58","23","0.28","26","0.32","8,155"
"Irion","660","86.16","90","11.75","9","1.17","1","0.13","6","0.78","766"
"Jack","2,973","88.75","314","9.37","42","1.25","10","0.30","11","0.33","3,350"
"Jackson","4,266","80.46","904","17.05","78","1.47","27","0.51","27","0.51","5,302"
"Jasper","10,609","79.06","2,590","19.30","156","1.16","38","0.28","26","0.19","13,419"
"Jeff Davis","695","58.35","422","35.43","42","3.53","17","1.43","15","1.26","1,191"
"Jefferson","42,862","48.92","42,443","48.44","1,714","1.96","420","0.48","179","0.20","87,618"
"Jim Hogg","430","20.29","1,635","77.16","42","1.98","12","0.57","0","0.00","2,119"
"Jim Wells","5,420","43.78","6,694","54.08","210","1.70","40","0.32","15","0.12","12,379"
"Johnson","44,382","77.04","10,988","19.07","1,605","2.79","324","0.56","307","0.53","57,606"
"Jones","4,819","80.86","936","15.70","162","2.72","21","0.35","22","0.37","5,960"
"Karnes","2,965","70.63","1,145","27.27","70","1.67","12","0.29","6","0.14","4,198"
"Kaufman","29,587","71.70","10,278","24.91","983","2.38","197","0.48","220","0.53","41,265"
"Kendall","15,700","78.03","3,643","18.11","555","2.76","87","0.43","135","0.67","20,120"
"Kenedy","84","45.16","99","53.23","3","1.61","0","0.00","0","0.00","186"
"Kent","360","82.95","59","13.59","14","3.23","0","0.00","1","0.23","434"
"Kerr","17,727","76.09","4,681","20.09","657","2.82","116","0.50","116","0.50","23,297"
"Kimble","1,697","86.94","206","10.55","37","1.90","5","0.26","7","0.36","1,952"
"King","149","93.71","5","3.14","5","3.14","0","0.00","0","0.00","159"
"Kinney","936","65.45","458","32.03","25","1.75","6","0.42","5","0.35","1,430"
"Kleberg","4,367","45.91","4,716","49.58","314","3.30","92","0.97","23","0.24","9,512"
"Knox","1,078","78.86","247","18.07","28","2.05","5","0.37","9","0.66","1,367"
"Lamar","14,561","78.24","3,583","19.25","343","1.84","70","0.38","54","0.29","18,611"
"Lamb","3,111","77.87","771","19.30","85","2.13","8","0.20","20","0.50","3,995"
"Lampasas","6,385","77.82","1,483","18.07","253","3.08","47","0.57","37","0.45","8,205"
"LaSalle","872","42.35","1,129","54.83","44","2.14","10","0.49","4","0.19","2,059"
"Lavaca","7,347","84.83","1,170","13.51","112","1.29","12","0.14","20","0.23","8,661"
"Lee","4,997","76.47","1,372","20.99","126","1.93","28","0.43","12","0.18","6,535"
"Leon","6,391","85.91","909","12.22","94","1.26","13","0.17","32","0.43","7,439"
"Liberty","18,892","77.85","4,862","20.04","364","1.50","85","0.35","64","0.26","24,267"
"Limestone","5,796","74.89","1,778","22.97","128","1.65","27","0.35","10","0.13","7,739"
"Lipscomb","1,159","87.01","135","10.14","25","1.88","3","0.23","10","0.75","1,332"
"Live Oak","3,464","80.52","742","17.25","65","1.51","13","0.30","18","0.42","4,302"
"Llano","8,299","79.44","1,825","17.47","205","1.96","65","0.62","53","0.51","10,447"
"Loving","58","89.23","4","6.15","1","1.54","2","3.08","0","0.00","65"
"Lubbock","65,651","66.31","28,023","28.30","3,917","3.96","633","0.64","789","0.80","99,013"
"Lynn","1,546","76.95","403","20.06","41","2.04","7","0.35","12","0.60","2,009"
"Madison","3,351","78.13","881","20.54","45","1.05","8","0.19","4","0.09","4,289"
"Marion","2,983","70.39","1,165","27.49","71","1.68","13","0.31","6","0.14","4,238"
"Martin","1,455","82.58","266","15.10","31","1.76","5","0.28","5","0.28","1,762"
"Mason","1,656","80.51","354","17.21","37","1.80","7","0.34","3","0.15","2,057"
"Matagorda","8,366","68.60","3,500","28.70","239","1.96","53","0.43","38","0.31","12,196"
"Maverick","2,816","20.72","10,397","76.52","266","1.96","109","0.80","0","0.00","13,588"
"McCulloch","2,552","82.24","482","15.53","51","1.64","9","0.29","9","0.29","3,103"
"McLennan","48,260","61.03","27,063","34.22","2,492","3.15","473","0.60","787","1.00","79,075"
"McMullen","454","90.98","40","8.02","2","0.40","1","0.20","2","0.40","499"
"Medina","12,085","70.07","4,634","26.87","403","2.34","106","0.61","18","0.10","17,246"
"Menard","682","78.94","154","17.82","25","2.89","1","0.12","2","0.23","864"
"Midland","36,973","75.13","10,025","20.37","1,667","3.39","203","0.41","344","0.70","49,212"
"Milam","6,364","73.45","2,051","23.67","178","2.05","49","0.57","22","0.25","8,664"
"Mills","1,951","86.90","243","10.82","41","1.83","6","0.27","4","0.18","2,245"
"Mitchell","1,780","81.06","354","16.12","50","2.28","7","0.32","5","0.23","2,196"
"Montague","7,526","87.47","885","10.29","170","1.98","23","0.27","0","0.00","8,604"
"Montgomery","150,314","73.46","45,835","22.40","6,142","3.00","1,018","0.50","1,323","0.65","204,632"
"Moore","3,977","75.26","1,098","20.78","166","3.14","26","0.49","17","0.32","5,284"
"Morris","3,446","69.29","1,425","28.65","77","1.55","19","0.38","6","0.12","4,973"
"Motley","566","92.03","40","6.50","9","1.46","0","0.00","0","0.00","615"
"Nacogdoches","14,771","65.29","6,846","30.26","702","3.10","159","0.70","144","0.64","22,622"
"Navarro","11,994","72.99","4,002","24.35","343","2.09","58","0.35","36","0.22","16,433"
"Newton","4,288","77.48","1,156","20.89","66","1.19","13","0.23","11","0.20","5,534"
"Nolan","3,552","73.13","1,029","21.19","142","2.92","22","0.45","112","2.31","4,857"
"Nueces","50,766","48.62","49,198","47.12","3,324","3.18","847","0.81","270","0.26","104,405"
"Ochiltree","2,628","87.54","274","9.13","75","2.50","5","0.17","20","0.67","3,002"
"Oldham","850","89.66","78","8.23","14","1.48","3","0.32","3","0.32","948"
"Orange","25,513","79.73","5,735","17.92","550","1.72","115","0.36","87","0.27","32,000"
"Palo Pinto","8,284","80.66","1,708","16.63","210","2.04","48","0.47","20","0.19","10,270"
"Panola","8,445","81.08","1,835","17.62","109","1.05","24","0.23","3","0.03","10,416"
"Parker","46,473","81.79","8,344","14.69","1,439","2.53","215","0.38","346","0.61","56,817"
"Parmer","1,915","77.66","485","19.67","55","2.23","4","0.16","7","0.28","2,466"
"Pecos","2,468","58.97","1,554","37.13","127","3.03","26","0.62","10","0.24","4,185"
"Polk","15,176","76.45","4,187","21.09","367","1.85","86","0.43","36","0.18","19,852"
"Potter","19,630","68.51","7,657","26.73","1,028","3.59","190","0.66","146","0.51","28,651"
"Presidio","652","29.53","1,458","66.03","64","2.90","29","1.31","5","0.23","2,208"
"Rains","3,968","84.41","628","13.36","80","1.70","15","0.32","10","0.21","4,701"
"Randall","43,462","80.03","8,367","15.41","1,872","3.45","228","0.42","376","0.69","54,305"
"Reagan","709","78.43","167","18.47","22","2.43","2","0.22","4","0.44","904"
"Real","1,382","82.21","262","15.59","28","1.67","6","0.36","3","0.18","1,681"
"Red River","3,926","76.07","1,149","22.26","67","1.30","8","0.16","11","0.21","5,161"
"Reeves","1,417","44.50","1,659","52.10","98","3.08","10","0.31","0","0.00","3,184"
"Refugio","1,830","62.08","1,034","35.07","71","2.41","10","0.34","3","0.10","2,948"
"Roberts","524","94.58","20","3.61","6","1.08","0","0.00","4","0.72","554"
"Robertson","4,668","66.35","2,203","31.31","125","1.78","17","0.24","22","0.31","7,035"
"Rockwall","28,451","71.22","9,655","24.17","1,305","3.27","207","0.52","330","0.83","39,948"
"Runnels","3,250","85.93","453","11.98","60","1.59","13","0.34","6","0.16","3,782"
"Rusk","14,675","77.26","3,935","20.72","333","1.75","51","0.27","0","0.00","18,994"
"Sabine","3,998","85.96","614","13.20","27","0.58","9","0.19","3","0.06","4,651"
"San Augustine","2,622","73.47","910","25.50","30","0.84","6","0.17","1","0.03","3,569"
"San Jacinto","8,059","77.92","2,038","19.70","170","1.64","52","0.50","24","0.23","10,343"
"San Patricio","13,030","60.17","7,871","36.35","573","2.65","113","0.52","69","0.32","21,656"
"San Saba","2,025","85.91","293","12.43","32","1.36","4","0.17","3","0.13","2,357"
"Schleicher","821","77.53","208","19.64","24","2.27","3","0.28","3","0.28","1,059"
"Scurry","4,410","83.38","733","13.86","103","1.95","22","0.42","21","0.40","5,289"
"Shackelford","1,378","91.62","103","6.85","21","1.40","0","0.00","2","0.13","1,504"
"Shelby","7,179","79.01","1,758","19.35","123","1.35","21","0.23","5","0.06","9,086"
"Sherman","807","86.31","96","10.27","27","2.89","3","0.32","2","0.21","935"
"Smith","58,930","69.52","22,300","26.31","2,076","2.45","341","0.40","1,121","1.32","84,768"
"Somervell","3,206","82.27","541","13.88","107","2.75","23","0.59","20","0.51","3,897"
"Starr","2,224","18.94","9,289","79.12","159","1.35","68","0.58","0","0.00","11,740"
"Stephens","3,034","87.66","348","10.05","65","1.88","7","0.20","7","0.20","3,461"
"Sterling","549","86.73","70","11.06","9","1.42","5","0.79","0","0.00","633"
"Stonewall","555","79.17","135","19.26","10","1.43","1","0.14","0","0.00","701"
"Sutton","1,075","75.92","313","22.10","22","1.55","5","0.35","1","0.07","1,416"
"Swisher","1,671","75.82","462","20.96","51","2.31","6","0.27","14","0.64","2,204"
"Tarrant","345,921","51.74","288,392","43.14","23,775","3.56","5,413","0.81","5,013","0.75","668,514"
"Taylor","33,250","72.66","10,085","22.04","1,763","3.85","289","0.63","372","0.81","45,759"
"Terrell","288","65.75","140","31.96","10","2.28","0","0.00","0","0.00","438"
"Terry","2,459","73.29","753","22.44","112","3.34","21","0.63","10","0.30","3,355"
"Throckmorton","715","88.49","84","10.40","7","0.87","2","0.25","0","0.00","808"
"Titus","6,511","69.13","2,597","27.57","191","2.03","44","0.47","76","0.81","9,419"
"Tom Green","27,494","71.45","9,173","23.84","1,402","3.64","218","0.57","192","0.50","38,479"
"Travis","127,209","27.14","308,260","65.77","21,958","4.68","7,462","1.59","3,831","0.82","468,720"
"Trinity","4,737","79.15","1,154","19.28","80","1.34","11","0.18","3","0.05","5,985"
"Tyler","6,624","82.63","1,248","15.57","103","1.28","22","0.27","19","0.24","8,016"
"Upshur","13,209","82.49","2,380","14.86","283","1.77","59","0.37","82","0.51","16,013"
"Upton","1,007","74.76","286","21.23","49","3.64","3","0.22","2","0.15","1,347"
"Uvalde","4,835","53.94","3,867","43.14","191","2.13","54","0.60","17","0.19","8,964"
"Val Verde","5,890","43.25","6,964","51.14","573","4.21","131","0.96","59","0.43","13,617"
"Van Zandt","18,473","84.39","2,799","12.79","385","1.76","77","0.35","156","0.71","21,890"
"Victoria","21,275","68.36","8,866","28.49","782","2.51","156","0.50","44","0.14","31,123"
"Walker","12,884","65.08","6,091","30.77","560","2.83","161","0.81","100","0.51","19,796"
"Waller","10,531","62.74","5,748","34.25","342","2.04","104","0.62","59","0.35","16,784"
"Ward","2,547","73.93","783","22.73","82","2.38","10","0.29","23","0.67","3,445"
"Washington","10,945","73.81","3,382","22.81","352","2.37","70","0.47","79","0.53","14,828"
"Webb","12,947","22.75","42,307","74.35","1,033","1.82","591","1.04","27","0.05","56,905"
"Wharton","10,149","68.89","4,238","28.77","269","1.83","51","0.35","25","0.17","14,732"
"Wheeler","2,087","90.50","194","8.41","21","0.91","4","0.17","0","0.00","2,306"
"Wichita","27,631","72.49","8,770","23.01","1,308","3.43","256","0.67","154","0.40","38,119"
"Wilbarger","3,166","77.13","809","19.71","115","2.80","13","0.32","2","0.05","4,105"
"Willacy","1,547","30.36","3,422","67.16","95","1.86","31","0.61","0","0.00","5,095"
"Williamson","104,175","51.30","84,468","41.59","10,229","5.04","2,047","1.01","2,162","1.06","203,081"
"Wilson","13,998","72.04","4,790","24.65","392","2.02","82","0.42","170","0.87","19,432"
"Winkler","1,403","74.79","420","22.39","49","2.61","1","0.05","3","0.16","1,876"
"Wise","20,670","83.43","3,412","13.77","505","2.04","91","0.37","98","0.40","24,776"
"Wood","15,700","83.84","2,630","14.04","280","1.50","64","0.34","53","0.28","18,727"
"Yoakum","1,797","78.03","426","18.50","73","3.17","3","0.13","4","0.17","2,303"
"Young","6,601","85.65","876","11.37","180","2.34","19","0.25","31","0.40","7,707"
"Zapata","1,029","32.75","2,063","65.66","34","1.08","16","0.51","0","0.00","3,142"
"Zavala","694","20.44","2,636","77.62","50","1.47","16","0.47","0","0.00","3,396"


