,County,State,Population Density,Dem Rep Margin,Population Over 85,Nonwhite Population,Unemployment Rate (2019),Median Household Income (2019,COVID Cases Per 100K
0,Alameda,California,1898.5,44.6,31209,14167,2.9,1744,1286.8800816595653
1,Alpine,California,1.6,15.4,29,5,5.1,5384,177.1479185119575
2,Amador,California,61.3,-15.4,1098,53,3.8,8515,651.5395451801168
3,Butte,California,132.1,0.6,5087,301,5.1,945,1295.7031927221628
4,Calaveras,California,43.3,-14.5,1171,72,3.8,2984,705.8054678139638
5,Colusa,California,18.5,-10.9,372,25,12.8,7249,2496.867313315079
6,Contra Costa,California,1345.2,29.1,23440,5481,3.1,1463,1479.723907393505
7,Del Norte,California,22.8,-5.4,542,63,5.7,8518,524.9532575866533
8,El Dorado,California,101.6,-11.3,4438,206,3.5,1869,611.8967242782987
9,Fresno,California,157.8,4.8,15441,2528,7.2,2318,2882.191089789721
10,Glenn,California,21.1,-14.2,514,27,6.1,7365,2123.7628993061667
11,Humboldt,California,33.3,20.9,2770,227,3.6,9471,382.12425677569746
12,Imperial,California,39.5,28.9,3234,304,18.3,6633,6623.072041497669
13,Inyo,California,1.8,-8.9,610,60,3.5,3793,1058.8170075946562
14,Kern,California,105.1,-1.7,10371,1397,7.7,1586,3592.8602691395927
15,Kings,California,108.8,-7.6,1941,242,7.9,8255,5133.385641428011
16,Lake,California,48.3,10.9,1454,120,5.0,5086,902.3700804522723
17,Lassen,California,7.1,-29.2,548,59,4.6,7705,2426.9780525300102
18,Los Angeles,California,2099.4,33.0,193087,61136,4.4,7986,2715.908895083995
19,Madera,California,70.8,-6.6,2391,231,6.9,3632,2950.542500651509
20,Marin,California,310.1,40.9,7883,629,2.3,22933,2599.81609266457
21,Mariposa,California,12.3,-14.8,537,40,4.6,1402,441.7834098703715
22,Mendocino,California,22.6,27.2,2163,153,4.0,1386,1119.3212601874372
23,Merced,California,132.2,15.4,3754,597,8.1,6169,3253.0250648228166
24,Modoc,California,2.2,-27.9,266,18,7.1,5227,305.3953172718018
25,Mono,California,4.5,3.9,209,17,3.7,6499,1170.0360011077262
26,Monterey,California,112.7,28.6,8376,1495,6.2,9665,2354.277394191139
27,Napa,California,176.6,23.6,3649,390,2.8,5624,1258.8570101057032
28,Nevada,California,101.3,3.5,3033,97,3.3,6681,544.3336173625382
29,Orange,California,3255.4,-0.7,64090,14690,2.8,9373,1704.1325166294464
30,Placer,California,240.6,-13.1,9879,798,3.1,9175,910.8048874171852
31,Plumas,California,7.4,-14.2,445,31,7.7,5079,265.85845695751584
32,Riverside,California,310.4,4.7,43764,5212,4.2,6793,2425.94147204707
33,Sacramento,California,1459.0,16.8,27883,7546,3.7,9475,1472.560948108898
34,San Benito,California,40.9,19.2,978,82,5.0,63,2162.144949687938
35,San Bernardino,California,103.4,10.0,27222,5168,3.8,3310,2553.6160287328244
36,San Diego,California,703.4,8.6,64590,10911,3.2,8777,1431.5840555008044
37,San Francisco,California,3575.3,50.4,22453,13030,2.2,10601,1288.640790245352
38,San Joaquin,California,491.4,12.6,11966,2784,5.9,3567,2687.798170434089
39,San Luis Obispo,California,75.8,-0.1,7152,357,2.9,626,1301.6096160163333
40,San Mateo,California,998.5,35.2,18411,5794,2.0,22930,1320.9439935922605
41,Santa Barbara,California,113.9,16.6,10475,841,3.7,5646,2071.4492081729186
42,Santa Clara,California,1412.2,28.3,37443,13667,2.5,25933,1120.677313403726
43,Santa Cruz,California,440.1,40.5,5192,438,4.7,4213,908.082704702924
44,Shasta,California,46.4,-23.0,4044,220,4.7,3908,529.2092403376278
45,Sierra,California,3.1,-12.6,93,5,5.4,2308,199.6672212978369
46,Siskiyou,California,7.0,-8.4,1121,88,6.5,7560,383.56416086726836
47,Solano,California,465.3,23.9,8169,2908,3.7,2808,1456.5178054833875
48,Sonoma,California,278.2,33.7,12197,778,2.7,1002,1551.1716727084408
49,Stanislaus,California,345.2,2.5,8670,911,6.0,9616,3019.6491482947736
50,Sutter,California,156.2,-9.4,2039,503,7.3,7879,1802.600777552052
51,Tehama,California,21.4,-18.1,1471,66,5.5,7572,929.5679429660132
52,Trinity,California,4.2,-0.7,300,32,5.5,680,130.24013024013024
53,Tulare,California,93.2,-7.4,6156,626,9.6,8763,3517.6267441735754
54,Tuolumne,California,23.9,-12.2,1639,67,4.5,6500,422.18877344983287
55,Ventura,California,378.5,10.4,17743,2099,3.6,4170,1529.8945870360258
56,Yolo,California,199.5,27.7,3678,578,4.1,7804,1291.156462585034
57,Yuba,California,113.5,-9.1,966,113,6.1,7504,1510.143895866172
58,Appling,Georgia,36.0,-58.0,319,47,3.9,2781,5770.695094093333
59,Atkinson,Georgia,24.1,-45.2,90,29,3.0,6779,5486.83404776485
60,Bacon,Georgia,39.2,-68.6,162,13,3.5,8775,5410.247223217485
61,Baker,Georgia,9.6,-8.7,103,39,4.7,8288,2764.976958525345
62,Baldwin,Georgia,171.5,1.7,742,253,4.2,2727,4778.347070617064
63,Banks,Georgia,78.3,-78.4,249,17,2.7,5384,2615.160653010294
64,Barrow,Georgia,435.0,-50.4,996,106,2.8,1413,2731.859682844786
65,Bartow,Georgia,214.4,-55.2,1414,112,3.3,7409,2791.030091518313
66,Ben Hill,Georgia,69.1,-27.6,286,80,5.5,5020,4832.335329341317
67,Berrien,Georgia,41.7,-66.4,362,35,4.0,9412,2376.656183945971
68,Bibb,Georgia,607.9,20.5,2886,1018,3.9,1390,4006.2941126541705
69,Bleckley,Georgia,58.9,-53.0,317,42,5.0,6019,3472.384059659753
70,Brantley,Georgia,41.3,-78.6,301,17,4.1,1874,1836.8308127060543
71,Brooks,Georgia,31.7,-18.6,238,68,3.4,6354,3402.9889370511737
72,Bryan,Georgia,70.8,-43.2,373,50,3.0,9658,2965.150023973553
73,Bulloch,Georgia,104.5,-23.1,863,180,3.7,3766,3670.4853783539343
74,Burke,Georgia,27.7,2.6,316,121,5.1,2785,3766.2511727650453
75,Butts,Georgia,124.8,-43.8,461,95,3.4,8831,2743.0221366698747
76,Calhoun,Georgia,23.1,17.2,161,99,3.6,3393,4039.4247859104853
77,Camden,Georgia,65.5,-33.8,589,121,3.6,6555,2431.127208868401
78,Candler,Georgia,44.4,-43.5,182,38,3.0,5841,4396.92677959826
79,Carroll,Georgia,222.0,-40.1,1519,195,3.4,2502,2395.159677311821
80,Catoosa,Georgia,399.8,-60.7,1217,28,3.0,5807,1830.423202130808
81,Charlton,Georgia,16.7,-48.6,226,54,3.8,499,4786.439665471923
82,Chatham,Georgia,435.4,14.9,5229,1596,3.3,4165,2989.3238434163704
83,Chattahoochee,Georgia,47.2,-11.3,65,33,4.6,6869,15430.457504355
84,Chattooga,Georgia,81.3,-58.8,500,52,5.0,9513,3275.6464560893946
85,Cherokee,Georgia,510.9,-50.0,2792,113,2.7,2733,2410.993418942471
86,Clarke,Georgia,988.8,38.1,1549,340,3.6,2112,4050.4632551760683
87,Clay,Georgia,14.3,10.3,82,47,6.9,239,4269.583627381792
88,Clayton,Georgia,1830.7,70.9,1922,1029,4.2,6059,2456.0659148144096
89,Clinch,Georgia,8.2,-42.6,87,12,3.9,7593,5893.0190389845875
90,Cobb,Georgia,2057.7,2.2,9228,1333,3.0,8603,2632.4063561891808
91,Coffee,Georgia,71.3,-39.5,567,122,3.9,9480,4843.666951678876
92,Colquitt,Georgia,82.6,-47.3,841,138,3.2,8633,4199.561403508772
93,Columbia,Georgia,430.3,-37.7,2073,314,3.0,2184,2458.618885358041
94,Cook,Georgia,73.2,-40.1,286,73,3.4,8827,3213.6653155761437
95,Coweta,Georgia,294.8,-42.3,1747,262,2.9,974,1797.1974762472307
96,Crawford,Georgia,38.4,-42.9,174,33,3.6,8004,1370.5256368913251
97,Crisp,Georgia,83.3,-22.8,527,126,3.9,6096,2614.8757375290547
98,Dade,Georgia,94.9,-65.5,323,18,3.3,8779,1799.4539587987094
99,Dawson,Georgia,104.9,-72.2,350,8,2.8,8835,3248.046575762219
100,Decatur,Georgia,44.1,64.0,10667,4399,3.4,3477,2519.17233967736
101,Dekalb,Georgia,2608.2,-18.5,502,159,3.8,8441,4567.489774276624
102,Dodge,Georgia,42.5,-45.5,420,93,5.4,5636,2130.5508371754427
103,Dooly,Georgia,36.4,-2.1,290,127,3.8,7278,2584.0179238237492
104,Dougherty,Georgia,280.6,38.4,1772,799,4.7,8806,3604.074764655055
105,Douglas,Georgia,671.7,10.8,1376,249,3.5,512,2508.4903275182282
106,Early,Georgia,20.6,-8.0,246,108,3.9,4984,5034.347399411187
107,Echols,Georgia,9.6,-72.4,68,13,2.8,8667,6040.938592111834
108,Effingham,Georgia,111.1,-55.6,638,100,2.9,5793,2342.291899962673
109,Elbert,Georgia,52.6,-34.5,470,86,4.0,9681,3693.8626654162763
110,Emanuel,Georgia,32.9,-37.0,375,88,5.3,7574,4866.201536695222
111,Evans,Georgia,58.2,-35.4,198,50,3.4,7319,4054.815092922846
112,Fannin,Georgia,60.3,-65.5,789,26,3.3,3439,2707.346876431953
113,Fayette,Georgia,541.5,-19.5,2164,330,3.0,5021,1679.7615822270388
114,Floyd,Georgia,185.4,-43.5,1931,205,3.8,4906,3363.520071473533
115,Forsyth,Georgia,765.9,-47.6,2561,144,2.7,5921,1724.0391071516306
116,Franklin,Georgia,82.8,-68.6,482,35,3.5,2904,3319.199965737291
117,Fulton,Georgia,1809.9,41.6,14681,5816,3.5,808,2640.757864422424
118,Gilmer,Georgia,66.0,-66.8,660,35,3.5,7757,2738.3722783639896
119,Glascock,Georgia,21.4,-78.9,79,13,3.7,2820,1346.348030966005
120,Glynn,Georgia,138.3,-28.5,1841,287,3.3,3906,4126.999015147962
121,Gordon,Georgia,155.5,-63.6,839,49,3.4,9101,3298.656039197419
122,Grady,Georgia,54.8,-33.0,456,99,3.4,1002,3276.093045914017
123,Greene,Georgia,39.9,-25.9,453,99,3.9,4016,2815.9790438768828
124,Gwinnett,Georgia,1928.0,5.9,8214,2015,3.0,2008,2998.558077436581
125,Habersham,Georgia,155.3,-66.4,864,30,3.5,1829,3823.2439110483588
126,Hall,Georgia,431.7,-50.6,3341,210,2.8,1631,4704.535782939821
127,Hancock,Georgia,18.9,51.9,255,162,5.5,1716,4717.985101099681
128,Haralson,Georgia,100.9,-71.6,487,25,3.3,7662,1738.7218045112784
129,Harris,Georgia,68.8,-47.9,620,140,3.1,4686,2284.5953002610972
130,Hart,Georgia,98.9,-46.6,593,62,3.5,7171,2014.8826559816828
131,Heard,Georgia,38.8,-62.4,219,23,3.3,6218,1685.817327853728
132,Henry,Georgia,640.2,4.4,2137,616,3.5,2970,2308.9942488307943
133,Houston,Georgia,383.3,-21.5,1966,367,3.3,728,2023.906805267859
134,Irwin,Georgia,26.1,-49.8,241,41,4.7,8156,3430.331350892099
135,Jackson,Georgia,177.6,-63.8,871,73,2.7,8984,2831.028954328076
136,Jasper,Georgia,36.5,-46.8,232,77,3.1,1241,1582.3897601800406
137,Jeff Davis,Georgia,44.8,-62.9,175,36,4.6,7211,4829.63943102878
138,Jefferson,Georgia,31.3,10.9,294,121,4.7,8274,5305.298789220154
139,Jenkins,Georgia,24.9,-25.3,175,59,5.1,1419,5048.4094052558785
140,Johnson,Georgia,32.1,-37.6,231,65,3.6,4849,4355.491029762522
141,Jones,Georgia,72.8,-34.7,483,123,3.2,5737,1994.0838698451366
142,Lamar,Georgia,97.5,-38.5,343,77,3.9,8323,1997.169366252556
143,Lanier,Georgia,51.8,-41.2,134,20,3.9,1564,2849.4675237455626
144,Laurens,Georgia,58.7,-29.0,1089,263,4.6,2114,3615.4460943086688
145,Lee,Georgia,79.6,-53.0,285,49,3.1,6090,2367.2979461189652
146,Liberty,Georgia,107.0,21.2,403,174,3.7,7685,1860.5029706193536
147,Lincoln,Georgia,30.3,-36.2,187,39,3.9,6967,2701.679080924125
148,Long,Georgia,39.5,-30.8,213,80,3.6,6428,1308.8603711846208
149,Lowndes,Georgia,220.4,-17.5,1551,457,3.5,1820,3395.908215934449
150,Lumpkin,Georgia,108.1,-60.0,503,22,3.1,5583,2796.7866706337395
151,Macon,Georgia,35.1,27.2,194,95,4.6,2868,2885.698198198198
152,Madison,Georgia,98.5,-56.7,434,36,3.0,1338,2058.700792878008
153,Marion,Georgia,23.8,-22.2,131,59,4.2,9114,1822.8160963929868
154,Mcduffie,Georgia,80.9,-18.7,338,103,5.1,2768,2389.558232931727
155,Mcintosh,Georgia,24.7,-20.1,403,170,3.6,2513,2308.888623041033
156,Meriwether,Georgia,42.4,-15.4,508,154,4.5,8886,2636.1789578116877
157,Miller,Georgia,21.2,-49.8,204,32,3.3,2483,4861.839804127317
158,Mitchell,Georgia,45.1,-10.0,387,144,4.6,6788,3768.924667246032
159,Monroe,Georgia,67.3,-41.5,605,114,3.2,9362,2560.0116034520265
160,Montgomery,Georgia,36.8,-51.2,118,26,5.3,1834,3521.587440034889
161,Morgan,Georgia,50.4,-41.3,381,80,3.1,7978,2536.8333679186553
162,Murray,Georgia,113.7,-68.7,493,17,5.0,6810,2127.394253790902
163,Muscogee,Georgia,897.0,18.8,3307,1235,4.5,6628,3115.917228979052
164,Newton,Georgia,363.6,2.4,1384,371,3.9,6598,2361.648052691867
165,Oconee,Georgia,181.2,-39.4,625,27,2.5,9497,1914.101290963257
166,Oglethorpe,Georgia,33.2,-42.0,301,52,3.2,1105,2267.514253882954
167,Paulding,Georgia,463.1,-41.2,1425,174,2.9,3309,1695.6488228284134
168,Peach,Georgia,180.7,-2.9,434,131,4.1,6525,2483.119146155522
169,Pickens,Georgia,127.0,-69.2,572,12,3.0,5062,1939.1856647540733
170,Pierce,Georgia,54.9,-74.0,341,40,3.4,4389,3190.3416388389423
171,Pike,Georgia,81.2,-69.6,286,48,3.0,6901,1835.249446260943
172,Polk,Georgia,132.2,-57.5,663,87,3.6,3679,3557.599793490249
173,Pulaski,Georgia,46.5,-37.0,294,69,3.8,582,2855.347041393553
174,Putnam,Georgia,58.8,-40.0,463,73,4.3,1205,3232.515032325151
175,Quitman,Georgia,15.0,-10.9,73,34,5.0,3908,1478.9038712483691
176,Rabun,Georgia,43.2,-60.9,473,17,3.5,4213,2205.753632491101
177,Randolph,Georgia,17.2,11.3,291,136,4.8,8298,4883.446444378872
178,Richmond,Georgia,612.4,32.4,3096,1250,4.5,168,3589.8043630689613
179,Rockdale,Georgia,653.0,26.0,1262,396,3.8,9673,2085.90036965323
180,Schley,Georgia,30.1,-56.1,100,25,3.9,5378,2016.359140194027
181,Screven,Georgia,21.8,-17.6,263,89,5.4,9048,3043.104682801088
182,Seminole,Georgia,34.3,-32.3,213,58,4.4,6869,4610.630407911001
183,Spalding,Georgia,320.4,-24.6,1251,297,4.0,3510,2044.8855373821268
184,Stephens,Georgia,139.7,-59.9,422,56,3.9,5850,4331.726133076181
185,Stewart,Georgia,12.7,20.3,145,78,4.2,3053,7899.108895937169
186,Sumter,Georgia,64.6,2.2,571,160,4.8,7562,3187.237501693537
187,Talbot,Georgia,16.7,24.8,120,78,4.5,7265,2679.580306698951
188,Taliaferro,Georgia,8.7,21.8,67,37,4.9,4090,1496.4216005204944
189,Tattnall,Georgia,51.9,-49.6,362,60,3.8,1440,3361.5439373566405
190,Taylor,Georgia,22.4,-22.6,171,61,4.0,6310,2705.7356608478804
191,Telfair,Georgia,37.1,-30.0,453,143,9.5,4297,2496.847414880202
192,Terrell,Georgia,27.6,9.4,187,66,5.0,5290,3879.967178525377
193,Thomas,Georgia,81.0,-21.8,921,273,4.0,1642,3396.998942655958
194,Tift,Georgia,151.5,-36.9,703,134,3.4,5680,4485.286881212479
195,Toombs,Georgia,73.5,-46.9,547,112,4.9,7148,5068.95266492732
196,Towns,Georgia,62.0,-61.9,496,7,4.8,5853,2916.0089723353003
197,Treutlen,Georgia,33.5,-35.0,151,34,5.3,5069,3825.532531517171
198,Troup,Georgia,153.3,-23.2,1270,272,3.2,5234,4075.97036698035
199,Turner,Georgia,29.3,-25.0,195,47,3.8,3261,3969.9436443331238
200,Twiggs,Georgia,23.7,-1.6,151,65,5.4,2054,2450.7389162561576
201,Union,Georgia,65.5,-65.5,829,20,3.1,5943,3276.0801272897884
202,Upson,Georgia,81.5,-34.9,550,93,3.6,965,3066.1094224924013
203,Walker,Georgia,153.1,-61.5,1505,66,3.6,3767,2319.347486417913
204,Walton,Georgia,258.7,-56.4,1445,140,3.1,5416,1973.7189855486133
205,Ware,Georgia,39.6,-41.7,855,166,3.7,8357,4259.248894610176
206,Warren,Georgia,19.6,13.8,155,74,4.5,8352,3007.232584697373
207,Washington,Georgia,30.5,0.6,435,195,4.1,9444,3381.7610680278785
208,Wayne,Georgia,46.5,-58.8,473,66,4.0,4607,3862.732649446988
209,Webster,Georgia,13.1,-14.1,102,40,5.0,8187,1649.4054468738013
210,Wheeler,Georgia,26.4,-36.9,143,35,7.5,2691,4417.5684277530245
211,White,Georgia,113.9,-68.6,685,12,2.6,1579,2896.291967010845
212,Whitfield,Georgia,354.3,-44.7,1736,77,4.4,7074,4513.132239935772
213,Wilcox,Georgia,23.7,-41.8,207,39,4.5,5961,2883.61320208454
214,Wilkes,Georgia,21.4,-16.2,311,105,4.5,9361,2741.127135113021
215,Wilkinson,Georgia,20.9,-10.3,210,63,3.8,1036,3864.1947732856825
216,Worth,Georgia,37.2,-49.9,405,94,3.9,8708,2701.634810095323
217,Adams,Illinois,77.0,-47.4,2338,62,3.4,5174,1908.764422709559
218,Alexander,Illinois,31.0,-8.3,159,53,6.2,5249,1562.2287797257418
219,Bond,Illinois,45.9,-37.8,459,12,3.8,4800,2197.7352976987704
220,Boone,Illinois,191.5,-14.5,945,31,5.6,4507,2265.426565067981
221,Brown,Illinois,22.4,-56.0,126,1,2.4,5327,1079.355427181514
222,Bureau,Illinois,39.3,-19.9,1132,12,4.6,6099,2212.82334191492
223,Calhoun,Illinois,17.7,-38.4,155,5,4.8,6099,1392.698881620595
224,Carroll,Illinois,32.2,-27.0,495,12,4.1,1963,1698.7067458930442
225,Cass,Illinois,35.0,-31.5,306,5,4.1,2486,3408.248950358113
226,Champaign,Illinois,204.5,18.7,3782,326,3.8,3251,2404.036453986618
227,Christian,Illinois,48.1,-42.7,944,24,4.8,2936,1937.8405151064887
228,Clark,Illinois,32.2,-47.9,430,3,4.5,4092,1230.4902532219414
229,Clay,Illinois,29.1,-63.5,371,7,4.5,5427,1448.7257281553398
230,Clinton,Illinois,75.4,-49.0,976,23,3.1,6597,3452.9577764762257
231,Coles,Illinois,105.2,-26.3,1246,21,4.0,7291,3073.8231168882485
232,Cook,Illinois,3197.7,53.7,104592,28594,3.8,3347,2881.054119299069
233,Crawford,Illinois,44.0,-49.5,482,7,4.3,2313,2576.7397010767663
234,Cumberland,Illinois,31.6,-57.5,316,8,3.4,572,2052.7586847482817
235,Dekalb,Illinois,165.3,3.2,377,4,4.3,5300,1647.330238233696
236,Dewitt,Illinois,40.6,-42.3,1654,41,4.1,3274,901.64982734365
237,Douglas,Illinois,47.6,-46.3,494,10,3.6,6976,1772.41202157719
238,Dupage,Illinois,2754.0,14.8,18922,1699,2.9,3540,1972.9749350161069
239,Edgar,Illinois,29.1,-49.3,527,11,4.2,1577,699.2599498863702
240,Edwards,Illinois,30.0,-70.7,197,2,4.1,1280,1125.879593432369
241,Effingham,Illinois,71.4,-60.4,790,8,3.3,773,2699.3648553281587
242,Fayette,Illinois,30.4,-58.2,585,7,4.4,7484,2170.0412448443944
243,Ford,Illinois,28.6,-48.6,468,5,4.3,5357,856.4154000462927
244,Franklin,Illinois,92.2,-45.2,969,20,5.4,2071,1502.5085133484106
245,Fulton,Illinois,41.5,-15.1,1027,21,5.6,1258,611.5317414094351
246,Gallatin,Illinois,16.6,-47.7,94,5,4.9,3330,1615.5758077879038
247,Greene,Illinois,25.0,-52.9,332,9,4.3,7314,1835.1453465957284
248,Grundy,Illinois,116.6,-23.4,818,18,4.5,9348,1406.3540564892076
