,County,State,Population Density,Dem Rep Margin,Population Over 85,Nonwhite Population,Unemployment Rate (2019),Median Household Income (2019,COVID Cases Per 100K
249,Hamilton,Illinois,19.2,-58.0,251,7,3.9,3028,961.0645638245442
250,Hancock,Illinois,23.1,-47.8,590,6,4.7,3553,1332.7309690535353
251,Hardin,Illinois,23.3,-57.7,109,0,6.6,1713,1046.8463752944256
252,Henderson,Illinois,17.9,-28.7,242,3,4.8,3632,1158.591634065603
253,Henry,Illinois,60.6,-21.0,1401,25,4.8,8042,1435.2012757344671
254,Iroquois,Illinois,26.2,-55.9,859,21,4.2,5247,1371.9849524231026
255,Jackson,Illinois,99.8,3.3,1315,161,3.8,1445,2283.7004405286348
256,Jasper,Illinois,19.4,-59.7,277,10,4.2,4552,2258.064516129032
257,Jefferson,Illinois,66.3,-43.1,923,29,4.6,7425,1812.4402929625305
258,Jersey,Illinois,60.3,-46.4,544,11,4.4,9117,1850.9162724475268
259,Jo Daviess,Illinois,36.2,-14.8,681,11,4.1,6832,1412.7619496114905
260,Johnson,Illinois,36.3,-58.2,290,7,6.0,3884,1489.892888781509
261,Kane,Illinois,995.6,10.5,8345,546,4.4,9834,2539.9932006393656
262,Kankakee,Illinois,165.4,-13.2,2684,257,5.0,3884,2590.522655695327
263,Kendall,Illinois,366.7,-0.1,1370,82,3.3,3345,1633.4599581362893
264,Knox,Illinois,72.9,-3.0,1519,62,5.0,4553,1531.2179319503412
265,La Salle,Illinois,98.2,-14.5,2964,29,5.3,4063,1684.9331456073028
266,Lake,Illinois,513.8,20.6,12801,1235,4.1,7336,2515.307917046523
267,Lawrence,Illinois,44.7,-53.4,387,14,5.2,3767,1722.1584385763488
268,Lee,Illinois,48.4,-20.2,961,25,4.0,4915,1269.9436884091976
269,Livingston,Illinois,36.8,-40.9,1096,10,4.1,9323,1214.6543985637345
270,Logan,Illinois,48.5,-40.0,819,17,4.3,2959,1684.2546648962189
271,Macon,Illinois,187.5,-17.9,3117,207,5.3,684,1708.105922781484
272,Macoupin,Illinois,54.4,-34.4,1259,20,4.3,3409,1551.7880002859245
273,Madison,Illinois,361.8,-15.5,6021,263,3.9,121,1992.8053778925705
274,Marion,Illinois,67.6,-44.2,1026,36,4.5,6096,1669.0863290676764
275,Marshall,Illinois,30.9,-33.7,381,6,4.8,7422,1328.8518897742956
276,Mason,Illinois,25.4,-31.7,406,4,5.3,8764,2278.621570849464
277,Massac,Illinois,62.6,-49.5,490,40,5.6,3783,1720.1988979975808
278,Mcdonough,Illinois,54.9,-11.6,857,14,4.7,2887,1014.1633152649063
279,Mchenry,Illinois,504.1,-7.6,4840,148,3.3,6268,1309.9782917883074
280,Mclean,Illinois,145.3,-1.3,3012,126,3.8,7087,929.4220156839964
281,Menard,Illinois,40.1,-37.5,304,3,3.8,4872,1090.5214824532634
282,Mercer,Illinois,28.5,-20.6,457,8,5.0,8384,978.1693334197058
283,Monroe,Illinois,83.8,-37.1,919,9,3.1,8481,2116.234084938072
284,Montgomery,Illinois,41.9,-39.8,941,19,5.2,3138,1425.3536988808335
285,Morgan,Illinois,61.6,-29.9,989,13,4.0,8976,2055.9748053954486
286,Moultrie,Illinois,43.2,-47.8,459,2,3.3,9901,1634.3700434452796
287,Ogle,Illinois,69.2,-26.4,1185,14,4.8,1794,1581.6598542740358
288,Peoria,Illinois,296.9,3.1,4245,370,5.1,6478,2071.6713454143623
289,Perry,Illinois,49.3,-44.9,516,17,5.1,9965,1730.7324536240199
290,Piatt,Illinois,37.7,-33.5,391,8,3.6,7460,960.5971610376897
291,Pike,Illinois,19.1,-58.2,479,11,4.3,7815,963.9483323693852
292,Pope,Illinois,11.7,-61.1,159,4,5.6,3053,718.218817333014
293,Pulaski,Illinois,29.4,-26.3,150,40,6.6,8400,3636.363636363636
294,Putnam,Illinois,34.2,-20.1,124,0,5.0,6319,1150.0261369576585
295,Randolph,Illinois,55.4,-46.7,953,19,3.7,3607,3067.7742118180104
296,Richland,Illinois,44.6,-54.4,564,12,4.1,8152,1676.0136659575842
297,Rock Island,Illinois,325.7,8.4,3675,192,4.9,2642,2244.8706291981193
298,Saint Clair,Illinois,398.2,-50.1,621,22,5.3,761,2658.980461018307
299,Saline,Illinois,64.3,-9.2,4511,266,4.0,2242,1664.4672427738285
300,Sangamon,Illinois,226.7,-37.8,197,1,4.2,2018,1352.5314374948632
301,Schuyler,Illinois,16.9,-54.9,134,2,4.7,5198,856.9739952718677
302,Scott,Illinois,20.8,-53.8,722,10,3.9,6509,1636.0331246212884
303,Shelby,Illinois,28.9,5.7,5575,1145,4.5,8222,2029.2132753998333
304,Stark,Illinois,20.4,-37.8,153,1,5.7,2651,1048.2965181579932
305,Stephenson,Illinois,83.3,-16.6,1596,65,4.4,7357,1305.6766596251518
306,Tazewell,Illinois,206.5,-28.3,3596,31,4.4,1508,1446.8562931041024
307,Union,Illinois,41.7,-39.7,428,5,5.7,9716,3290.698372665585
308,Vermilion,Illinois,89.6,-29.6,1908,105,5.1,4638,1290.9527706644842
309,Wabash,Illinois,51.6,-53.5,386,5,3.8,3414,1432.291666666667
310,Warren,Illinois,32.7,-16.7,419,15,4.1,3532,2101.638565661363
311,Washington,Illinois,25.8,-55.8,418,4,2.5,6937,1663.4262259667316
312,Wayne,Illinois,23.2,-71.6,466,9,4.8,471,1954.9799568300962
313,White,Illinois,29.0,-58.0,422,7,3.8,9507,1396.1734505429565
314,Whiteside,Illinois,82.8,-6.2,1642,23,4.3,7197,1574.988672405981
315,Will,Illinois,803.2,6.4,9867,1050,3.8,6108,2112.073520831916
316,Williamson,Illinois,150.3,-41.2,1450,43,4.3,6187,2198.2972205955225
317,Winnebago,Illinois,562.4,0.1,6465,438,5.7,3795,2399.034582336537
318,Woodford,Illinois,71.8,-41.7,1138,7,3.7,2247,1190.8785979874672
319,Allen,Kansas,26.1,-40.67,368,16,3.5,4423,557.8462284744119
320,Anderson,Kansas,13.6,-52.63,248,3,3.3,646,1056.2484092644438
321,Atchison,Kansas,38.6,-31.33,388,16,5.2,9332,2277.1106825110433
322,Barber,Kansas,4.3,-69.45,131,3,2.5,7634,248.47526541676083
323,Barton,Kansas,30.6,-58.91,846,16,3.1,9991,2079.2117615113075
324,Bourbon,Kansas,23.3,-50.68,430,16,4.2,1807,1334.8011559102795
325,Brown,Kansas,17.3,-50.62000000000001,270,19,3.2,7529,1516.1020493517356
326,Butler,Kansas,45.6,-45.19,1409,29,3.2,5953,1512.4568456606535
327,Chase,Kansas,3.5,-47.7,98,0,2.8,981,3134.441087613293
328,Chautauqua,Kansas,5.5,-70.16,135,10,3.9,1129,646.1538461538461
329,Cherokee,Kansas,35.8,-48.46,432,26,3.4,4475,2683.1837103164653
330,Cheyenne,Kansas,2.6,-70.51,162,2,2.4,3274,2709.823108769289
331,Clark,Kansas,2.2,-70.15,86,2,2.3,1235,2758.2748244734203
332,Clay,Kansas,12.9,-57.96000000000001,316,3,3.2,2681,662.334416395901
333,Cloud,Kansas,13.1,-54.91,338,6,3.2,4467,842.249032551787
334,Coffey,Kansas,13.0,-57.11,223,6,4.5,8371,1577.2099278640421
335,Comanche,Kansas,2.4,-70.71,60,3,2.6,6818,705.8823529411765
336,Cowley,Kansas,32.0,-37.39,967,28,3.4,7864,1114.3577403460524
337,Crawford,Kansas,66.0,-23.0,922,26,3.9,3852,2905.8684115616466
338,Decatur,Kansas,3.3,-71.07,188,5,3.0,4774,955.076052352317
339,Dickinson,Kansas,23.1,-53.83000000000001,636,6,3.6,605,1202.2094660457058
340,Doniphan,Kansas,19.8,-59.77000000000001,215,12,3.4,949,1552.6315789473686
341,Douglas,Kansas,239.6,32.96,1930,140,2.9,7120,1972.0429579826432
342,Edwards,Kansas,4.8,-62.55,68,3,2.6,6962,1858.470335954253
343,Elk,Kansas,4.2,-70.53,91,3,3.7,7360,276.6798418972332
344,Ellis,Kansas,32.1,-47.91,700,7,2.3,3840,3810.457745245683
345,Ellsworth,Kansas,8.9,-54.05,190,5,2.8,261,1016.0603080957063
346,Finney,Kansas,28.5,-31.06,561,21,2.3,6206,6211.094962568898
347,Ford,Kansas,31.5,-38.42,634,24,2.5,6052,8751.003896606086
348,Franklin,Kansas,44.8,-39.16,463,14,3.3,8033,1589.4143438772314
349,Geary,Kansas,90.1,-20.69,350,66,4.4,856,1389.3274392169244
350,Gove,Kansas,2.6,-73.78999999999998,140,2,2.1,9626,1479.514415781487
351,Graham,Kansas,2.9,-65.19,116,11,3.1,1906,1611.6035455278006
352,Grant,Kansas,13.7,-57.05,129,5,2.9,1614,3930.0699300699293
353,Gray,Kansas,7.0,-69.46,141,0,2.0,5771,2154.308617234469
354,Greeley,Kansas,1.6,-69.38000000000001,56,0,2.3,1606,1055.1948051948052
355,Greenwood,Kansas,5.6,-58.98,216,4,3.2,3083,835.8408559010362
356,Hamilton,Kansas,2.6,-66.67,29,1,1.9,1559,1851.122489168964
357,Harper,Kansas,7.4,-62.18,216,6,2.5,5570,2207.5055187637968
358,Harvey,Kansas,64.4,-24.130000000000006,1225,17,2.9,7934,1077.5799471375876
359,Haskell,Kansas,7.3,-58.72,72,3,2.3,808,3225.8064516129034
360,Hodgeman,Kansas,2.3,-71.88,77,2,2.4,4058,1393.5340022296546
361,Jackson,Kansas,20.5,-41.71000000000001,280,11,2.9,6330,1920.8867967504368
362,Jefferson,Kansas,34.0,-32.33,445,9,3.1,9246,1060.757233629155
363,Jewell,Kansas,3.3,-69.81,143,0,2.8,4271,590.4828065300452
364,Johnson,Kansas,1167.0,-2.640000000000001,11488,368,2.8,7087,1958.8280895948046
365,Kearny,Kansas,4.5,-68.47,85,0,2.3,3248,2657.634184471079
366,Kingman,Kansas,9.0,-57.91,245,5,3.2,6005,1426.1744966442955
367,Kiowa,Kansas,3.5,-72.84,94,1,2.3,4399,1090.9090909090908
368,Labette,Kansas,32.5,-37.55,544,31,4.0,4571,1289.631970639209
369,Lane,Kansas,2.3,-70.26,44,0,2.6,9240,1042.3452768729644
370,Leavenworth,Kansas,165.7,-24.520000000000003,1328,85,3.4,807,2804.6185082805355
371,Lincoln,Kansas,4.4,-65.84,153,2,2.3,4439,472.65361242403776
372,Linn,Kansas,15.8,-62.07000000000001,281,7,5.9,7153,896.629908275791
373,Logan,Kansas,2.6,-72.44,106,1,2.0,267,1252.6843235504653
374,Lyon,Kansas,39.2,-15.490000000000002,803,20,3.4,7982,3289.652056032535
375,Marion,Kansas,13.0,-49.77000000000001,542,4,3.0,1712,956.4851797351273
376,Marshall,Kansas,11.1,-47.83,376,4,2.9,1066,866.7115449343655
377,Mcpherson,Kansas,32.5,-41.77,1078,16,2.2,8017,370.86638508292987
378,Meade,Kansas,4.5,-70.06,159,4,2.3,7220,3471.3612695264073
379,Miami,Kansas,55.5,-40.02,765,22,3.3,1770,1220.9013640213805
380,Mitchell,Kansas,8.8,-62.24,262,2,2.4,1514,769.3594246529518
381,Montgomery,Kansas,53.1,-50.33,890,52,4.1,2479,1435.797543121053
382,Morris,Kansas,8.3,-46.46,229,3,2.7,9287,765.1245551601422
383,Morton,Kansas,4.3,-71.14,113,0,2.9,3785,811.7510630073442
384,Nemaha,Kansas,14.1,-66.36999999999999,473,4,2.8,9567,1329.2933242107322
385,Neosho,Kansas,28.5,-46.41000000000001,494,14,4.6,6176,1080.7771599925034
386,Ness,Kansas,2.9,-73.32,131,0,2.5,1757,3672.727272727273
387,Norton,Kansas,6.4,-69.78,219,1,2.2,7252,746.1294534601753
388,Osage,Kansas,22.5,-43.61,416,10,3.6,3864,721.0483415888144
389,Osborne,Kansas,4.3,-68.63,173,2,2.0,6101,350.77462730195845
390,Ottawa,Kansas,8.4,-64.03,136,3,2.7,6451,1034.3618513323984
391,Pawnee,Kansas,9.2,-49.78999999999999,225,9,2.9,7039,6127.221702525725
392,Phillips,Kansas,6.2,-72.55999999999997,186,2,2.6,7405,2502.865876958349
393,Pottawatomie,Kansas,25.9,-50.38,475,8,2.8,9975,1181.150801788131
394,Pratt,Kansas,13.3,-53.8,361,7,2.5,2567,840.2444347446532
395,Rawlins,Kansas,2.4,-71.81,118,0,2.2,6638,2134.387351778656
396,Reno,Kansas,50.5,-35.84,2052,29,3.2,9341,1935.546307945417
397,Republic,Kansas,6.8,-65.2,260,3,2.6,8566,1056.9456427955133
398,Rice,Kansas,13.8,-56.31,267,10,2.8,1686,901.7510747614557
399,Riley,Kansas,119.7,-3.559999999999995,1089,31,2.8,7057,2501.6165535079213
400,Rooks,Kansas,5.8,-72.58999999999997,187,1,3.5,7365,2337.39837398374
401,Rush,Kansas,4.5,-64.14,148,3,2.8,4121,2404.4795783926206
402,Russell,Kansas,7.7,-66.17,310,5,2.9,5879,1575.262543757293
403,Saline,Kansas,77.3,-34.040000000000006,1423,51,3.0,3961,1440.3216287990556
404,Scott,Kansas,6.9,-73.98,160,1,1.9,3790,2218.536180800332
405,Sedgwick,Kansas,499.2,-18.4,9656,766,3.5,6381,1797.5281081772416
406,Seward,Kansas,36.4,-30.39,291,22,3.1,671,8078.215419077842
407,Shawnee,Kansas,321.4,-2.6599999999999966,4395,262,3.3,3612,1619.2226148409893
408,Sheridan,Kansas,2.8,-77.88000000000002,115,0,2.2,553,1269.3375644585485
409,Sherman,Kansas,5.8,-66.7,165,5,2.7,5966,743.6200777420988
410,Smith,Kansas,4.2,-66.80000000000001,205,2,2.5,1899,279.09572983533354
411,Stafford,Kansas,5.5,-62.56,181,2,2.7,7835,1443.695861405197
412,Stanton,Kansas,3.2,-59.19,59,0,2.5,136,3539.3818544366886
413,Stevens,Kansas,7.9,-72.93,158,1,2.6,8817,2734.7310847766635
414,Sumner,Kansas,20.1,-50.49,630,21,3.4,6946,932.7377824487653
415,Thomas,Kansas,7.4,-68.08999999999999,234,2,2.3,5345,2070.20702070207
416,Trego,Kansas,3.3,-69.43,135,1,2.8,8520,1427.0424545130218
417,Wabaunsee,Kansas,8.8,-47.22000000000001,173,2,3.2,9744,1038.8111383638725
418,Wallace,Kansas,1.7,-84.58999999999997,74,0,2.6,1350,1251.6469038208168
419,Washington,Kansas,6.4,-65.35,251,3,2.6,8104,406.9552349241584
420,Wichita,Kansas,3.1,-65.8,73,1,2.0,9800,235.96035865974517
421,Wilson,Kansas,16.0,-61.1,237,9,4.0,5697,762.4633431085042
422,Woodson,Kansas,6.4,-56.06,130,3,4.2,3894,764.8183556405354
423,Wyandotte,Kansas,1021.0,29.4,2488,651,4.3,7084,4395.239045149278
424,Adair,Kentucky,46.1,-64.53999999999999,407,17,5.3,7392,1749.8177273200708
425,Allen,Kentucky,57.5,-63.21000000000001,336,10,4.2,4624,1862.538118695754
426,Anderson,Kentucky,106.1,-49.1,377,14,3.7,908,782.5207719699301
427,Ballard,Kentucky,30.2,-57.18,212,9,5.7,7658,735.2941176470587
428,Barren,Kentucky,85.4,-49.81,970,44,4.5,2439,1859.9290379443603
429,Bath,Kentucky,41.8,-37.52,230,6,6.2,4183,736.0
430,Bell,Kentucky,78.2,-62.19,553,31,6.4,9362,2028.2728948985864
431,Boone,Kentucky,479.7,-41.75,1783,36,3.4,7696,1253.9208420359184
432,Bourbon,Kentucky,68.5,-31.55,508,47,3.8,8614,1071.3563776025874
433,Boyd,Kentucky,303.9,-37.01000000000001,1114,21,5.7,8020,1085.234813134124
434,Boyle,Kentucky,159.6,-29.03,855,38,4.7,7528,1021.290751829674
435,Bracken,Kentucky,40.5,-56.87000000000001,134,2,4.9,6432,505.8412621943875
436,Breathitt,Kentucky,27.6,-42.76,192,7,7.5,1182,768.0126682501981
437,Breckinridge,Kentucky,34.3,-51.56,378,20,5.3,7284,708.1115397763342
438,Bullitt,Kentucky,253.4,-49.78,1135,36,4.1,1022,1169.2541260590624
439,Butler,Kentucky,29.7,-62.42999999999999,255,7,4.8,3048,2678.7794083391573
440,Caldwell,Kentucky,37.0,-54.34,381,14,5.0,3659,1341.492115791951
441,Calloway,Kentucky,92.5,-35.00999999999999,815,26,4.1,1873,1671.7520063588113
442,Campbell,Kentucky,572.5,-24.450000000000006,1766,30,3.5,904,984.1425884766627
443,Carlisle,Kentucky,25.3,-63.90000000000001,140,6,4.2,1249,1764.705882352941
444,Carroll,Kentucky,79.2,-38.44,194,7,4.0,7623,1909.5099238077319
445,Carter,Kentucky,66.6,-51.67999999999999,507,12,8.3,2906,820.9874239653693
446,Casey,Kentucky,35.9,-73.23,369,7,4.2,4358,1745.1574973698864
447,Christian,Kentucky,102.8,-31.340000000000003,1174,223,5.6,299,2039.4260654830327
448,Clark,Kentucky,139.7,-37.05,736,58,3.9,162,992.7474285083972
449,Clay,Kentucky,45.5,-75.5,251,9,7.0,8146,1723.5314808301086
450,Clinton,Kentucky,49.6,-73.11,176,8,5.5,1118,1399.4910941475823
451,Crittenden,Kentucky,24.9,-66.22,192,9,4.9,3624,1396.774926186691
452,Cumberland,Kentucky,22.0,-66.63,172,9,4.2,3541,1648.0193528878135
453,Daviess,Kentucky,204.9,-32.19,2240,77,3.9,1441,1499.3448985824198
454,Edmonson,Kentucky,39.4,-60.17999999999999,285,10,4.9,3151,1152.2633744855968
455,Elliott,Kentucky,33.1,-44.13,160,7,8.2,5446,585.3398962352003
456,Estill,Kentucky,56.9,-56.41,202,1,5.0,5701,1417.836381681554
457,Fayette,Kentucky,1066.3,9.449999999999996,5140,592,3.3,5358,2182.873694112987
458,Fleming,Kentucky,41.3,-53.90000000000001,249,6,5.4,2571,596.6668952746726
459,Floyd,Kentucky,98.8,-48.24000000000001,586,22,6.4,3218,595.6896793953188
460,Franklin,Kentucky,233.5,-4.610000000000007,1005,57,3.7,3134,1402.2082328254007
461,Fulton,Kentucky,28.4,-32.54,126,13,5.7,2355,2881.554699279611
462,Gallatin,Kentucky,81.7,-50.75,83,3,4.0,9060,1127.5228323373547
463,Garrard,Kentucky,72.2,-58.39,364,16,4.6,1203,1030.227555756821
464,Grant,Kentucky,94.6,-56.05,296,4,4.1,3965,737.9632215086361
465,Graves,Kentucky,67.3,-56.38,821,28,4.6,6785,2076.960231846724
466,Grayson,Kentucky,50.7,-59.19,431,10,5.0,780,1562.7956256858515
467,Green,Kentucky,38.7,-66.38000000000001,248,15,4.4,6782,2559.181062060141
468,Greenup,Kentucky,103.4,-45.46000000000001,862,17,6.6,9457,1310.615989515072
469,Hancock,Kentucky,43.5,-35.95,154,3,3.8,6769,1066.2692043109378
470,Hardin,Kentucky,170.7,-30.19,1730,147,4.1,2278,1271.6523369202762
471,Harlan,Kentucky,61.4,-72.12,518,26,9.6,9521,1876.2014609765479
472,Harrison,Kentucky,60.2,-43.74999999999999,383,12,4.3,1709,1006.0362173038228
473,Hart,Kentucky,44.1,-49.42,324,23,4.7,7038,982.4008405568692
474,Henderson,Kentucky,99.5,-27.66,958,64,3.8,1161,2026.1004202610047
475,Henry,Kentucky,53.0,-43.59,269,24,3.7,3405,1271.238992930671
476,Hickman,Kentucky,18.9,-55.99999999999999,176,17,4.8,4290,1872.1461187214609
477,Hopkins,Kentucky,84.2,-53.91,917,65,4.6,5512,1528.4429127691
478,Jackson,Kentucky,38.6,-80.11,182,2,6.5,5317,2873.433866006453
479,Jefferson,Kentucky,1889.7,13.329999999999998,15906,2111,4.0,5860,2179.83011566898
480,Jessamine,Kentucky,284.2,-40.0,1060,33,3.6,9443,1225.1686223782685
481,Johnson,Kentucky,88.6,-70.97,365,10,6.6,9381,734.6313322516678
482,Kenton,Kentucky,985.2,-26.04,2650,66,3.6,4644,1276.0631863854658
483,Knott,Kentucky,45.7,-53.99999999999999,256,13,6.9,2228,1573.6863433743079
484,Knox,Kentucky,82.2,-67.63000000000001,566,16,6.0,742,1724.1932894525605
485,Larue,Kentucky,53.7,-55.3,294,14,4.5,5458,1000.138908181692
486,Laurel,Kentucky,134.2,-69.07000000000001,939,15,4.9,1425,1678.9173367536548
487,Lawrence,Kentucky,37.7,-62.41,231,14,7.1,6667,404.77900372135537
488,Lee,Kentucky,36.4,-64.0,103,3,5.7,9124,243.1446710792921
489,Leslie,Kentucky,27.5,-80.47999999999998,186,5,8.2,1921,921.3323883770377
490,Letcher,Kentucky,70.7,-62.96000000000001,329,10,7.4,2321,909.3861643390712
491,Lewis,Kentucky,28.0,-67.53,242,8,8.9,5751,1740.1129943502826
492,Lincoln,Kentucky,72.9,-57.24,480,35,5.0,2190,916.5342783820114
493,Livingston,Kentucky,27.6,-57.76,216,9,5.7,8182,1022.4059169023276
