,County,State,Population Density,Dem Rep Margin,Population Over 85,Nonwhite Population,Unemployment Rate (2019),Median Household Income (2019,COVID Cases Per 100K
494,Logan,Kentucky,48.2,-46.08,560,33,4.0,6742,2140.063463951
495,Lyon,Kentucky,32.8,-44.01000000000001,222,4,4.7,8395,974.4214372716199
496,Madison,Kentucky,192.9,-31.140000000000004,1418,71,3.9,1897,1212.2045920083158
497,Magoffin,Kentucky,42.3,-51.84,180,5,11.0,950,1183.912715454704
498,Marion,Kentucky,57.6,-30.12,435,30,3.9,5661,977.5171065493646
499,Marshall,Kentucky,91.8,-51.80000000000001,754,10,4.7,2388,2052.9751470635683
500,Martin,Kentucky,55.3,-79.44,192,1,6.9,8925,822.3007976317737
501,Mason,Kentucky,70.6,-41.2,307,25,5.8,1807,1281.5856379390855
502,Mccracken,Kentucky,244.4,-37.18,1774,108,4.9,8950,1096.4630225080386
503,Mccreary,Kentucky,41.9,-75.27,209,4,6.0,29,741.4024117909781
504,Mclean,Kentucky,37.1,-52.41,210,5,4.4,8080,767.4282366725249
505,Meade,Kentucky,90.0,-46.06,357,25,4.6,7613,853.9829203415933
506,Menifee,Kentucky,30.8,-47.14,129,3,6.9,4002,955.4630913854214
507,Mercer,Kentucky,84.1,-50.49000000000001,437,33,4.6,3921,1221.9030684356906
508,Metcalfe,Kentucky,34.4,-54.43000000000001,213,10,4.8,5906,1270.976069903684
509,Monroe,Kentucky,32.6,-73.66999999999999,165,7,3.9,5596,2046.9483568075118
510,Montgomery,Kentucky,135.7,-41.02,466,17,5.3,6629,1072.5574457506127
511,Morgan,Kentucky,35.2,-54.91,240,4,5.4,5848,518.4461642497557
512,Muhlenberg,Kentucky,65.5,-46.87000000000001,683,30,6.2,3722,2628.8289465090456
513,Nelson,Kentucky,104.4,-33.63999999999999,698,41,4.5,5602,1152.8561849760993
514,Nicholas,Kentucky,35.9,-41.17999999999999,129,5,4.4,1428,674.0954739303893
515,Ohio,Kentucky,40.2,-56.38,467,5,5.1,4751,1996.3324164374426
516,Oldham,Kentucky,314.2,-31.05,795,48,3.3,2136,1788.948936361323
517,Owen,Kentucky,30.3,-53.65000000000001,178,7,4.6,8998,935.6939730299972
518,Owsley,Kentucky,23.6,-69.25,99,3,7.0,6278,1087.202718006795
519,Pendleton,Kentucky,51.9,-57.26000000000001,249,10,3.8,4583,685.4009595613434
520,Perry,Kentucky,82.5,-56.97,393,18,6.1,3108,1354.9188601599506
521,Pike,Kentucky,81.6,-62.71,1175,17,5.8,7124,855.276798673025
522,Powell,Kentucky,69.7,-45.21000000000001,153,10,5.4,7776,881.9483777004613
523,Pulaski,Kentucky,93.8,-66.66,1145,20,4.7,1541,1272.7188784068699
524,Robertson,Kentucky,22.4,-53.01000000000001,72,4,5.4,5146,569.2599620493359
525,Rockcastle,Kentucky,53.3,-70.15,283,6,4.8,7732,1150.0449236298293
526,Rowan,Kentucky,82.0,-21.239999999999995,360,8,5.3,1196,1087.4897792313984
527,Russell,Kentucky,62.4,-70.58999999999997,422,9,5.7,4648,1506.444233666239
528,Scott,Kentucky,172.3,-30.320000000000004,614,60,3.5,3500,1459.5466984773002
529,Shelby,Kentucky,113.0,-33.620000000000005,738,39,3.4,6056,2270.316579634465
530,Simpson,Kentucky,74.2,-38.94,316,40,4.5,1769,1566.8748653887576
531,Spencer,Kentucky,90.9,-55.44,245,4,3.6,5899,1162.7306082373007
532,Taylor,Kentucky,90.5,-51.01000000000001,526,30,4.3,5429,1261.2053242267846
533,Todd,Kentucky,33.1,-53.78,210,26,3.9,1027,1618.6757768016919
534,Trigg,Kentucky,29.7,-49.53,301,19,4.7,9767,1276.3633881646304
535,Trimble,Kentucky,56.4,-49.81999999999999,136,1,4.4,1674,849.9586825640421
536,Union,Kentucky,41.8,-54.26,254,21,4.5,7067,2635.421737014116
537,Warren,Kentucky,214.0,-24.17,1965,146,3.9,3478,3378.5817481338795
538,Washington,Kentucky,39.4,-46.0,282,20,3.9,246,1223.6461347664324
539,Wayne,Kentucky,42.8,-61.81,428,11,5.8,3701,890.1785275168445
540,Webster,Kentucky,40.1,-54.39,246,15,4.0,7132,1645.8043579044968
541,Whitley,Kentucky,79.9,-67.11999999999999,564,18,5.2,6863,1340.1720714758435
542,Wolfe,Kentucky,32.7,-39.88,132,7,7.1,144,712.5890736342043
543,Woodford,Kentucky,131.0,-20.19,498,32,3.1,6164,1118.425974414603
544,Adams,Pennsylvania,194.7,-26.7,2720,60,3.3,2877,838.7616616023842
545,Allegheny,Pennsylvania,1651.0,30.2,35031,3111,4.1,9881,1030.1427989918136
546,Armstrong,Pennsylvania,103.0,-23.2,1909,28,5.1,9436,704.4102880976288
547,Beaver,Pennsylvania,383.1,9.6,5124,204,4.5,4823,1191.3694343282766
548,Bedford,Pennsylvania,48.5,-44.3,1527,16,4.7,257,528.3160708319413
549,Berks,Pennsylvania,477.1,5.1,10682,358,4.3,2519,1723.319182076341
550,Blair,Pennsylvania,240.4,-30.6,3661,27,4.5,9244,608.2295676727216
551,Bradford,Pennsylvania,53.8,-36.1,1614,26,4.4,978,303.3668749896392
552,Bucks,Pennsylvania,1007.0,3.4,16533,692,3.8,8538,1429.9584573511386
553,Butler,Pennsylvania,232.8,-24.1,4920,77,3.9,7161,586.0965755138326
554,Cambria,Pennsylvania,203.0,2.5,4389,70,5.3,5163,490.8135676539264
555,Cameron,Pennsylvania,12.4,-23.2,182,0,6.0,1770,179.89655947830002
556,Carbon,Pennsylvania,167.5,-5.2,1623,34,5.4,3901,736.9667508024057
557,Centre,Pennsylvania,140.4,3.2,3149,58,3.3,8258,1757.5514979831878
558,Chester,Pennsylvania,667.0,0.2,11311,682,3.2,9224,1332.9803100636395
559,Clarion,Pennsylvania,64.7,-28.7,989,14,4.9,6284,338.2069826733961
560,Clearfield,Pennsylvania,70.6,-21.4,2240,22,5.2,6706,427.7332660399975
561,Clinton,Pennsylvania,44.2,-14.3,962,13,5.4,999,541.002277904328
562,Columbia,Pennsylvania,136.9,-13.1,1747,27,4.8,774,1436.1800381749892
563,Crawford,Pennsylvania,84.6,-19.4,2000,43,4.7,805,379.3026031265878
564,Cumberland,Pennsylvania,435.1,-14.8,6482,163,3.4,1695,767.6520503611321
565,Dauphin,Pennsylvania,483.6,6.5,6176,764,4.0,7979,1400.2924911695693
566,Delaware,Pennsylvania,2942.1,10.3,14420,1779,4.0,1961,2050.4740210358414
567,Elk,Pennsylvania,37.9,-8.1,932,9,4.9,4876,254.0956201939151
568,Erie,Pennsylvania,179.8,14.0,6825,241,4.6,8453,594.3024083521178
569,Fayette,Pennsylvania,169.6,13.0,3758,168,5.9,381,635.8587186905332
570,Forest,Pennsylvania,17.8,-20.2,139,4,6.8,1750,206.9821995308403
571,Franklin,Pennsylvania,196.1,-34.3,4231,96,3.8,744,1165.6034110187254
572,Fulton,Pennsylvania,33.7,-44.5,318,10,4.4,2277,357.88024776324835
573,Greene,Pennsylvania,66.0,5.2,848,17,5.1,956,527.1437639720697
574,Huntingdon,Pennsylvania,51.7,-33.5,1147,22,5.9,9019,954.722665248981
575,Indiana,Pennsylvania,105.8,-13.4,2117,35,5.0,7999,896.8396512554567
576,Jefferson,Pennsylvania,68.4,-32.0,1260,17,4.7,6751,269.4300518134715
577,Juniata,Pennsylvania,63.0,-40.3,670,12,4.4,4342,787.4651698097969
578,Lackawanna,Pennsylvania,460.4,28.6,6372,112,4.9,2872,1266.728349723857
579,Lancaster,Pennsylvania,535.5,-17.8,15344,370,3.4,6270,1484.6332578372947
580,Lawrence,Pennsylvania,247.7,-0.3,2846,69,5.1,8418,640.8457292543736
581,Lebanon,Pennsylvania,372.9,-24.0,4080,90,3.9,1087,1489.4952501181301
582,Lehigh,Pennsylvania,1018.1,14.8,8977,333,4.5,2139,1551.779225491311
583,Luzerne,Pennsylvania,353.5,11.7,9435,110,5.7,3469,1309.6336995182992
584,Lycoming,Pennsylvania,93.8,-27.3,3188,57,4.8,3820,639.0171140080672
585,Mckean,Pennsylvania,43.7,-32.5,1109,18,5.3,6529,147.69230769230768
586,Mercer,Pennsylvania,169.6,-5.3,3637,131,4.9,8788,691.8043573621874
587,Mifflin,Pennsylvania,112.6,-37.1,1399,17,4.7,7648,502.8393081624691
588,Monroe,Pennsylvania,272.7,13.0,2970,281,5.4,3318,1066.5351116749182
589,Montgomery,Pennsylvania,1661.3,14.8,23221,2115,3.5,155,1491.9696960579602
590,Montour,Pennsylvania,139.6,-13.5,662,10,3.6,1314,1097.0927043335162
591,Northampton,Pennsylvania,792.9,10.6,9110,273,4.5,8217,1491.7208510080745
592,Northumberland,Pennsylvania,197.5,-16.7,2813,30,5.6,7243,1208.6787094217498
593,Perry,Pennsylvania,82.4,-41.4,864,17,3.7,2366,516.5110650069156
594,Philadelphia,Pennsylvania,10839.8,65.8,30041,13421,5.5,6149,2057.3663690355943
595,Pike,Pennsylvania,100.3,-10.7,1270,73,5.6,2657,1055.385332114892
596,Potter,Pennsylvania,16.1,-45.5,530,5,5.9,4883,181.53213118722016
597,Schuylkill,Pennsylvania,188.0,-17.7,4030,24,5.4,8809,865.8804886848378
598,Snyder,Pennsylvania,120.4,-40.0,1060,8,5.4,6991,906.5689091449519
599,Somerset,Pennsylvania,71.2,-29.9,2420,28,5.3,504,314.51250561629485
600,Sullivan,Pennsylvania,14.1,-25.2,219,6,5.2,8998,214.30926475436863
601,Susquehanna,Pennsylvania,51.3,-31.0,1099,18,4.3,2573,743.9000198373337
602,Tioga,Pennsylvania,37.3,-39.5,1085,18,5.3,8799,204.47882535537443
603,Union,Pennsylvania,141.5,-22.9,1311,14,4.0,5679,1090.7552923891992
604,Venango,Pennsylvania,79.5,-25.6,1527,17,4.9,5761,187.49506591931788
605,Warren,Pennsylvania,45.9,-20.0,1203,4,4.5,554,112.2706743895282
606,Washington,Pennsylvania,241.8,3.0,5650,179,4.5,3119,678.2200952311895
607,Wayne,Pennsylvania,69.2,-27.0,1311,23,4.7,3602,492.5916551469014
608,Westmoreland,Pennsylvania,350.0,-2.8,11072,199,4.5,8398,674.4072066701252
609,Wyoming,Pennsylvania,69.7,-28.0,594,4,4.9,7599,294.84212883481376
610,York,Pennsylvania,481.0,-17.4,10027,291,3.8,5238,1115.2234232549026
611,Anderson,Texas,53.9,57.9,852,152,2.9,5969,4886.117606304668
612,Andrews,Texas,10.7,62.5,208,11,2.2,4946,2443.197006148089
613,Angelina,Texas,101.1,47.2,1737,210,4.0,6653,2524.3614138269045
614,Aransas,Texas,45.2,50.2,681,29,4.3,6912,1424.9255635899615
615,Archer,Texas,9.6,79.2,173,2,2.8,1190,1028.8787559920495
616,Armstrong,Texas,2.1,83.6,44,1,2.7,7210,688.924218335983
617,Atascosa,Texas,37.9,29.0,827,25,3.6,594,2279.4362012003203
618,Austin,Texas,43.8,59.6,635,68,3.4,9942,1671.550346297283
619,Bailey,Texas,8.6,52.8,130,10,3.7,5051,3257.142857142857
620,Bandera,Texas,25.9,63.0,572,13,3.3,3008,692.2810661128418
621,Bastrop,Texas,84.5,20.2,1197,135,3.0,1883,2102.047946981053
622,Baylor,Texas,4.0,71.8,147,8,2.3,1180,569.9629524080933
623,Bee,Texas,36.9,15.3,450,17,4.4,1806,5644.096422539536
624,Bell,Texas,295.6,15.0,4501,635,3.8,4292,1549.3601966251886
625,Bexar,Texas,1424.3,-13.4,28536,2721,3.1,4210,2928.6957077273682
626,Blanco,Texas,14.9,52.2,264,6,2.4,4832,1215.3214315648308
627,Borden,Texas,0.7,81.9,28,1,2.5,6101,152.90519877675845
628,Bosque,Texas,18.0,64.6,562,18,3.4,8460,1878.5121755418784
629,Bowie,Texas,100.8,46.5,2027,358,4.4,7339,1543.246286664164
630,Brazoria,Texas,202.3,24.4,4519,686,4.2,4225,3092.7366778530663
631,Brazos,Texas,340.9,23.2,2511,261,2.7,113,2889.041101866839
632,Brewster,Texas,1.5,4.8,246,7,2.9,5670,2390.5248288601542
633,Briscoe,Texas,1.8,72.6,53,3,3.5,4409,970.2457956015525
634,Brooks,Texas,7.6,-51.0,153,5,5.1,116,4581.982236007329
635,Brown,Texas,39.6,74.1,954,35,3.7,7097,1563.4903866469476
636,Burleson,Texas,25.5,55.0,521,65,3.1,3626,1919.4274250393107
637,Burnet,Texas,43.0,56.4,1142,34,2.7,6696,1601.079846329561
638,Caldwell,Texas,71.0,15.7,734,69,3.3,2588,3730.762183950165
639,Calhoun,Texas,20.9,36.2,470,32,3.2,2085,3903.240958196336
640,Callahan,Texas,15.0,77.0,347,15,3.1,330,702.8616510076741
641,Cameron,Texas,325.2,-32.5,7352,158,5.5,8106,5422.49676838476
642,Camp,Texas,61.3,42.7,229,40,4.2,3714,2772.262104780816
643,Carson,Texas,6.6,80.0,130,5,2.6,4799,523.1184610192372
644,Cass,Texas,31.6,59.4,824,138,4.3,4154,1288.882968094318
645,Castro,Texas,8.9,44.5,165,8,2.8,5689,3492.6958831341303
646,Chambers,Texas,42.0,61.9,461,59,4.5,9513,3141.182106439765
647,Cherokee,Texas,48.0,56.3,1079,133,3.8,3483,2984.082361432967
648,Childress,Texas,9.9,74.3,151,8,2.7,2291,1026.5535176567205
649,Clay,Texas,9.4,76.6,291,9,3.1,8356,773.5650845191483
650,Cochran,Texas,3.9,54.3,49,7,3.4,2873,2067.998597967053
651,Coke,Texas,3.5,79.1,105,3,3.2,4804,1564.8066135222912
652,Coleman,Texas,6.8,76.6,224,10,4.1,9484,978.5932721712538
653,Collin,Texas,944.5,16.7,10850,1444,3.1,6936,1504.547079914567
654,Collingsworth,Texas,3.3,72.5,71,5,3.2,9536,650.6849315068494
655,Colorado,Texas,21.3,51.0,682,36,3.1,8258,2279.812031824315
656,Comal,Texas,201.4,49.7,2746,83,3.0,6523,1764.9431210749701
657,Comanche,Texas,14.5,67.7,383,12,3.2,2251,2273.560689402273
658,Concho,Texas,4.1,69.0,81,0,3.2,987,4988.994864269993
659,Cooke,Texas,42.9,67.9,857,57,2.8,2047,1117.3861405337275
660,Coryell,Texas,72.2,39.2,720,100,3.9,8099,2421.297942094245
661,Cottle,Texas,1.8,67.6,39,5,4.2,8304,2145.922746781116
662,Crane,Texas,5.9,54.2,89,8,4.0,1987,1500.93808630394
663,Crockett,Texas,1.4,43.6,62,2,2.9,9117,4734.411085450347
664,Crosby,Texas,6.7,41.3,141,11,3.9,7911,1551.333449538086
665,Culberson,Texas,0.6,-22.7,74,2,4.0,2164,2533.394748963611
666,Dallam,Texas,4.6,67.3,95,13,1.9,587,3581.7208727871557
667,Dallas,Texas,2695.3,-26.1,32370,7112,3.5,9838,3156.0423082235134
668,Dawson,Texas,15.1,50.5,247,13,3.9,3726,3951.917033312382
669,De Witt,Texas,22.4,40.9,565,37,2.6,9208,4885.15043675186
670,Deaf Smith,Texas,12.9,63.0,338,19,2.8,4230,543.987994747702
671,Delta,Texas,18.8,20.0,92,9,3.4,4410,1400.46234982366
672,Denton,Texas,743.6,63.6,7932,781,3.0,8384,4940.476190476191
673,Dickens,Texas,2.6,69.0,54,10,4.4,9627,2261.420171867933
674,Dimmit,Texas,7.9,-37.2,253,13,2.5,7177,2548.3998419597
675,Donley,Texas,3.9,70.6,83,9,3.5,945,2013.4228187919464
676,Duval,Texas,6.5,-35.2,262,2,4.5,5156,4060.2312449583214
677,Eastland,Texas,19.7,75.2,507,14,3.3,4773,1040.3050108932464
678,Ector,Texas,160.7,40.4,1727,151,2.6,431,1920.3118701984681
679,Edwards,Texas,1.0,41.3,62,0,2.3,7812,3467.9089026915112
680,El Paso,Texas,811.7,-43.1,13353,715,3.8,3948,3046.692356637808
681,Ellis,Texas,162.3,45.0,2290,185,3.1,6792,2424.983497992707
682,Erath,Texas,36.1,65.1,795,22,3.2,7087,2089.090823926179
683,Falls,Texas,22.6,33.5,396,84,3.3,7428,1769.0929062843265
684,Fannin,Texas,37.6,61.6,717,37,2.7,3111,1973.8694599312946
685,Fayette,Texas,25.8,59.0,914,60,2.6,5776,1952.9708829795627
686,Fisher,Texas,4.3,49.8,138,12,2.9,5261,1775.4569190600519
687,Floyd,Texas,6.3,53.0,153,9,4.3,9891,1960.7843137254904
688,Foard,Texas,1.6,52.6,46,1,3.1,7648,1558.4415584415585
689,Fort Bend,Texas,714.9,-6.6,7936,2383,3.5,2310,2045.4903854683082
690,Franklin,Texas,36.0,66.7,271,16,3.6,8222,1268.065268065268
691,Freestone,Texas,22.0,59.3,476,85,4.8,9317,2130.1415022569354
692,Frio,Texas,15.7,-13.4,271,9,2.6,1038,4845.858366985128
693,Gaines,Texas,12.3,71.6,228,13,2.4,6321,1763.4468639493766
694,Galveston,Texas,345.9,24.5,5289,883,4.0,1959,3445.3833091229003
695,Garza,Texas,7.1,67.0,87,4,2.7,6490,1685.6638304703806
696,Gillespie,Texas,23.7,61.7,1135,18,2.4,1433,1189.4175188972874
697,Glasscock,Texas,1.3,85.9,20,0,2.1,3330,638.7508871540099
698,Goliad,Texas,8.6,44.4,243,15,3.4,5008,2037.0854008879605
699,Gonzales,Texas,18.7,47.6,399,43,2.7,9829,5101.5021356241305
700,Gray,Texas,24.5,78.3,463,17,3.6,9121,1516.9514758292976
701,Grayson,Texas,124.6,52.8,2713,127,3.1,1403,1441.8700261357294
702,Gregg,Texas,445.1,40.9,2636,341,3.7,610,1848.4005002218728
703,Grimes,Texas,33.4,51.1,538,84,3.9,9498,3781.163434903047
704,Guadalupe,Texas,195.4,31.5,2514,212,2.9,3864,2183.437520602708
705,Hale,Texas,35.8,48.2,590,40,4.5,2782,5807.3399988026085
706,Hall,Texas,3.6,66.8,93,11,4.1,2597,1180.8367071524967
707,Hamilton,Texas,10.0,71.3,341,4,3.0,9210,1820.1158255525354
708,Hansford,Texas,6.0,80.1,131,5,2.3,7240,2685.682533802556
709,Hardeman,Texas,5.8,63.3,121,11,3.0,2469,635.6470887363338
710,Hardin,Texas,61.5,73.9,1057,59,4.6,909,2357.557029269817
711,Harris,Texas,2402.1,-12.3,52598,12660,3.8,241,3125.139895933339
712,Harrison,Texas,73.1,43.7,1280,304,4.0,131,1385.3620422820914
713,Hartley,Texas,4.2,79.8,131,3,1.6,2451,2528.694404591105
714,Haskell,Texas,6.5,61.5,185,10,3.3,880,1254.8603746907033
715,Hays,Texas,250.6,0.8,2178,125,2.8,8180,2585.2444274537233
716,Hemphill,Texas,4.4,75.6,83,4,2.7,6849,2173.3438072793924
717,Henderson,Texas,83.1,59.8,1907,111,3.5,3337,1215.9009874663088
718,Hidalgo,Texas,509.5,-40.4,12325,213,6.2,8785,3730.371690339781
719,Hill,Texas,35.5,58.3,908,50,3.3,8670,1937.2970613113596
720,Hockley,Texas,25.5,62.2,407,24,3.0,6764,1620.2597628252465
721,Hood,Texas,119.8,66.2,1692,38,3.4,917,1625.4887010690588
722,Hopkins,Texas,44.8,60.6,779,54,3.1,2079,1038.1835832164816
723,Houston,Texas,18.7,50.6,658,120,3.1,9533,1671.8913270637408
724,Howard,Texas,39.5,55.8,636,32,3.1,423,2501.0909884355224
725,Hudspeth,Texas,0.7,20.5,93,2,4.4,2671,1268.931641424478
726,Hunt,Texas,98.9,55.5,1645,130,3.5,3360,1729.314157048096
727,Hutchinson,Texas,24.5,75.9,453,31,4.4,4351,1112.8092463463558
728,Irion,Texas,1.5,74.4,38,1,2.4,6775,781.25
729,Jack,Texas,9.7,79.4,148,4,3.1,8780,1566.8718522663685
730,Jackson,Texas,16.7,63.4,374,26,3.0,4088,4159.891598915989
731,Jasper,Texas,36.9,59.8,731,86,6.1,7551,1359.4528413408764
732,Jeff Davis,Texas,1.0,22.9,86,2,2.9,1343,615.6552330694811
733,Jefferson,Texas,226.9,0.5,4971,1297,5.8,8121,3015.1253155248146
734,Jim Hogg,Texas,4.6,-56.9,66,2,4.8,6176,2134.6153846153848
735,Jim Wells,Texas,47.6,-10.3,729,36,4.7,1919,3762.1659008942243
736,Johnson,Texas,209.5,58.0,2261,100,3.2,2635,1802.4423121768652
737,Jones,Texas,21.4,65.2,421,24,4.3,3903,2828.262709754519
738,Karnes,Texas,19.8,43.4,313,5,2.5,8743,6050.89417345042
739,Kaufman,Texas,132.6,46.8,1438,124,3.3,7434,2351.748755086153
740,Kendall,Texas,54.4,59.9,1111,24,2.7,937,723.1557420252577
741,Kenedy,Texas,0.3,-8.1,11,1,3.6,2153,1732.6732673267327
742,Kent,Texas,1.0,69.4,34,1,2.3,7625,1181.1023622047244
743,Kerr,Texas,45.1,56.0,1885,54,3.0,3704,1152.0912547528515
744,Kimble,Texas,3.6,76.4,129,4,3.1,2503,391.97602029052337
745,King,Texas,0.3,90.6,8,0,2.1,7925,0.0
