,Population Density (per sq mi),County,State
3,1898.5,Alameda,California
57,1.6,Alpine,California
35,61.3,Amador,California
23,132.1,Butte,California
38,43.3,Calaveras,California
47,18.5,Colusa,California
6,1345.2,Contra Costa,California
43,22.8,Del Norte,California
30,101.6,El Dorado,California
20,157.8,Fresno,California
46,21.1,Glenn,California
41,33.3,Humboldt,California
40,39.5,Imperial,California
56,1.8,Inyo,California
28,105.1,Kern,California
27,108.8,Kings,California
36,48.3,Lake,California
50,7.1,Lassen,California
2,2099.4,Los Angeles,California
34,70.8,Madera,California
15,310.1,Marin,California
48,12.3,Mariposa,California
44,22.6,Mendocino,California
22,132.2,Merced,California
55,2.2,Modoc,California
52,4.5,Mono,California
26,112.7,Monterey,California
19,176.6,Napa,California
31,101.3,Nevada,California
1,3255.4,Orange,California
17,240.6,Placer,California
49,7.4,Plumas,California
14,310.4,Riverside,California
4,1459.0,Sacramento,California
39,40.9,San Benito,California
29,103.4,San Bernardino,California
8,703.4,San Diego,California
0,3575.3,San Francisco,California
9,491.4,San Joaquin,California
33,75.8,San Luis Obispo,California
7,998.5,San Mateo,California
24,113.9,Santa Barbara,California
5,1412.2,Santa Clara,California
11,440.1,Santa Cruz,California
37,46.4,Shasta,California
54,3.1,Sierra,California
51,7.0,Siskiyou,California
10,465.3,Solano,California
16,278.2,Sonoma,California
13,345.2,Stanislaus,California
21,156.2,Sutter,California
45,21.4,Tehama,California
53,4.2,Trinity,California
32,93.2,Tulare,California
42,23.9,Tuolumne,California
12,378.5,Ventura,California
18,199.5,Yolo,California
25,113.5,Yuba,California
494,36.0,Appling,Georgia
513,24.1,Atkinson,Georgia
486,39.2,Bacon,Georgia
534,9.6,Baker,Georgia
414,171.5,Baldwin,Georgia
446,78.3,Banks,Georgia
396,435.0,Barrow,Georgia
409,214.4,Bartow,Georgia
452,69.1,Ben Hill,Georgia
481,41.7,Berrien,Georgia
391,607.9,Bibb,Georgia
461,58.9,Bleckley,Georgia
482,41.3,Brantley,Georgia
501,31.7,Brooks,Georgia
451,70.8,Bryan,Georgia
431,104.5,Bulloch,Georgia
507,27.7,Burke,Georgia
424,124.8,Butts,Georgia
517,23.1,Calhoun,Georgia
457,65.5,Camden,Georgia
476,44.4,Candler,Georgia
407,222.0,Carroll,Georgia
399,399.8,Catoosa,Georgia
528,16.7,Charlton,Georgia
395,435.4,Chatham,Georgia
471,47.2,Chattahoochee,Georgia
441,81.3,Chattooga,Georgia
393,510.9,Cherokee,Georgia
384,988.8,Clarke,Georgia
531,14.3,Clay,Georgia
382,1830.7,Clayton,Georgia
537,8.2,Clinch,Georgia
380,2057.7,Cobb,Georgia
450,71.3,Coffee,Georgia
439,82.6,Colquitt,Georgia
398,430.3,Columbia,Georgia
448,73.2,Cook,Georgia
404,294.8,Coweta,Georgia
488,38.4,Crawford,Georgia
437,83.3,Crisp,Georgia
436,94.9,Dade,Georgia
430,104.9,Dawson,Georgia
477,44.1,Decatur,Georgia
379,2608.2,Dekalb,Georgia
479,42.5,Dodge,Georgia
493,36.4,Dooly,Georgia
405,280.6,Dougherty,Georgia
387,671.7,Douglas,Georgia
524,20.6,Early,Georgia
535,9.6,Echols,Georgia
427,111.1,Effingham,Georgia
467,52.6,Elbert,Georgia
499,32.9,Emanuel,Georgia
464,58.2,Evans,Georgia
460,60.3,Fannin,Georgia
392,541.5,Fayette,Georgia
410,185.4,Floyd,Georgia
386,765.9,Forsyth,Georgia
438,82.8,Franklin,Georgia
383,1809.9,Fulton,Georgia
455,66.0,Gilmer,Georgia
520,21.4,Glascock,Georgia
421,138.3,Glynn,Georgia
415,155.5,Gordon,Georgia
466,54.8,Grady,Georgia
483,39.9,Greene,Georgia
381,1928.0,Gwinnett,Georgia
416,155.3,Habersham,Georgia
397,431.7,Hall,Georgia
526,18.9,Hancock,Georgia
432,100.9,Haralson,Georgia
453,68.8,Harris,Georgia
433,98.9,Hart,Georgia
487,38.8,Heard,Georgia
389,640.2,Henry,Georgia
400,383.3,Houston,Georgia
510,26.1,Irwin,Georgia
413,177.6,Jackson,Georgia
492,36.5,Jasper,Georgia
475,44.8,Jeff Davis,Georgia
502,31.3,Jefferson,Georgia
511,24.9,Jenkins,Georgia
500,32.1,Johnson,Georgia
449,72.8,Jones,Georgia
435,97.5,Lamar,Georgia
469,51.8,Lanier,Georgia
463,58.7,Laurens,Georgia
445,79.6,Lee,Georgia
429,107.0,Liberty,Georgia
504,30.3,Lincoln,Georgia
485,39.5,Long,Georgia
408,220.4,Lowndes,Georgia
428,108.1,Lumpkin,Georgia
495,35.1,Macon,Georgia
434,98.5,Madison,Georgia
514,23.8,Marion,Georgia
444,80.9,Mcduffie,Georgia
512,24.7,Mcintosh,Georgia
480,42.4,Meriwether,Georgia
522,21.2,Miller,Georgia
474,45.1,Mitchell,Georgia
454,67.3,Monroe,Georgia
491,36.8,Montgomery,Georgia
470,50.4,Morgan,Georgia
426,113.7,Murray,Georgia
385,897.0,Muscogee,Georgia
401,363.6,Newton,Georgia
411,181.2,Oconee,Georgia
498,33.2,Oglethorpe,Georgia
394,463.1,Paulding,Georgia
412,180.7,Peach,Georgia
423,127.0,Pickens,Georgia
465,54.9,Pierce,Georgia
442,81.2,Pike,Georgia
422,132.2,Polk,Georgia
472,46.5,Pulaski,Georgia
462,58.8,Putnam,Georgia
530,15.0,Quitman,Georgia
478,43.2,Rabun,Georgia
527,17.2,Randolph,Georgia
390,612.4,Richmond,Georgia
388,653.0,Rockdale,Georgia
505,30.1,Schley,Georgia
519,21.8,Screven,Georgia
496,34.3,Seminole,Georgia
403,320.4,Spalding,Georgia
420,139.7,Stephens,Georgia
533,12.7,Stewart,Georgia
458,64.6,Sumter,Georgia
529,16.7,Talbot,Georgia
536,8.7,Taliaferro,Georgia
468,51.9,Tattnall,Georgia
518,22.4,Taylor,Georgia
490,37.1,Telfair,Georgia
508,27.6,Terrell,Georgia
443,81.0,Thomas,Georgia
419,151.5,Tift,Georgia
447,73.5,Toombs,Georgia
459,62.0,Towns,Georgia
497,33.5,Treutlen,Georgia
417,153.3,Troup,Georgia
506,29.3,Turner,Georgia
515,23.7,Twiggs,Georgia
456,65.5,Union,Georgia
440,81.5,Upson,Georgia
418,153.1,Walker,Georgia
406,258.7,Walton,Georgia
484,39.6,Ware,Georgia
525,19.6,Warren,Georgia
503,30.5,Washington,Georgia
473,46.5,Wayne,Georgia
532,13.1,Webster,Georgia
509,26.4,Wheeler,Georgia
425,113.9,White,Georgia
402,354.3,Whitfield,Georgia
516,23.7,Wilcox,Georgia
521,21.4,Wilkes,Georgia
523,20.9,Wilkinson,Georgia
489,37.2,Worth,Georgia
926,77.0,Adams,Illinois
969,31.0,Alexander,Illinois
948,45.9,Bond,Illinois
911,191.5,Boone,Illinois
987,22.4,Brown,Illinois
958,39.3,Bureau,Illinois
994,17.7,Calhoun,Illinois
966,32.2,Carroll,Illinois
963,35.0,Cass,Illinois
910,204.5,Champaign,Illinois
946,48.1,Christian,Illinois
967,32.2,Clark,Illinois
974,29.1,Clay,Illinois
927,75.4,Clinton,Illinois
918,105.2,Coles,Illinois
896,3197.7,Cook,Illinois
951,44.0,Crawford,Illinois
968,31.6,Cumberland,Illinois
914,165.3,Dekalb,Illinois
956,40.6,Dewitt,Illinois
947,47.6,Douglas,Illinois
897,2754.0,Dupage,Illinois
975,29.1,Edgar,Illinois
972,30.0,Edwards,Illinois
930,71.4,Effingham,Illinois
971,30.4,Fayette,Illinois
978,28.6,Ford,Illinois
921,92.2,Franklin,Illinois
955,41.5,Fulton,Illinois
996,16.6,Gallatin,Illinois
983,25.0,Greene,Illinois
917,116.6,Grundy,Illinois
991,19.2,Hamilton,Illinois
986,23.1,Hancock,Illinois
984,23.3,Hardin,Illinois
993,17.9,Henderson,Illinois
937,60.6,Henry,Illinois
980,26.2,Iroquois,Illinois
919,99.8,Jackson,Illinois
990,19.4,Jasper,Illinois
933,66.3,Jefferson,Illinois
938,60.3,Jersey,Illinois
962,36.2,Jo Daviess,Illinois
961,36.3,Johnson,Illinois
898,995.6,Kane,Illinois
913,165.4,Kankakee,Illinois
904,366.7,Kendall,Illinois
928,72.9,Knox,Illinois
920,98.2,La Salle,Illinois
901,513.8,Lake,Illinois
949,44.7,Lawrence,Illinois
945,48.4,Lee,Illinois
960,36.8,Livingston,Illinois
944,48.5,Logan,Illinois
912,187.5,Macon,Illinois
941,54.4,Macoupin,Illinois
905,361.8,Madison,Illinois
932,67.6,Marion,Illinois
970,30.9,Marshall,Illinois
982,25.4,Mason,Illinois
935,62.6,Massac,Illinois
940,54.9,Mcdonough,Illinois
902,504.1,Mchenry,Illinois
916,145.3,Mclean,Illinois
957,40.1,Menard,Illinois
979,28.5,Mercer,Illinois
923,83.8,Monroe,Illinois
953,41.9,Montgomery,Illinois
936,61.6,Morgan,Illinois
952,43.2,Moultrie,Illinois
931,69.2,Ogle,Illinois
907,296.9,Peoria,Illinois
943,49.3,Perry,Illinois
959,37.7,Piatt,Illinois
992,19.1,Pike,Illinois
997,11.7,Pope,Illinois
973,29.4,Pulaski,Illinois
964,34.2,Putnam,Illinois
939,55.4,Randolph,Illinois
950,44.6,Richland,Illinois
906,325.7,Rock Island,Illinois
903,398.2,Saint Clair,Illinois
934,64.3,Saline,Illinois
908,226.7,Sangamon,Illinois
995,16.9,Schuyler,Illinois
988,20.8,Scott,Illinois
977,28.9,Shelby,Illinois
989,20.4,Stark,Illinois
924,83.3,Stephenson,Illinois
909,206.5,Tazewell,Illinois
954,41.7,Union,Illinois
922,89.6,Vermilion,Illinois
942,51.6,Wabash,Illinois
965,32.7,Warren,Illinois
981,25.8,Washington,Illinois
985,23.2,Wayne,Illinois
976,29.0,White,Illinois
925,82.8,Whiteside,Illinois
899,803.2,Will,Illinois
915,150.3,Williamson,Illinois
900,562.4,Winnebago,Illinois
929,71.8,Woodford,Illinois
820,26.1,Allen,Kansas
834,13.6,Anderson,Kansas
808,38.6,Atchison,Kansas
871,4.3,Barber,Kansas
817,30.6,Barton,Kansas
822,23.3,Bourbon,Kansas
828,17.3,Brown,Kansas
805,45.6,Butler,Kansas
875,3.5,Chase,Kansas
863,5.5,Chautauqua,Kansas
810,35.8,Cherokee,Kansas
885,2.6,Cheyenne,Kansas
893,2.2,Clark,Kansas
839,12.9,Clay,Kansas
836,13.1,Cloud,Kansas
838,13.0,Coffey,Kansas
889,2.4,Comanche,Kansas
815,32.0,Cowley,Kansas
800,66.0,Crawford,Kansas
879,3.3,Decatur,Kansas
823,23.1,Dickinson,Kansas
827,19.8,Doniphan,Kansas
795,239.6,Douglas,Kansas
865,4.8,Edwards,Kansas
874,4.2,Elk,Kansas
814,32.1,Ellis,Kansas
843,8.9,Ellsworth,Kansas
818,28.5,Finney,Kansas
816,31.5,Ford,Kansas
806,44.8,Franklin,Kansas
798,90.1,Geary,Kansas
887,2.6,Gove,Kansas
882,2.9,Graham,Kansas
833,13.7,Grant,Kansas
853,7.0,Gray,Kansas
895,1.6,Greeley,Kansas
862,5.6,Greenwood,Kansas
886,2.6,Hamilton,Kansas
851,7.4,Harper,Kansas
801,64.4,Harvey,Kansas
852,7.3,Haskell,Kansas
892,2.3,Hodgeman,Kansas
825,20.5,Jackson,Kansas
811,34.0,Jefferson,Kansas
877,3.3,Jewell,Kansas
791,1167.0,Johnson,Kansas
867,4.5,Kearny,Kansas
842,9.0,Kingman,Kansas
876,3.5,Kiowa,Kansas
813,32.5,Labette,Kansas
891,2.3,Lane,Kansas
796,165.7,Leavenworth,Kansas
869,4.4,Lincoln,Kansas
830,15.8,Linn,Kansas
888,2.6,Logan,Kansas
807,39.2,Lyon,Kansas
837,13.0,Marion,Kansas
840,11.1,Marshall,Kansas
812,32.5,Mcpherson,Kansas
866,4.5,Meade,Kansas
802,55.5,Miami,Kansas
845,8.8,Mitchell,Kansas
803,53.1,Montgomery,Kansas
847,8.3,Morris,Kansas
870,4.3,Morton,Kansas
831,14.1,Nemaha,Kansas
819,28.5,Neosho,Kansas
883,2.9,Ness,Kansas
857,6.4,Norton,Kansas
824,22.5,Osage,Kansas
872,4.3,Osborne,Kansas
846,8.4,Ottawa,Kansas
841,9.2,Pawnee,Kansas
859,6.2,Phillips,Kansas
821,25.9,Pottawatomie,Kansas
835,13.3,Pratt,Kansas
890,2.4,Rawlins,Kansas
804,50.5,Reno,Kansas
855,6.8,Republic,Kansas
832,13.8,Rice,Kansas
797,119.7,Riley,Kansas
860,5.8,Rooks,Kansas
868,4.5,Rush,Kansas
849,7.7,Russell,Kansas
799,77.3,Saline,Kansas
854,6.9,Scott,Kansas
793,499.2,Sedgwick,Kansas
809,36.4,Seward,Kansas
794,321.4,Shawnee,Kansas
884,2.8,Sheridan,Kansas
861,5.8,Sherman,Kansas
873,4.2,Smith,Kansas
864,5.5,Stafford,Kansas
880,3.2,Stanton,Kansas
848,7.9,Stevens,Kansas
826,20.1,Sumner,Kansas
850,7.4,Thomas,Kansas
878,3.3,Trego,Kansas
844,8.8,Wabaunsee,Kansas
894,1.7,Wallace,Kansas
858,6.4,Washington,Kansas
881,3.1,Wichita,Kansas
829,16.0,Wilson,Kansas
856,6.4,Woodson,Kansas
792,1021.0,Wyandotte,Kansas
743,46.1,Adair,Kentucky
732,57.5,Allen,Kentucky
693,106.1,Anderson,Kentucky
777,30.2,Ballard,Kentucky
707,85.4,Barren,Kentucky
752,41.8,Bath,Kentucky
717,78.2,Bell,Kentucky
675,479.7,Boone,Kentucky
724,68.5,Bourbon,Kentucky
677,303.9,Boyd,Kentucky
687,159.6,Boyle,Kentucky
754,40.5,Bracken,Kentucky
782,27.6,Breathitt,Kentucky
769,34.3,Breckinridge,Kentucky
679,253.4,Bullitt,Kentucky
779,29.7,Butler,Kentucky
763,37.0,Caldwell,Kentucky
701,92.5,Calloway,Kentucky
674,572.5,Campbell,Kentucky
785,25.3,Carlisle,Kentucky
716,79.2,Carroll,Kentucky
726,66.6,Carter,Kentucky
765,35.9,Casey,Kentucky
696,102.8,Christian,Kentucky
688,139.7,Clark,Kentucky
745,45.5,Clay,Kentucky
741,49.6,Clinton,Kentucky
786,24.9,Crittenden,Kentucky
789,22.0,Cumberland,Kentucky
683,204.9,Daviess,Kentucky
758,39.4,Edmonson,Kentucky
771,33.1,Elliott,Kentucky
733,56.9,Estill,Kentucky
672,1066.3,Fayette,Kentucky
753,41.3,Fleming,Kentucky
698,98.8,Floyd,Kentucky
681,233.5,Franklin,Kentucky
780,28.4,Fulton,Kentucky
713,81.7,Gallatin,Kentucky
720,72.2,Garrard,Kentucky
699,94.6,Grant,Kentucky
725,67.3,Graves,Kentucky
740,50.7,Grayson,Kentucky
759,38.7,Green,Kentucky
695,103.4,Greenup,Kentucky
747,43.5,Hancock,Kentucky
686,170.7,Hardin,Kentucky
729,61.4,Harlan,Kentucky
730,60.2,Harrison,Kentucky
746,44.1,Hart,Kentucky
697,99.5,Henderson,Kentucky
738,53.0,Henry,Kentucky
790,18.9,Hickman,Kentucky
708,84.2,Hopkins,Kentucky
760,38.6,Jackson,Kentucky
671,1889.7,Jefferson,Kentucky
678,284.2,Jessamine,Kentucky
706,88.6,Johnson,Kentucky
673,985.2,Kenton,Kentucky
744,45.7,Knott,Kentucky
711,82.2,Knox,Kentucky
736,53.7,Larue,Kentucky
690,134.2,Laurel,Kentucky
761,37.7,Lawrence,Kentucky
764,36.4,Lee,Kentucky
784,27.5,Leslie,Kentucky
721,70.7,Letcher,Kentucky
781,28.0,Lewis,Kentucky
719,72.9,Lincoln,Kentucky
783,27.6,Livingston,Kentucky
742,48.2,Logan,Kentucky
772,32.8,Lyon,Kentucky
684,192.9,Madison,Kentucky
749,42.3,Magoffin,Kentucky
731,57.6,Marion,Kentucky
702,91.8,Marshall,Kentucky
735,55.3,Martin,Kentucky
722,70.6,Mason,Kentucky
680,244.4,Mccracken,Kentucky
