,Population Density (per sq mi),County,State
750,41.9,Mccreary,Kentucky
762,37.1,Mclean,Kentucky
705,90.0,Meade,Kentucky
775,30.8,Menifee,Kentucky
709,84.1,Mercer,Kentucky
768,34.4,Metcalfe,Kentucky
774,32.6,Monroe,Kentucky
689,135.7,Montgomery,Kentucky
767,35.2,Morgan,Kentucky
727,65.5,Muhlenberg,Kentucky
694,104.4,Nelson,Kentucky
766,35.9,Nicholas,Kentucky
755,40.2,Ohio,Kentucky
676,314.2,Oldham,Kentucky
776,30.3,Owen,Kentucky
787,23.6,Owsley,Kentucky
739,51.9,Pendleton,Kentucky
710,82.5,Perry,Kentucky
714,81.6,Pike,Kentucky
723,69.7,Powell,Kentucky
700,93.8,Pulaski,Kentucky
788,22.4,Robertson,Kentucky
737,53.3,Rockcastle,Kentucky
712,82.0,Rowan,Kentucky
728,62.4,Russell,Kentucky
685,172.3,Scott,Kentucky
692,113.0,Shelby,Kentucky
718,74.2,Simpson,Kentucky
703,90.9,Spencer,Kentucky
704,90.5,Taylor,Kentucky
770,33.1,Todd,Kentucky
778,29.7,Trigg,Kentucky
734,56.4,Trimble,Kentucky
751,41.8,Union,Kentucky
682,214.0,Warren,Kentucky
757,39.4,Washington,Kentucky
748,42.8,Wayne,Kentucky
756,40.1,Webster,Kentucky
715,79.9,Whitley,Kentucky
773,32.7,Wolfe,Kentucky
691,131.0,Woodford,Kentucky
84,194.7,Adams,Pennsylvania
61,1651.0,Allegheny,Pennsylvania
97,103.0,Armstrong,Pennsylvania
72,383.1,Beaver,Pennsylvania
114,48.5,Bedford,Pennsylvania
69,477.1,Berks,Pennsylvania
79,240.4,Blair,Pennsylvania
111,53.8,Bradford,Pennsylvania
63,1007.0,Bucks,Pennsylvania
80,232.8,Butler,Pennsylvania
81,203.0,Cambria,Pennsylvania
124,12.4,Cameron,Pennsylvania
89,167.5,Carbon,Pennsylvania
91,140.4,Centre,Pennsylvania
65,667.0,Chester,Pennsylvania
109,64.7,Clarion,Pennsylvania
104,70.6,Clearfield,Pennsylvania
116,44.2,Clinton,Pennsylvania
93,136.9,Columbia,Pennsylvania
100,84.6,Crawford,Pennsylvania
71,435.1,Cumberland,Pennsylvania
67,483.6,Dauphin,Pennsylvania
59,2942.1,Delaware,Pennsylvania
118,37.9,Elk,Pennsylvania
86,179.8,Erie,Pennsylvania
87,169.6,Fayette,Pennsylvania
121,17.8,Forest,Pennsylvania
83,196.1,Franklin,Pennsylvania
120,33.7,Fulton,Pennsylvania
108,66.0,Greene,Pennsylvania
112,51.7,Huntingdon,Pennsylvania
96,105.8,Indiana,Pennsylvania
107,68.4,Jefferson,Pennsylvania
110,63.0,Juniata,Pennsylvania
70,460.4,Lackawanna,Pennsylvania
66,535.5,Lancaster,Pennsylvania
77,247.7,Lawrence,Pennsylvania
73,372.9,Lebanon,Pennsylvania
62,1018.1,Lehigh,Pennsylvania
74,353.5,Luzerne,Pennsylvania
99,93.8,Lycoming,Pennsylvania
117,43.7,Mckean,Pennsylvania
88,169.6,Mercer,Pennsylvania
95,112.6,Mifflin,Pennsylvania
76,272.7,Monroe,Pennsylvania
60,1661.3,Montgomery,Pennsylvania
92,139.6,Montour,Pennsylvania
64,792.9,Northampton,Pennsylvania
82,197.5,Northumberland,Pennsylvania
101,82.4,Perry,Pennsylvania
58,10839.8,Philadelphia,Pennsylvania
98,100.3,Pike,Pennsylvania
122,16.1,Potter,Pennsylvania
85,188.0,Schuylkill,Pennsylvania
94,120.4,Snyder,Pennsylvania
103,71.2,Somerset,Pennsylvania
123,14.1,Sullivan,Pennsylvania
113,51.3,Susquehanna,Pennsylvania
119,37.3,Tioga,Pennsylvania
90,141.5,Union,Pennsylvania
102,79.5,Venango,Pennsylvania
115,45.9,Warren,Pennsylvania
78,241.8,Washington,Pennsylvania
106,69.2,Wayne,Pennsylvania
75,350.0,Westmoreland,Pennsylvania
105,69.7,Wyoming,Pennsylvania
68,481.0,York,Pennsylvania
192,53.9,Anderson,Texas
289,10.7,Andrews,Texas
165,101.1,Angelina,Texas
198,45.2,Aransas,Texas
297,9.6,Archer,Texas
353,2.1,Armstrong,Texas
213,37.9,Atascosa,Texas
203,43.8,Austin,Texas
305,8.6,Bailey,Texas
233,25.9,Bandera,Texas
172,84.5,Bastrop,Texas
335,4.0,Baylor,Texas
217,36.9,Bee,Texas
144,295.6,Bell,Texas
128,1424.3,Bexar,Texas
275,14.9,Blanco,Texas
371,0.7,Borden,Texas
265,18.0,Bosque,Texas
166,100.8,Bowie,Texas
152,202.3,Brazoria,Texas
140,340.9,Brazos,Texas
361,1.5,Brewster,Texas
355,1.8,Briscoe,Texas
308,7.6,Brooks,Texas
211,39.6,Brown,Texas
236,25.5,Burleson,Texas
205,43.0,Burnet,Texas
179,71.0,Caldwell,Texas
251,20.9,Calhoun,Texas
274,15.0,Callahan,Texas
141,325.2,Cameron,Texas
185,61.3,Camp,Texas
312,6.6,Carson,Texas
224,31.6,Cass,Texas
300,8.9,Castro,Texas
209,42.0,Chambers,Texas
196,48.0,Cherokee,Texas
294,9.9,Childress,Texas
298,9.4,Clay,Texas
336,3.9,Cochran,Texas
342,3.5,Coke,Texas
310,6.8,Coleman,Texas
130,944.5,Collin,Texas
343,3.3,Collingsworth,Texas
250,21.3,Colorado,Texas
153,201.4,Comal,Texas
277,14.5,Comanche,Texas
334,4.1,Concho,Texas
206,42.9,Cooke,Texas
178,72.2,Coryell,Texas
356,1.8,Cottle,Texas
320,5.9,Crane,Texas
363,1.4,Crockett,Texas
311,6.7,Crosby,Texas
373,0.6,Culberson,Texas
328,4.6,Dallam,Texas
125,2695.3,Dallas,Texas
273,15.1,Dawson,Texas
247,22.4,De Witt,Texas
283,12.9,Deaf Smith,Texas
261,18.8,Delta,Texas
132,743.6,Denton,Texas
350,2.6,Dickens,Texas
306,7.9,Dimmit,Texas
337,3.9,Donley,Texas
315,6.5,Duval,Texas
257,19.7,Eastland,Texas
157,160.7,Ector,Texas
369,1.0,Edwards,Texas
131,811.7,El Paso,Texas
156,162.3,Ellis,Texas
218,36.1,Erath,Texas
246,22.6,Falls,Texas
215,37.6,Fannin,Texas
234,25.8,Fayette,Texas
332,4.3,Fisher,Texas
317,6.3,Floyd,Texas
358,1.6,Foard,Texas
133,714.9,Fort Bend,Texas
219,36.0,Franklin,Texas
248,22.0,Freestone,Texas
269,15.7,Frio,Texas
284,12.3,Gaines,Texas
139,345.9,Galveston,Texas
309,7.1,Garza,Texas
243,23.7,Gillespie,Texas
365,1.3,Glasscock,Texas
304,8.6,Goliad,Texas
262,18.7,Gonzales,Texas
240,24.5,Gray,Texas
163,124.6,Grayson,Texas
137,445.1,Gregg,Texas
223,33.4,Grimes,Texas
154,195.4,Guadalupe,Texas
220,35.8,Hale,Texas
340,3.6,Hall,Texas
293,10.0,Hamilton,Texas
319,6.0,Hansford,Texas
321,5.8,Hardeman,Texas
184,61.5,Hardin,Texas
126,2402.1,Harris,Texas
177,73.1,Harrison,Texas
333,4.2,Hartley,Texas
316,6.5,Haskell,Texas
145,250.6,Hays,Texas
329,4.4,Hemphill,Texas
173,83.1,Henderson,Texas
135,509.5,Hidalgo,Texas
221,35.5,Hill,Texas
235,25.5,Hockley,Texas
164,119.8,Hood,Texas
200,44.8,Hopkins,Texas
263,18.7,Houston,Texas
212,39.5,Howard,Texas
372,0.7,Hudspeth,Texas
168,98.9,Hunt,Texas
239,24.5,Hutchinson,Texas
359,1.5,Irion,Texas
296,9.7,Jack,Texas
267,16.7,Jackson,Texas
216,36.9,Jasper,Texas
367,1.0,Jeff Davis,Texas
146,226.9,Jefferson,Texas
327,4.6,Jim Hogg,Texas
197,47.6,Jim Wells,Texas
150,209.5,Johnson,Texas
249,21.4,Jones,Texas
256,19.8,Karnes,Texas
160,132.6,Kaufman,Texas
191,54.4,Kendall,Texas
377,0.3,Kenedy,Texas
370,1.0,Kent,Texas
199,45.1,Kerr,Texas
341,3.6,Kimble,Texas
376,0.3,King,Texas
349,2.6,Kinney,Texas
226,29.5,Kleberg,Texas
330,4.4,Knox,Texas
326,4.7,La Salle,Texas
193,53.3,Lamar,Texas
279,13.6,Lamb,Texas
231,28.0,Lampasas,Texas
254,20.0,Lavaca,Texas
232,26.2,Lee,Texas
270,15.5,Leon,Texas
183,65.2,Liberty,Texas
237,25.2,Limestone,Texas
339,3.7,Lipscomb,Texas
288,10.9,Live Oak,Texas
255,20.0,Llano,Texas
378,0.1,Loving,Texas
142,318.4,Lubbock,Texas
314,6.5,Lynn,Texas
227,29.1,Madison,Texas
238,24.6,Marion,Texas
322,5.6,Martin,Texas
331,4.4,Mason,Texas
245,22.7,Matagorda,Texas
204,43.2,Maverick,Texas
307,7.7,Mcculloch,Texas
148,226.1,Mclennan,Texas
374,0.6,Mcmullen,Texas
222,35.2,Medina,Texas
352,2.4,Menard,Texas
155,162.3,Midland,Texas
242,23.9,Milam,Texas
313,6.5,Mills,Texas
291,10.1,Mitchell,Texas
252,20.9,Montague,Texas
136,452.3,Montgomery,Texas
241,24.4,Moore,Texas
195,49.5,Morris,Texas
366,1.2,Motley,Texas
181,66.6,Nacogdoches,Texas
202,44.3,Navarro,Texas
271,15.2,Newton,Texas
268,16.5,Nolan,Texas
143,298.7,Nueces,Texas
286,11.5,Ochiltree,Texas
364,1.4,Oldham,Texas
149,218.0,Orange,Texas
229,28.4,Palo Pinto,Texas
228,29.1,Panola,Texas
162,131.6,Parker,Texas
287,11.4,Parmer,Texas
345,3.3,Pecos,Texas
210,41.2,Polk,Texas
161,132.4,Potter,Texas
354,1.9,Presidio,Texas
208,42.5,Rains,Texas
159,135.4,Randall,Texas
346,3.0,Reagan,Texas
325,4.8,Real,Texas
285,12.0,Red River,Texas
323,5.3,Reeves,Texas
301,8.9,Refugio,Texas
368,1.0,Roberts,Texas
259,19.1,Robertson,Texas
134,559.7,Rockwall,Texas
295,9.9,Runnels,Texas
188,57.7,Rusk,Texas
264,18.3,Sabine,Texas
276,14.8,San Augustine,Texas
207,42.7,San Jacinto,Texas
169,92.5,San Patricio,Texas
324,5.2,San Saba,Texas
351,2.5,Schleicher,Texas
260,18.9,Scurry,Texas
338,3.7,Shackelford,Texas
225,30.8,Shelby,Texas
344,3.3,Sherman,Texas
147,226.1,Smith,Texas
201,44.7,Somervell,Texas
194,50.5,Starr,Texas
290,10.3,Stephens,Texas
362,1.5,Sterling,Texas
360,1.5,Stonewall,Texas
347,2.7,Sutton,Texas
303,8.6,Swisher,Texas
127,2085.2,Tarrant,Texas
158,145.3,Taylor,Texas
375,0.3,Terrell,Texas
278,14.2,Terry,Texas
357,1.7,Throckmorton,Texas
175,76.4,Titus,Texas
176,73.7,Tom Green,Texas
129,1068.2,Travis,Texas
253,20.2,Trinity,Texas
244,23.0,Tyler,Texas
180,67.2,Upshur,Texas
348,2.7,Upton,Texas
266,17.2,Uvalde,Texas
272,15.2,Val Verde,Texas
186,61.2,Van Zandt,Texas
167,100.1,Victoria,Texas
171,85.9,Walker,Texas
170,86.6,Waller,Texas
282,13.2,Ward,Texas
190,54.7,Washington,Texas
174,76.9,Webb,Texas
214,37.7,Wharton,Texas
318,6.1,Wheeler,Texas
151,208.2,Wichita,Texas
280,13.6,Wilbarger,Texas
230,28.1,Willacy,Texas
138,403.0,Williamson,Texas
189,55.2,Wilson,Texas
302,8.8,Winkler,Texas
182,65.5,Wise,Texas
187,61.0,Wood,Texas
292,10.1,Yoakum,Texas
258,19.7,Young,Texas
281,13.5,Zapata,Texas
299,9.2,Zavala,Texas
662,25.3,Accomack,Virginia
591,140.3,Albemarle,Virginia
539,9466.6,Alexandria City,Virginia
649,36.0,Alleghany,Virginia
650,35.6,Amelia,Virginia
619,67.3,Amherst,Virginia
638,45.2,Appomattox,Virginia
540,8445.9,Arlington,Virginia
615,75.9,Augusta,Virginia
669,8.7,Bath,Virginia
604,98.3,Bedford,Virginia
666,18.8,Bland,Virginia
625,60.6,Botetourt,Virginia
564,1337.7,Bristol,Virginia
657,29.8,Brunswick,Virginia
635,47.0,Buchanan,Virginia
659,29.3,Buckingham,Virginia
572,984.2,Buena Vista City,Virginia
598,108.1,Campbell,Virginia
630,54.1,Caroline,Virginia
624,62.6,Carroll,Virginia
652,35.0,Charles City,Virginia
661,26.0,Charlotte,Virginia
543,4338.2,Charlottesville City,Virginia
578,650.3,Chesapeake City,Virginia
576,742.3,Chesterfield,Virginia
612,80.0,Clarke,Virginia
554,2245.5,Colonial Heights City,Virginia
569,1032.3,Covington City,Virginia
667,15.7,Craig,Virginia
596,125.2,Culpeper,Virginia
654,33.1,Cumberland,Virginia
573,971.7,Danville City,Virginia
637,46.8,Dickenson,Virginia
629,55.2,Dinwiddie,Virginia
538,806.0,Emporia,Virginia
646,39.0,Essex,Virginia
550,2749.7,Fairfax,Virginia
545,3745.6,Fairfax City,Virginia
541,6541.0,Falls Church City,Virginia
601,102.5,Fauquier,Virginia
644,40.5,Floyd,Virginia
608,89.4,Fluvanna,Virginia
613,79.2,Franklin,Virginia
570,1022.2,Franklin City,Virginia
588,193.4,Frederick,Virginia
552,2533.8,Fredericksburg City,Virginia
575,843.2,Galax City,Virginia
634,47.2,Giles,Virginia
595,128.3,Gloucester,Virginia
616,74.6,Goochland,Virginia
653,34.2,Grayson,Virginia
597,119.6,Greene,Virginia
645,40.1,Greensville,Virginia
640,43.0,Halifax,Virginia
571,1004.4,Hampton City,Virginia
586,212.5,Hanover,Virginia
548,2908.1,Harrisonburg City,Virginia
565,1285.7,Henrico,Virginia
592,137.8,Henry,Virginia
670,5.4,Highland,Virginia
555,2071.3,Hopewell City,Virginia
605,97.9,Isle Of Wight,Virginia
581,389.6,James City,Virginia
665,21.7,King And Queen,Virginia
593,130.9,King George,Virginia
628,56.2,King William,Virginia
633,48.5,Lancaster,Virginia
627,58.0,Lee,Virginia
549,2819.3,Lexington City,Virginia
577,650.3,Loudoun,Virginia
620,66.0,Louisa,Virginia
658,29.3,Lunenburg,Virginia
560,1563.6,Lynchburg City,Virginia
643,41.0,Madison,Virginia
544,4068.8,Manassas City,Virginia
542,5914.6,Manassas Park City,Virginia
566,1248.7,Martinsville City,Virginia
651,35.4,Mathews,Virginia
636,47.0,Mecklenburg,Virginia
631,51.3,Middlesex,Virginia
585,246.1,Montgomery,Virginia
655,31.4,Nelson,Virginia
609,85.9,New Kent,Virginia
561,1518.0,Newport News City,Virginia
551,2540.1,Norfolk City,Virginia
668,15.4,Northampton,Virginia
639,43.1,Northumberland,Virginia
579,534.2,Norton City,Virginia
632,49.9,Nottoway,Virginia
603,99.7,Orange,Virginia
614,76.1,Page,Virginia
647,37.8,Patrick,Virginia
562,1399.6,Petersburg City,Virginia
622,64.4,Pittsylvania,Virginia
590,154.3,Poquoson City,Virginia
556,2054.4,Portsmouth City,Virginia
599,107.5,Powhatan,Virginia
621,65.4,Prince Edward,Virginia
594,130.5,Prince George,Virginia
567,1230.4,Prince William,Virginia
600,105.1,Pulaski,Virginia
558,1664.9,Radford,Virginia
660,27.9,Rappahannock,Virginia
642,41.9,Richmond,Virginia
546,3379.1,Richmond City,Virginia
582,370.9,Roanoke,Virginia
553,2283.0,Roanoke City,Virginia
648,37.2,Rockbridge,Virginia
607,90.6,Rockingham,Virginia
626,59.7,Russell,Virginia
557,1727.8,Salem,Virginia
641,42.3,Scott,Virginia
611,83.1,Shenandoah,Virginia
617,70.5,Smyth,Virginia
656,30.5,Southampton,Virginia
584,304.6,Spotsylvania,Virginia
580,481.1,Stafford,Virginia
568,1204.5,Staunton City,Virginia
587,199.2,Suffolk City,Virginia
664,22.2,Surry,Virginia
663,24.2,Sussex,Virginia
610,85.3,Tazewell,Virginia
574,896.0,Virginia Beach City,Virginia
589,176.0,Warren,Virginia
606,96.9,Washington,Virginia
563,1393.2,Waynesboro City,Virginia
618,69.3,Westmoreland,Virginia
559,1568.2,Williamsburg City,Virginia
547,2921.1,Winchester City,Virginia
602,100.9,Wise,Virginia
623,63.0,Wythe,Virginia
583,306.1,York,Virginia
