,County1,Dem-Rep %,State1,COVID Cases per 100K
0,Alameda,44.6,California,1286.8800816595653
1,Alpine,15.4,California,177.1479185119575
2,Amador,-15.4,California,651.5395451801168
3,Butte,0.6,California,1295.7031927221628
4,Calaveras,-14.5,California,705.8054678139637
5,Colusa,-10.9,California,2496.867313315079
6,Contra Costa,29.1,California,1479.723907393505
7,Del Norte,-5.4,California,524.9532575866533
8,El Dorado,-11.3,California,611.8967242782987
9,Fresno,4.8,California,2882.191089789721
10,Glenn,-14.2,California,2123.7628993061667
11,Humboldt,20.9,California,382.12425677569746
12,Imperial,28.9,California,6623.072041497669
13,Inyo,-8.9,California,1058.8170075946562
14,Kern,-1.7,California,3592.8602691395927
15,Kings,-7.6,California,5133.385641428011
16,Lake,10.9,California,902.3700804522723
17,Lassen,-29.2,California,2426.9780525300102
18,Los Angeles,33.0,California,2715.908895083995
19,Madera,-6.6,California,2950.542500651509
20,Marin,40.9,California,2599.81609266457
21,Mariposa,-14.8,California,441.7834098703715
22,Mendocino,27.2,California,1119.3212601874372
23,Merced,15.4,California,3253.0250648228166
24,Modoc,-27.9,California,305.3953172718018
25,Mono,3.9,California,1170.0360011077262
26,Monterey,28.6,California,2354.277394191139
27,Napa,23.6,California,1258.8570101057032
28,Nevada,3.5,California,544.3336173625382
29,Orange,-0.7,California,1704.1325166294464
30,Placer,-13.1,California,910.8048874171852
31,Plumas,-14.2,California,265.85845695751584
32,Riverside,4.7,California,2425.94147204707
33,Sacramento,16.8,California,1472.560948108898
34,San Benito,19.2,California,2162.144949687938
35,San Bernardino,10.0,California,2553.6160287328244
36,San Diego,8.6,California,1431.5840555008044
37,San Francisco,50.4,California,1288.640790245352
38,San Joaquin,12.6,California,2687.798170434089
39,San Luis Obispo,-0.1,California,1301.6096160163331
40,San Mateo,35.2,California,1320.9439935922605
41,Santa Barbara,16.6,California,2071.4492081729186
42,Santa Clara,28.3,California,1120.677313403726
43,Santa Cruz,40.5,California,908.082704702924
44,Shasta,-23.0,California,529.2092403376278
45,Sierra,-12.6,California,199.6672212978369
46,Siskiyou,-8.4,California,383.56416086726836
47,Solano,23.9,California,1456.5178054833875
48,Sonoma,33.7,California,1551.1716727084408
49,Stanislaus,2.5,California,3019.6491482947736
50,Sutter,-9.4,California,1802.600777552052
51,Tehama,-18.1,California,929.5679429660132
52,Trinity,-0.7,California,130.24013024013024
53,Tulare,-7.4,California,3517.6267441735754
54,Tuolumne,-12.2,California,422.18877344983287
55,Ventura,10.4,California,1529.8945870360258
56,Yolo,27.7,California,1291.156462585034
57,Yuba,-9.1,California,1510.143895866172
0,Appling,-58.0,Georgia,5770.695094093333
1,Atkinson,-45.2,Georgia,5486.83404776485
2,Bacon,-68.6,Georgia,5410.247223217485
3,Baker,-8.7,Georgia,2764.9769585253453
4,Baldwin,1.7,Georgia,4778.347070617064
5,Banks,-78.4,Georgia,2615.160653010294
6,Barrow,-50.4,Georgia,2731.859682844786
7,Bartow,-55.2,Georgia,2791.030091518313
8,Ben Hill,-27.6,Georgia,4832.335329341317
9,Berrien,-66.4,Georgia,2376.656183945971
10,Bibb,20.5,Georgia,4006.2941126541705
11,Bleckley,-53.0,Georgia,3472.384059659753
12,Brantley,-78.6,Georgia,1836.8308127060543
13,Brooks,-18.6,Georgia,3402.9889370511737
14,Bryan,-43.2,Georgia,2965.150023973553
15,Bulloch,-23.1,Georgia,3670.4853783539343
16,Burke,2.6,Georgia,3766.2511727650453
17,Butts,-43.8,Georgia,2743.0221366698747
18,Calhoun,17.2,Georgia,4039.4247859104858
19,Camden,-33.8,Georgia,2431.127208868401
20,Candler,-43.5,Georgia,4396.92677959826
21,Carroll,-40.1,Georgia,2395.159677311821
22,Catoosa,-60.7,Georgia,1830.423202130808
23,Charlton,-48.6,Georgia,4786.439665471923
24,Chatham,14.9,Georgia,2989.3238434163704
25,Chattahoochee,-11.3,Georgia,15430.457504355
26,Chattooga,-58.8,Georgia,3275.6464560893946
27,Cherokee,-50.0,Georgia,2410.993418942471
28,Clarke,38.1,Georgia,4050.4632551760683
29,Clay,10.3,Georgia,4269.583627381792
30,Clayton,70.9,Georgia,2456.0659148144096
31,Clinch,-42.6,Georgia,5893.0190389845875
32,Cobb,2.2,Georgia,2632.4063561891808
33,Coffee,-39.5,Georgia,4843.666951678876
34,Colquitt,-47.3,Georgia,4199.561403508772
35,Columbia,-37.7,Georgia,2458.618885358041
36,Cook,-40.1,Georgia,3213.6653155761437
37,Coweta,-42.3,Georgia,1797.1974762472307
38,Crawford,-42.9,Georgia,1370.5256368913251
39,Crisp,-22.8,Georgia,2614.8757375290547
40,Dade,-65.5,Georgia,1799.4539587987094
41,Dawson,-72.2,Georgia,3248.046575762219
43,DeKalb,64.0,Georgia,2519.17233967736
42,Decatur,-18.5,Georgia,4567.489774276624
44,Dodge,-45.5,Georgia,2130.5508371754427
45,Dooly,-2.1,Georgia,2584.0179238237492
46,Dougherty,38.4,Georgia,3604.074764655055
47,Douglas,10.8,Georgia,2508.4903275182282
48,Early,-8.0,Georgia,5034.347399411187
49,Echols,-72.4,Georgia,6040.938592111834
50,Effingham,-55.6,Georgia,2342.291899962673
51,Elbert,-34.5,Georgia,3693.8626654162763
52,Emanuel,-37.0,Georgia,4866.201536695222
53,Evans,-35.4,Georgia,4054.815092922846
54,Fannin,-65.5,Georgia,2707.346876431953
55,Fayette,-19.5,Georgia,1679.7615822270388
56,Floyd,-43.5,Georgia,3363.520071473533
57,Forsyth,-47.6,Georgia,1724.0391071516306
58,Franklin,-68.6,Georgia,3319.199965737291
59,Fulton,41.6,Georgia,2640.757864422424
60,Gilmer,-66.8,Georgia,2738.3722783639896
61,Glascock,-78.9,Georgia,1346.348030966005
62,Glynn,-28.5,Georgia,4126.999015147962
63,Gordon,-63.6,Georgia,3298.656039197419
64,Grady,-33.0,Georgia,3276.0930459140172
65,Greene,-25.9,Georgia,2815.9790438768828
66,Gwinnett,5.9,Georgia,2998.5580774365812
67,Habersham,-66.4,Georgia,3823.2439110483588
68,Hall,-50.6,Georgia,4704.535782939821
69,Hancock,51.9,Georgia,4717.985101099681
70,Haralson,-71.6,Georgia,1738.7218045112784
71,Harris,-47.9,Georgia,2284.5953002610972
72,Hart,-46.6,Georgia,2014.8826559816828
73,Heard,-62.4,Georgia,1685.817327853728
74,Henry,4.4,Georgia,2308.9942488307943
75,Houston,-21.5,Georgia,2023.906805267859
76,Irwin,-49.8,Georgia,3430.331350892099
77,Jackson,-63.8,Georgia,2831.028954328076
78,Jasper,-46.8,Georgia,1582.3897601800406
79,Jeff Davis,-62.9,Georgia,4829.63943102878
80,Jefferson,10.9,Georgia,5305.298789220154
81,Jenkins,-25.3,Georgia,5048.4094052558785
82,Johnson,-37.6,Georgia,4355.491029762522
83,Jones,-34.7,Georgia,1994.0838698451366
84,Lamar,-38.5,Georgia,1997.1693662525556
85,Lanier,-41.2,Georgia,2849.4675237455626
86,Laurens,-29.0,Georgia,3615.446094308669
87,Lee,-53.0,Georgia,2367.2979461189652
88,Liberty,21.2,Georgia,1860.5029706193536
89,Lincoln,-36.2,Georgia,2701.679080924125
90,Long,-30.8,Georgia,1308.8603711846208
91,Lowndes,-17.5,Georgia,3395.908215934449
92,Lumpkin,-60.0,Georgia,2796.7866706337395
93,Macon,27.2,Georgia,2885.698198198198
94,Madison,-56.7,Georgia,2058.700792878008
95,Marion,-22.2,Georgia,1822.8160963929868
96,McDuffie,-18.7,Georgia,2389.558232931727
97,McIntosh,-20.1,Georgia,2308.888623041033
98,Meriwether,-15.4,Georgia,2636.1789578116877
99,Miller,-49.8,Georgia,4861.839804127317
100,Mitchell,-10.0,Georgia,3768.924667246032
101,Monroe,-41.5,Georgia,2560.0116034520265
102,Montgomery,-51.2,Georgia,3521.587440034889
103,Morgan,-41.3,Georgia,2536.8333679186553
104,Murray,-68.7,Georgia,2127.394253790902
105,Muscogee,18.8,Georgia,3115.917228979052
106,Newton,2.4,Georgia,2361.648052691867
107,Oconee,-39.4,Georgia,1914.101290963257
108,Oglethorpe,-42.0,Georgia,2267.514253882954
109,Paulding,-41.2,Georgia,1695.6488228284134
110,Peach,-2.9,Georgia,2483.119146155522
111,Pickens,-69.2,Georgia,1939.1856647540733
112,Pierce,-74.0,Georgia,3190.3416388389423
113,Pike,-69.6,Georgia,1835.249446260943
114,Polk,-57.5,Georgia,3557.599793490249
115,Pulaski,-37.0,Georgia,2855.347041393553
116,Putnam,-40.0,Georgia,3232.515032325151
117,Quitman,-10.9,Georgia,1478.9038712483691
118,Rabun,-60.9,Georgia,2205.753632491101
119,Randolph,11.3,Georgia,4883.446444378872
120,Richmond,32.4,Georgia,3589.8043630689613
121,Rockdale,26.0,Georgia,2085.90036965323
122,Schley,-56.1,Georgia,2016.359140194027
123,Screven,-17.6,Georgia,3043.104682801088
124,Seminole,-32.3,Georgia,4610.630407911001
125,Spalding,-24.6,Georgia,2044.8855373821268
126,Stephens,-59.9,Georgia,4331.726133076181
127,Stewart,20.3,Georgia,7899.108895937169
128,Sumter,2.2,Georgia,3187.237501693537
129,Talbot,24.8,Georgia,2679.580306698951
130,Taliaferro,21.8,Georgia,1496.4216005204944
131,Tattnall,-49.6,Georgia,3361.5439373566405
132,Taylor,-22.6,Georgia,2705.7356608478804
133,Telfair,-30.0,Georgia,2496.847414880202
134,Terrell,9.4,Georgia,3879.9671785253777
135,Thomas,-21.8,Georgia,3396.998942655958
136,Tift,-36.9,Georgia,4485.286881212479
137,Toombs,-46.9,Georgia,5068.95266492732
138,Towns,-61.9,Georgia,2916.0089723353
139,Treutlen,-35.0,Georgia,3825.532531517171
140,Troup,-23.2,Georgia,4075.97036698035
141,Turner,-25.0,Georgia,3969.9436443331238
142,Twiggs,-1.6,Georgia,2450.7389162561576
143,Union,-65.5,Georgia,3276.0801272897884
144,Upson,-34.9,Georgia,3066.1094224924013
145,Walker,-61.5,Georgia,2319.347486417913
146,Walton,-56.4,Georgia,1973.7189855486133
147,Ware,-41.7,Georgia,4259.248894610176
148,Warren,13.8,Georgia,3007.232584697373
149,Washington,0.6,Georgia,3381.7610680278785
150,Wayne,-58.8,Georgia,3862.732649446988
151,Webster,-14.1,Georgia,1649.4054468738013
152,Wheeler,-36.9,Georgia,4417.5684277530245
153,White,-68.6,Georgia,2896.291967010845
154,Whitfield,-44.7,Georgia,4513.132239935772
155,Wilcox,-41.8,Georgia,2883.61320208454
156,Wilkes,-16.2,Georgia,2741.127135113021
157,Wilkinson,-10.3,Georgia,3864.1947732856825
158,Worth,-49.9,Georgia,2701.634810095323
0,Adams,-47.4,Illinois,1908.764422709559
1,Alexander,-8.3,Illinois,1562.2287797257418
2,Bond,-37.8,Illinois,2197.7352976987704
3,Boone,-14.5,Illinois,2265.426565067981
4,Brown,-56.0,Illinois,1079.355427181514
5,Bureau,-19.9,Illinois,2212.82334191492
6,Calhoun,-38.4,Illinois,1392.698881620595
7,Carroll,-27.0,Illinois,1698.7067458930442
8,Cass,-31.5,Illinois,3408.248950358113
9,Champaign,18.7,Illinois,2404.036453986618
10,Christian,-42.7,Illinois,1937.8405151064887
11,Clark,-47.9,Illinois,1230.4902532219414
12,Clay,-63.5,Illinois,1448.7257281553398
13,Clinton,-49.0,Illinois,3452.9577764762257
14,Coles,-26.3,Illinois,3073.8231168882485
15,Cook,53.7,Illinois,2881.054119299069
16,Crawford,-49.5,Illinois,2576.7397010767663
17,Cumberland,-57.5,Illinois,2052.7586847482817
18,DeKalb,3.2,Illinois,1647.330238233696
19,DeWitt,-42.3,Illinois,901.64982734365
20,Douglas,-46.3,Illinois,1772.41202157719
21,DuPage,14.8,Illinois,1972.9749350161067
22,Edgar,-49.3,Illinois,699.2599498863702
23,Edwards,-70.7,Illinois,1125.879593432369
24,Effingham,-60.4,Illinois,2699.3648553281587
25,Fayette,-58.2,Illinois,2170.0412448443944
26,Ford,-48.6,Illinois,856.4154000462927
27,Franklin,-45.2,Illinois,1502.5085133484106
28,Fulton,-15.1,Illinois,611.5317414094351
29,Gallatin,-47.7,Illinois,1615.5758077879038
30,Greene,-52.9,Illinois,1835.1453465957284
31,Grundy,-23.4,Illinois,1406.3540564892076
32,Hamilton,-58.0,Illinois,961.0645638245442
33,Hancock,-47.8,Illinois,1332.7309690535353
34,Hardin,-57.7,Illinois,1046.8463752944256
35,Henderson,-28.7,Illinois,1158.591634065603
36,Henry,-21.0,Illinois,1435.2012757344671
37,Iroquois,-55.9,Illinois,1371.9849524231026
38,Jackson,3.3,Illinois,2283.7004405286348
39,Jasper,-59.7,Illinois,2258.064516129032
40,Jefferson,-43.1,Illinois,1812.4402929625305
41,Jersey,-46.4,Illinois,1850.9162724475268
42,Jo Daviess,-14.8,Illinois,1412.7619496114905
43,Johnson,-58.2,Illinois,1489.892888781509
44,Kane,10.5,Illinois,2539.9932006393656
45,Kankakee,-13.2,Illinois,2590.522655695327
46,Kendall,-0.1,Illinois,1633.4599581362893
47,Knox,-3.0,Illinois,1531.2179319503412
49,LaSalle,-14.5,Illinois,1684.9331456073028
48,Lake,20.6,Illinois,2515.307917046523
50,Lawrence,-53.4,Illinois,1722.1584385763488
51,Lee,-20.2,Illinois,1269.9436884091976
52,Livingston,-40.9,Illinois,1214.6543985637345
53,Logan,-40.0,Illinois,1684.254664896219
54,Macon,-17.9,Illinois,1708.105922781484
55,Macoupin,-34.4,Illinois,1551.7880002859245
56,Madison,-15.5,Illinois,1992.8053778925705
57,Marion,-44.2,Illinois,1669.0863290676766
58,Marshall,-33.7,Illinois,1328.8518897742956
59,Mason,-31.7,Illinois,2278.621570849464
60,Massac,-49.5,Illinois,1720.1988979975808
61,McDonough,-11.6,Illinois,1014.1633152649063
62,McHenry,-7.6,Illinois,1309.9782917883074
63,McLean,-1.3,Illinois,929.4220156839964
64,Menard,-37.5,Illinois,1090.5214824532634
65,Mercer,-20.6,Illinois,978.1693334197058
66,Monroe,-37.1,Illinois,2116.234084938072
67,Montgomery,-39.8,Illinois,1425.3536988808335
68,Morgan,-29.9,Illinois,2055.9748053954486
69,Moultrie,-47.8,Illinois,1634.3700434452796
70,Ogle,-26.4,Illinois,1581.6598542740358
71,Peoria,3.1,Illinois,2071.6713454143623
72,Perry,-44.9,Illinois,1730.73245362402
73,Piatt,-33.5,Illinois,960.5971610376897
74,Pike,-58.2,Illinois,963.9483323693851
75,Pope,-61.1,Illinois,718.218817333014
76,Pulaski,-26.3,Illinois,3636.363636363636
77,Putnam,-20.1,Illinois,1150.0261369576585
78,Randolph,-46.7,Illinois,3067.7742118180104
79,Richland,-54.4,Illinois,1676.0136659575842
80,Rock Island,8.4,Illinois,2244.8706291981193
81,Saline,-50.1,Illinois,2658.980461018307
82,Sangamon,-9.2,Illinois,1664.4672427738285
83,Schuyler,-37.8,Illinois,1352.5314374948632
84,Scott,-54.9,Illinois,856.9739952718677
85,Shelby,-53.8,Illinois,1636.0331246212884
86,St. Clair,5.7,Illinois,2029.2132753998333
87,Stark,-37.8,Illinois,1048.2965181579932
88,Stephenson,-16.6,Illinois,1305.6766596251518
89,Tazewell,-28.3,Illinois,1446.8562931041024
90,Union,-39.7,Illinois,3290.698372665585
91,Vermilion,-29.6,Illinois,1290.9527706644842
92,Wabash,-53.5,Illinois,1432.291666666667
93,Warren,-16.7,Illinois,2101.638565661363
94,Washington,-55.8,Illinois,1663.4262259667316
95,Wayne,-71.6,Illinois,1954.9799568300962
96,White,-58.0,Illinois,1396.1734505429565
97,Whiteside,-6.2,Illinois,1574.988672405981
98,Will,6.4,Illinois,2112.073520831916
99,Williamson,-41.2,Illinois,2198.2972205955225
100,Winnebago,0.1,Illinois,2399.034582336537
101,Woodford,-41.7,Illinois,1190.8785979874672
0,Allen,-40.67,Kansas,557.8462284744119
1,Anderson,-52.629999999999995,Kansas,1056.2484092644438
2,Atchison,-31.33,Kansas,2277.1106825110433
3,Barber,-69.45,Kansas,248.47526541676083
4,Barton,-58.91,Kansas,2079.2117615113075
5,Bourbon,-50.68,Kansas,1334.8011559102795
6,Brown,-50.620000000000005,Kansas,1516.1020493517356
7,Butler,-45.19,Kansas,1512.4568456606535
8,Chase,-47.7,Kansas,3134.441087613293
9,Chautauqua,-70.16,Kansas,646.1538461538461
10,Cherokee,-48.459999999999994,Kansas,2683.1837103164653
11,Cheyenne,-70.51,Kansas,2709.823108769289
12,Clark,-70.15,Kansas,2758.2748244734203
13,Clay,-57.96000000000001,Kansas,662.334416395901
14,Cloud,-54.91,Kansas,842.249032551787
15,Coffey,-57.11,Kansas,1577.2099278640421
16,Comanche,-70.71,Kansas,705.8823529411765
17,Cowley,-37.39,Kansas,1114.3577403460524
18,Crawford,-23.0,Kansas,2905.8684115616466
19,Decatur,-71.07,Kansas,955.076052352317
20,Dickinson,-53.830000000000005,Kansas,1202.2094660457058
21,Doniphan,-59.77000000000001,Kansas,1552.6315789473686
22,Douglas,32.96,Kansas,1972.0429579826432
23,Edwards,-62.550000000000004,Kansas,1858.470335954253
24,Elk,-70.53,Kansas,276.6798418972332
25,Ellis,-47.91,Kansas,3810.457745245683
26,Ellsworth,-54.05,Kansas,1016.0603080957063
27,Finney,-31.06,Kansas,6211.094962568898
28,Ford,-38.42,Kansas,8751.003896606086
29,Franklin,-39.16,Kansas,1589.4143438772314
30,Geary,-20.689999999999998,Kansas,1389.3274392169244
31,Gove,-73.78999999999999,Kansas,1479.514415781487
32,Graham,-65.19,Kansas,1611.6035455278004
33,Grant,-57.050000000000004,Kansas,3930.0699300699293
34,Gray,-69.46,Kansas,2154.308617234469
35,Greeley,-69.38000000000001,Kansas,1055.1948051948052
36,Greenwood,-58.980000000000004,Kansas,835.8408559010363
37,Hamilton,-66.67,Kansas,1851.122489168964
38,Harper,-62.18,Kansas,2207.5055187637968
39,Harvey,-24.130000000000003,Kansas,1077.5799471375876
40,Haskell,-58.72,Kansas,3225.8064516129034
41,Hodgeman,-71.88,Kansas,1393.5340022296546
42,Jackson,-41.71000000000001,Kansas,1920.8867967504368
43,Jefferson,-32.33,Kansas,1060.757233629155
44,Jewell,-69.81,Kansas,590.4828065300452
45,Johnson,-2.6400000000000006,Kansas,1958.8280895948046
46,Kearny,-68.47,Kansas,2657.634184471079
47,Kingman,-57.91,Kansas,1426.1744966442955
48,Kiowa,-72.84,Kansas,1090.9090909090908
49,Labette,-37.55,Kansas,1289.631970639209
50,Lane,-70.26,Kansas,1042.3452768729644
51,Leavenworth,-24.520000000000003,Kansas,2804.6185082805355
52,Lincoln,-65.84,Kansas,472.65361242403776
53,Linn,-62.07000000000001,Kansas,896.629908275791
54,Logan,-72.44,Kansas,1252.6843235504653
55,Lyon,-15.490000000000002,Kansas,3289.652056032535
56,Marion,-49.77000000000001,Kansas,956.4851797351273
57,Marshall,-47.83,Kansas,866.7115449343655
58,McPherson,-41.77,Kansas,370.86638508292987
59,Meade,-70.06,Kansas,3471.3612695264073
60,Miami,-40.02,Kansas,1220.9013640213805
61,Mitchell,-62.24,Kansas,769.3594246529518
62,Montgomery,-50.33,Kansas,1435.797543121053
63,Morris,-46.46,Kansas,765.1245551601422
64,Morton,-71.14,Kansas,811.7510630073443
65,Nemaha,-66.36999999999999,Kansas,1329.2933242107322
66,Neosho,-46.41000000000001,Kansas,1080.7771599925034
67,Ness,-73.32,Kansas,3672.727272727273
68,Norton,-69.78,Kansas,746.1294534601753
69,Osage,-43.61,Kansas,721.0483415888144
70,Osborne,-68.63,Kansas,350.77462730195845
71,Ottawa,-64.03,Kansas,1034.3618513323984
72,Pawnee,-49.78999999999999,Kansas,6127.221702525725
73,Phillips,-72.55999999999999,Kansas,2502.865876958349
74,Pottawatomie,-50.379999999999995,Kansas,1181.150801788131
75,Pratt,-53.800000000000004,Kansas,840.2444347446531
76,Rawlins,-71.81,Kansas,2134.387351778656
77,Reno,-35.84,Kansas,1935.5463079454175
78,Republic,-65.2,Kansas,1056.9456427955133
79,Rice,-56.31,Kansas,901.7510747614557
80,Riley,-3.559999999999995,Kansas,2501.6165535079213
81,Rooks,-72.58999999999999,Kansas,2337.39837398374
82,Rush,-64.14,Kansas,2404.4795783926206
83,Russell,-66.17,Kansas,1575.262543757293
84,Saline,-34.040000000000006,Kansas,1440.3216287990556
85,Scott,-73.98,Kansas,2218.536180800332
86,Sedgwick,-18.4,Kansas,1797.5281081772416
87,Seward,-30.39,Kansas,8078.215419077842
88,Shawnee,-2.6599999999999966,Kansas,1619.2226148409893
89,Sheridan,-77.88000000000001,Kansas,1269.3375644585485
90,Sherman,-66.7,Kansas,743.6200777420989
91,Smith,-66.80000000000001,Kansas,279.09572983533354
92,Stafford,-62.56,Kansas,1443.695861405197
93,Stanton,-59.19,Kansas,3539.3818544366886
94,Stevens,-72.93,Kansas,2734.7310847766635
95,Sumner,-50.49,Kansas,932.7377824487653
96,Thomas,-68.08999999999999,Kansas,2070.20702070207
97,Trego,-69.43,Kansas,1427.0424545130218
98,Wabaunsee,-47.220000000000006,Kansas,1038.8111383638725
99,Wallace,-84.58999999999999,Kansas,1251.6469038208168
100,Washington,-65.35,Kansas,406.9552349241584
101,Wichita,-65.8,Kansas,235.96035865974517
102,Wilson,-61.1,Kansas,762.4633431085042
103,Woodson,-56.06,Kansas,764.8183556405354
104,Wyandotte,29.4,Kansas,4395.239045149278
0,Adair,-64.53999999999999,Kentucky,1749.8177273200708
1,Allen,-63.21000000000001,Kentucky,1862.538118695754
2,Anderson,-49.099999999999994,Kentucky,782.5207719699301
3,Ballard,-57.18,Kentucky,735.2941176470587
4,Barren,-49.81,Kentucky,1859.9290379443603
5,Bath,-37.519999999999996,Kentucky,736.0
6,Bell,-62.19,Kentucky,2028.2728948985864
7,Boone,-41.75,Kentucky,1253.9208420359184
8,Bourbon,-31.549999999999997,Kentucky,1071.3563776025874
9,Boyd,-37.010000000000005,Kentucky,1085.234813134124
10,Boyle,-29.03,Kentucky,1021.290751829674
11,Bracken,-56.870000000000005,Kentucky,505.8412621943875
12,Breathitt,-42.76,Kentucky,768.0126682501981
13,Breckinridge,-51.56,Kentucky,708.1115397763343
14,Bullitt,-49.78,Kentucky,1169.2541260590624
15,Butler,-62.42999999999999,Kentucky,2678.7794083391573
16,Caldwell,-54.34,Kentucky,1341.492115791951
17,Calloway,-35.00999999999999,Kentucky,1671.7520063588113
18,Campbell,-24.450000000000003,Kentucky,984.1425884766627
19,Carlisle,-63.900000000000006,Kentucky,1764.705882352941
20,Carroll,-38.44,Kentucky,1909.5099238077319
21,Carter,-51.67999999999999,Kentucky,820.9874239653693
22,Casey,-73.23,Kentucky,1745.1574973698864
23,Christian,-31.340000000000003,Kentucky,2039.4260654830327
24,Clark,-37.050000000000004,Kentucky,992.7474285083971
25,Clay,-75.5,Kentucky,1723.5314808301089
26,Clinton,-73.11,Kentucky,1399.4910941475823
27,Crittenden,-66.22,Kentucky,1396.774926186691
28,Cumberland,-66.63,Kentucky,1648.0193528878135
29,Daviess,-32.19,Kentucky,1499.3448985824198
30,Edmonson,-60.17999999999999,Kentucky,1152.2633744855968
31,Elliott,-44.129999999999995,Kentucky,585.3398962352003
32,Estill,-56.41,Kentucky,1417.836381681554
33,Fayette,9.449999999999996,Kentucky,2182.873694112987
34,Fleming,-53.900000000000006,Kentucky,596.6668952746726
35,Floyd,-48.24000000000001,Kentucky,595.6896793953188
36,Franklin,-4.6100000000000065,Kentucky,1402.2082328254007
37,Fulton,-32.54,Kentucky,2881.554699279611
38,Gallatin,-50.75,Kentucky,1127.5228323373547
39,Garrard,-58.39,Kentucky,1030.227555756821
40,Grant,-56.05,Kentucky,737.9632215086361
41,Graves,-56.379999999999995,Kentucky,2076.960231846724
42,Grayson,-59.19,Kentucky,1562.7956256858515
43,Green,-66.38000000000001,Kentucky,2559.181062060141
44,Greenup,-45.46000000000001,Kentucky,1310.615989515072
45,Hancock,-35.949999999999996,Kentucky,1066.2692043109378
46,Hardin,-30.189999999999998,Kentucky,1271.6523369202762
47,Harlan,-72.12,Kentucky,1876.2014609765477
48,Harrison,-43.74999999999999,Kentucky,1006.0362173038228
49,Hart,-49.419999999999995,Kentucky,982.4008405568691
50,Henderson,-27.659999999999997,Kentucky,2026.1004202610047
51,Henry,-43.589999999999996,Kentucky,1271.238992930671
52,Hickman,-55.99999999999999,Kentucky,1872.146118721461
53,Hopkins,-53.910000000000004,Kentucky,1528.4429127691
54,Jackson,-80.11,Kentucky,2873.4338660064527
55,Jefferson,13.329999999999998,Kentucky,2179.83011566898
56,Jessamine,-40.0,Kentucky,1225.1686223782685
57,Johnson,-70.97,Kentucky,734.6313322516677
58,Kenton,-26.04,Kentucky,1276.0631863854658
59,Knott,-53.99999999999999,Kentucky,1573.6863433743079
60,Knox,-67.63000000000001,Kentucky,1724.1932894525605
61,LaRue,-55.300000000000004,Kentucky,1000.138908181692
62,Laurel,-69.07000000000001,Kentucky,1678.9173367536548
63,Lawrence,-62.41,Kentucky,404.77900372135537
64,Lee,-64.0,Kentucky,243.14467107929215
65,Leslie,-80.47999999999999,Kentucky,921.3323883770377
66,Letcher,-62.96000000000001,Kentucky,909.3861643390712
