,County1,Dem-Rep %,State1,COVID Cases per 100K
67,Lewis,-67.53,Kentucky,1740.1129943502826
68,Lincoln,-57.239999999999995,Kentucky,916.5342783820114
69,Livingston,-57.76,Kentucky,1022.4059169023276
70,Logan,-46.08,Kentucky,2140.063463951
71,Lyon,-44.010000000000005,Kentucky,974.42143727162
72,Madison,-31.140000000000004,Kentucky,1212.2045920083158
73,Magoffin,-51.84,Kentucky,1183.912715454704
74,Marion,-30.119999999999997,Kentucky,977.5171065493646
75,Marshall,-51.80000000000001,Kentucky,2052.9751470635683
76,Martin,-79.44,Kentucky,822.3007976317737
77,Mason,-41.199999999999996,Kentucky,1281.5856379390855
78,McCracken,-37.18,Kentucky,1096.4630225080386
79,McCreary,-75.27,Kentucky,741.4024117909781
80,McLean,-52.41,Kentucky,767.4282366725249
81,Meade,-46.06,Kentucky,853.9829203415933
82,Menifee,-47.14,Kentucky,955.4630913854214
83,Mercer,-50.49000000000001,Kentucky,1221.9030684356906
84,Metcalfe,-54.43000000000001,Kentucky,1270.976069903684
85,Monroe,-73.66999999999999,Kentucky,2046.9483568075118
86,Montgomery,-41.019999999999996,Kentucky,1072.5574457506127
87,Morgan,-54.910000000000004,Kentucky,518.4461642497557
88,Muhlenberg,-46.870000000000005,Kentucky,2628.8289465090456
89,Nelson,-33.63999999999999,Kentucky,1152.8561849760993
90,Nicholas,-41.17999999999999,Kentucky,674.0954739303893
91,Ohio,-56.379999999999995,Kentucky,1996.3324164374426
92,Oldham,-31.049999999999997,Kentucky,1788.948936361323
93,Owen,-53.650000000000006,Kentucky,935.6939730299972
94,Owsley,-69.25,Kentucky,1087.202718006795
95,Pendleton,-57.260000000000005,Kentucky,685.4009595613434
96,Perry,-56.97,Kentucky,1354.9188601599506
97,Pike,-62.71,Kentucky,855.276798673025
98,Powell,-45.21000000000001,Kentucky,881.9483777004613
99,Pulaski,-66.66,Kentucky,1272.7188784068699
100,Robertson,-53.010000000000005,Kentucky,569.2599620493359
101,Rockcastle,-70.15,Kentucky,1150.0449236298293
102,Rowan,-21.239999999999995,Kentucky,1087.4897792313984
103,Russell,-70.58999999999999,Kentucky,1506.444233666239
104,Scott,-30.320000000000004,Kentucky,1459.5466984773002
105,Shelby,-33.620000000000005,Kentucky,2270.316579634465
106,Simpson,-38.94,Kentucky,1566.8748653887576
107,Spencer,-55.44,Kentucky,1162.7306082373007
108,Taylor,-51.010000000000005,Kentucky,1261.2053242267846
109,Todd,-53.78,Kentucky,1618.6757768016919
110,Trigg,-49.53,Kentucky,1276.3633881646304
111,Trimble,-49.81999999999999,Kentucky,849.9586825640421
112,Union,-54.26,Kentucky,2635.421737014116
113,Warren,-24.17,Kentucky,3378.5817481338795
114,Washington,-46.0,Kentucky,1223.6461347664324
115,Wayne,-61.81,Kentucky,890.1785275168445
116,Webster,-54.39,Kentucky,1645.8043579044968
117,Whitley,-67.11999999999999,Kentucky,1340.1720714758435
118,Wolfe,-39.879999999999995,Kentucky,712.5890736342043
119,Woodford,-20.189999999999998,Kentucky,1118.425974414603
0,Adams,-26.7,Pennsylvania,838.7616616023842
1,Allegheny,30.2,Pennsylvania,1030.1427989918136
2,Armstrong,-23.2,Pennsylvania,704.4102880976288
3,Beaver,9.6,Pennsylvania,1191.3694343282766
4,Bedford,-44.3,Pennsylvania,528.3160708319413
5,Berks,5.1,Pennsylvania,1723.319182076341
6,Blair,-30.6,Pennsylvania,608.2295676727216
7,Bradford,-36.1,Pennsylvania,303.36687498963914
8,Bucks,3.4,Pennsylvania,1429.9584573511386
9,Butler,-24.1,Pennsylvania,586.0965755138326
10,Cambria,2.5,Pennsylvania,490.81356765392644
11,Cameron,-23.2,Pennsylvania,179.8965594783
12,Carbon,-5.2,Pennsylvania,736.9667508024057
13,Centre,3.2,Pennsylvania,1757.5514979831878
14,Chester,0.2,Pennsylvania,1332.9803100636395
15,Clarion,-28.7,Pennsylvania,338.2069826733961
16,Clearfield,-21.4,Pennsylvania,427.7332660399975
17,Clinton,-14.3,Pennsylvania,541.002277904328
18,Columbia,-13.1,Pennsylvania,1436.1800381749892
19,Crawford,-19.4,Pennsylvania,379.3026031265878
20,Cumberland,-14.8,Pennsylvania,767.6520503611321
21,Dauphin,6.5,Pennsylvania,1400.2924911695693
22,Delaware,10.3,Pennsylvania,2050.4740210358414
23,Elk,-8.1,Pennsylvania,254.0956201939151
24,Erie,14.0,Pennsylvania,594.3024083521178
25,Fayette,13.0,Pennsylvania,635.8587186905332
26,Forest,-20.2,Pennsylvania,206.9821995308403
27,Franklin,-34.3,Pennsylvania,1165.6034110187254
28,Fulton,-44.5,Pennsylvania,357.88024776324835
29,Greene,5.2,Pennsylvania,527.1437639720697
30,Huntingdon,-33.5,Pennsylvania,954.722665248981
31,Indiana,-13.4,Pennsylvania,896.8396512554567
32,Jefferson,-32.0,Pennsylvania,269.4300518134715
33,Juniata,-40.3,Pennsylvania,787.4651698097969
34,Lackwanna,28.6,Pennsylvania,1266.728349723857
35,Lancaster,-17.8,Pennsylvania,1484.6332578372949
36,Lawrence,-0.3,Pennsylvania,640.8457292543736
37,Lebanon,-24.0,Pennsylvania,1489.49525011813
38,Lehigh,14.8,Pennsylvania,1551.779225491311
39,Luzerne,11.7,Pennsylvania,1309.6336995182992
40,Lycoming,-27.3,Pennsylvania,639.0171140080672
41,McKean,-32.5,Pennsylvania,147.69230769230768
42,Mercer,-5.3,Pennsylvania,691.8043573621874
43,Mifflin,-37.1,Pennsylvania,502.8393081624691
44,Monroe,13.0,Pennsylvania,1066.5351116749182
45,Montgomery,14.8,Pennsylvania,1491.9696960579602
46,Montour,-13.5,Pennsylvania,1097.0927043335162
47,Northampton,10.6,Pennsylvania,1491.7208510080745
48,Northumberland,-16.7,Pennsylvania,1208.6787094217498
49,Perry,-41.4,Pennsylvania,516.5110650069156
50,Philadelphia,65.8,Pennsylvania,2057.3663690355943
51,Pike,-10.7,Pennsylvania,1055.385332114892
52,Potter,-45.5,Pennsylvania,181.53213118722016
53,Schuylkill,-17.7,Pennsylvania,865.8804886848378
54,Snyder,-40.0,Pennsylvania,906.5689091449519
55,Somerset,-29.9,Pennsylvania,314.51250561629485
56,Sullivan,-25.2,Pennsylvania,214.30926475436863
57,Susquehanna,-31.0,Pennsylvania,743.9000198373337
58,Tioga,-39.5,Pennsylvania,204.47882535537437
59,Union,-22.9,Pennsylvania,1090.7552923891992
60,Venango,-25.6,Pennsylvania,187.49506591931788
61,Warren,-20.0,Pennsylvania,112.2706743895282
62,Washington,3.0,Pennsylvania,678.2200952311895
63,Wayne,-27.0,Pennsylvania,492.5916551469014
64,Westmoreland,-2.8,Pennsylvania,674.4072066701252
65,Wyoming,-28.0,Pennsylvania,294.84212883481376
66,York,-17.4,Pennsylvania,1115.2234232549026
0,Anderson,57.9,Texas,4886.117606304668
1,Andrews,62.5,Texas,2443.197006148089
2,Angelina,47.2,Texas,2524.3614138269045
3,Aransas,50.2,Texas,1424.9255635899615
4,Archer,79.2,Texas,1028.8787559920495
5,Armstrong,83.6,Texas,688.924218335983
6,Atascosa,29.0,Texas,2279.4362012003203
7,Austin,59.6,Texas,1671.550346297283
8,Bailey,52.8,Texas,3257.142857142857
9,Bandera,63.0,Texas,692.2810661128418
10,Bastrop,20.2,Texas,2102.047946981053
11,Baylor,71.8,Texas,569.9629524080933
12,Bee,15.3,Texas,5644.096422539536
13,Bell,15.0,Texas,1549.3601966251886
14,Bexar,-13.4,Texas,2928.6957077273682
15,Blanco,52.2,Texas,1215.3214315648308
16,Borden,81.9,Texas,152.90519877675845
17,Bosque,64.6,Texas,1878.5121755418784
18,Bowie,46.5,Texas,1543.246286664164
19,Brazoria,24.4,Texas,3092.7366778530663
20,Brazos,23.2,Texas,2889.041101866839
21,Brewster,4.8,Texas,2390.5248288601542
22,Briscoe,72.6,Texas,970.2457956015525
23,Brooks,-51.0,Texas,4581.982236007329
24,Brown,74.1,Texas,1563.4903866469474
25,Burleson,55.0,Texas,1919.4274250393107
26,Burnet,56.4,Texas,1601.079846329561
27,Caldwell,15.7,Texas,3730.762183950165
28,Calhoun,36.2,Texas,3903.240958196336
29,Callahan,77.0,Texas,702.8616510076741
30,Cameron,-32.5,Texas,5422.49676838476
31,Camp,42.7,Texas,2772.262104780816
32,Carson,80.0,Texas,523.1184610192372
33,Cass,59.4,Texas,1288.882968094318
34,Castro,44.5,Texas,3492.6958831341303
35,Chambers,61.9,Texas,3141.182106439765
36,Cherokee,56.3,Texas,2984.082361432967
37,Childress,74.3,Texas,1026.5535176567205
38,Clay,76.6,Texas,773.5650845191483
39,Cochran,54.3,Texas,2067.998597967053
40,Coke,79.1,Texas,1564.8066135222912
41,Coleman,76.6,Texas,978.5932721712538
42,Collin,16.7,Texas,1504.547079914567
43,Collingsworth,72.5,Texas,650.6849315068494
44,Colorado,51.0,Texas,2279.812031824315
45,Comal,49.7,Texas,1764.9431210749701
46,Comanche,67.7,Texas,2273.560689402273
47,Concho,69.0,Texas,4988.994864269993
48,Cooke,67.9,Texas,1117.3861405337275
49,Coryell,39.2,Texas,2421.297942094245
50,Cottle,67.6,Texas,2145.922746781116
51,Crane,54.2,Texas,1500.93808630394
52,Crockett,43.6,Texas,4734.411085450347
53,Crosby,41.3,Texas,1551.333449538086
54,Culberson,-22.7,Texas,2533.394748963611
55,Dallam,67.3,Texas,3581.7208727871553
56,Dallas,-26.1,Texas,3156.0423082235134
57,Dawson,50.5,Texas,3951.917033312382
58,Deaf Smith,40.9,Texas,4885.15043675186
59,Delta,63.0,Texas,543.987994747702
60,Denton,20.0,Texas,1400.46234982366
61,Dewitt,63.6,Texas,4940.476190476191
62,Dickens,69.0,Texas,2261.420171867933
63,Dimmit,-37.2,Texas,2548.3998419597
64,Donley,70.6,Texas,2013.4228187919464
65,Duval,-35.2,Texas,4060.2312449583223
66,Eastland,75.2,Texas,1040.3050108932464
67,Ector,40.4,Texas,1920.3118701984681
68,Edwards,41.3,Texas,3467.9089026915112
70,El Paso,-43.1,Texas,3046.6923566378077
69,Ellis,45.0,Texas,2424.983497992707
71,Erath,65.1,Texas,2089.090823926179
72,Falls,33.5,Texas,1769.0929062843265
73,Fannin,61.6,Texas,1973.8694599312946
74,Fayette,59.0,Texas,1952.9708829795627
75,Fisher,49.8,Texas,1775.4569190600519
76,Floyd,53.0,Texas,1960.7843137254904
77,Foard,52.6,Texas,1558.4415584415585
78,Fort Bend,-6.6,Texas,2045.4903854683082
79,Franklin,66.7,Texas,1268.065268065268
80,Freestone,59.3,Texas,2130.1415022569354
81,Frio,-13.4,Texas,4845.858366985128
82,Gaines,71.6,Texas,1763.4468639493766
83,Galveston,24.5,Texas,3445.3833091229003
84,Garza,67.0,Texas,1685.6638304703806
85,Gillespie,61.7,Texas,1189.4175188972874
86,Glasscock,85.9,Texas,638.7508871540099
87,Goliad,44.4,Texas,2037.0854008879605
88,Gonzales,47.6,Texas,5101.5021356241305
89,Gray,78.3,Texas,1516.9514758292976
90,Grayson,52.8,Texas,1441.8700261357294
91,Gregg,40.9,Texas,1848.4005002218728
92,Grimes,51.1,Texas,3781.163434903047
93,Guadalupe,31.5,Texas,2183.437520602708
94,Hale,48.2,Texas,5807.339998802609
95,Hall,66.8,Texas,1180.8367071524967
96,Hamilton,71.3,Texas,1820.1158255525354
97,Hansford,80.1,Texas,2685.682533802556
98,Hardeman,63.3,Texas,635.6470887363338
99,Hardin,73.9,Texas,2357.557029269817
100,Harris,-12.3,Texas,3125.1398959333387
101,Harrison,43.7,Texas,1385.3620422820914
102,Hartley,79.8,Texas,2528.694404591105
103,Haskell,61.5,Texas,1254.8603746907033
104,Hays,0.8,Texas,2585.2444274537233
105,Hemphill,75.6,Texas,2173.3438072793924
106,Henderson,59.8,Texas,1215.9009874663088
107,Hidalgo,-40.4,Texas,3730.371690339781
108,Hill,58.3,Texas,1937.2970613113594
109,Hockley,62.2,Texas,1620.2597628252465
110,Hood,66.2,Texas,1625.4887010690588
111,Hopkins,60.6,Texas,1038.1835832164816
112,Houston,50.6,Texas,1671.8913270637408
113,Howard,55.8,Texas,2501.0909884355224
114,Hudspeth,20.5,Texas,1268.931641424478
115,Hunt,55.5,Texas,1729.314157048096
116,Hutchinson,75.9,Texas,1112.8092463463558
117,Irion,74.4,Texas,781.25
118,Jack,79.4,Texas,1566.8718522663685
119,Jackson,63.4,Texas,4159.891598915989
120,Jasper,59.8,Texas,1359.4528413408764
121,Jeff Davis,22.9,Texas,615.6552330694811
122,Jefferson,0.5,Texas,3015.1253155248146
123,Jim Hogg,-56.9,Texas,2134.6153846153848
124,Jim Wells,-10.3,Texas,3762.1659008942243
125,Johnson,58.0,Texas,1802.4423121768655
126,Jones,65.2,Texas,2828.262709754519
127,Karnes,43.4,Texas,6050.89417345042
128,Kaufman,46.8,Texas,2351.748755086153
129,Kendall,59.9,Texas,723.1557420252577
130,Kenedy,-8.1,Texas,1732.6732673267327
131,Kent,69.4,Texas,1181.1023622047244
132,Kerr,56.0,Texas,1152.0912547528515
133,Kimble,76.4,Texas,391.97602029052337
134,King,90.6,Texas,0.0
135,Kinney,33.4,Texas,1281.7016634851375
136,Kleberg,-3.7,Texas,3318.122555410691
137,Knox,60.8,Texas,2811.1353711790393
141,LaSalle,-12.5,Texas,4640.95744680851
138,Lamar,59.0,Texas,2509.0755931727467
139,Lamb,58.6,Texas,2683.6267742185682
140,Lampasas,59.7,Texas,1227.366063095016
142,Lavaca,71.3,Texas,5011.412126624988
143,Lee,55.5,Texas,1334.1841174082026
144,Leon,73.7,Texas,1476.6720294185245
145,Liberty,57.8,Texas,2539.1355603668144
146,Limestone,51.9,Texas,2513.1202798993045
147,Lipscomb,76.9,Texas,1113.5168574079803
148,Live Oak,63.3,Texas,3063.815843368559
149,Llano,62.0,Texas,633.1727460426703
150,Loving,83.1,Texas,0.0
151,Lubbock,38.0,Texas,4050.629650737839
152,Lynn,56.9,Texas,1848.4288354898333
153,Madison,57.6,Texas,2104.208416833668
154,Marion,42.9,Texas,3267.4390058568406
155,Martin,67.5,Texas,3230.1480484522212
156,Mason,63.3,Texas,5096.611593391207
157,Matagorda,39.9,Texas,1542.520803734524
158,Maverick,-55.8,Texas,1351.5855137757756
159,McCulloch,66.7,Texas,1848.3855872718766
160,McLennan,26.8,Texas,2881.8601097071746
161,McMullen,83.0,Texas,6321.310582064643
162,Medina,43.2,Texas,2376.705955334988
163,Menard,61.1,Texas,1356.4078578110384
164,Midland,54.8,Texas,2229.8000361925447
165,Milam,49.8,Texas,2058.5747089392903
166,Mills,76.1,Texas,1251.795608454751
167,Mitchell,64.9,Texas,1146.8695143358686
168,Montague,77.2,Texas,958.7243919668988
169,Montgomery,51.1,Texas,1816.2929644989802
170,Moore,54.5,Texas,5659.0257879656165
171,Morris,40.6,Texas,1541.814659347756
172,Motley,85.5,Texas,833.3333333333335
173,Nacogdoches,35.0,Texas,2519.784062327465
174,Navarro,48.6,Texas,2628.0605830822337
175,Newton,56.6,Texas,1338.7274733357856
176,Nolan,51.9,Texas,1855.3758325404376
177,Nueces,1.5,Texas,4418.234914185718
178,Ochiltree,78.4,Texas,1464.0097600650672
179,Oldham,81.4,Texas,899.6212121212121
180,Orange,61.8,Texas,2404.1920475802194
181,Palo Pinto,64.0,Texas,2035.013189900305
182,Panola,63.5,Texas,1707.338104682245
183,Parker,67.1,Texas,1427.7915424348043
184,Parmer,58.0,Texas,4612.1811556481
185,Pecos,21.8,Texas,2477.406307274221
186,Polk,55.4,Texas,1699.9980526940976
187,Potter,41.8,Texas,5218.242984286505
188,Presidio,-36.5,Texas,1446.8973747016705
189,Rains,71.0,Texas,575.3556017260668
190,Randall,64.6,Texas,2318.5901113184673
191,Reagan,60.0,Texas,2312.288906209405
192,Real,66.6,Texas,3418.3082271147164
193,Red River,53.8,Texas,1389.004408217583
194,Reeves,-7.6,Texas,1326.9904857285926
195,Refugio,27.0,Texas,4461.715601611974
196,Roberts,91.0,Texas,1405.1522248243562
197,Robertson,35.0,Texas,1909.3358322595761
198,Rockwall,47.0,Texas,1601.2962874708096
199,Runnels,74.0,Texas,2718.2385035074053
200,Rusk,56.5,Texas,1773.7014299893397
201,Sabine,72.8,Texas,777.8410168848416
202,San Augustine,48.0,Texas,2513.050868034479
203,San Jacinto,58.2,Texas,786.5830416854359
204,San Patricio,23.8,Texas,2249.363105050202
205,San Saba,73.5,Texas,1139.5540875309662
206,Schleicher,57.9,Texas,1897.6011457214465
207,Scurry,69.5,Texas,4544.093875351733
208,Shackelford,84.8,Texas,857.5803981623277
209,Shelby,59.7,Texas,1918.9681095196647
210,Sherman,76.0,Texas,2183.9841164791533
211,Smith,43.2,Texas,1665.2989675661972
212,Somervell,68.4,Texas,1621.384750219106
213,Starr,-60.2,Texas,5339.377717265174
214,Stephens,77.6,Texas,1473.414477898783
215,Sterling,75.7,Texas,387.2966692486445
216,Stonewall,59.9,Texas,1185.1851851851852
217,Sutton,53.8,Texas,2224.5762711864404
218,Swisher,54.9,Texas,1446.5323779910775
219,Tarrant,8.6,Texas,2273.1347933308443
220,Taylor,50.6,Texas,1113.4937768955476
221,Terrell,33.8,Texas,386.59793814432993
222,Terry,50.9,Texas,2318.2297154899898
223,Throckmorton,78.1,Texas,532.9780146568954
224,Titus,41.6,Texas,4519.083969465649
225,Tom Green,47.6,Texas,1946.308724832215
226,Travis,-38.6,Texas,2335.249153423122
227,Trinity,59.9,Texas,1351.4435874684325
228,Tyler,67.1,Texas,1061.2772240679217
229,Upshur,67.6,Texas,962.8050678993126
230,Upton,53.5,Texas,683.6204539239815
231,Uvalde,10.8,Texas,2999.13989753562
232,Val Verde,-7.9,Texas,4552.779194288628
233,Van Zandt,71.6,Texas,1051.4225128114508
234,Victoria,39.9,Texas,4452.456452803962
235,Walker,34.3,Texas,5151.361499773883
236,Waller,28.5,Texas,1585.6351591065418
237,Ward,51.2,Texas,1141.8569761626939
238,Washington,51.0,Texas,1800.3455771696115
239,Webb,-51.6,Texas,5093.041076876365
240,Wharton,40.1,Texas,3335.2584464337287
241,Wheeler,82.1,Texas,988.9240506329114
242,Wichita,49.5,Texas,1459.5780080163352
243,Wilbarger,57.4,Texas,1660.2709687524473
244,Willacy,-36.8,Texas,5646.5961232325135
245,Williamson,9.7,Texas,1474.2164520930453
246,Wilson,47.4,Texas,1787.7423144703346
247,Winkler,52.4,Texas,1498.1273408239701
248,Wise,69.7,Texas,1120.2560585276635
249,Wood,69.8,Texas,1185.7967895649879
250,Yoakum,59.5,Texas,2961.092620222656
251,Young,74.3,Texas,1921.1549139367014
252,Zapata,-32.9,Texas,2362.648987939911
253,Zavala,-57.2,Texas,3184.1216216216217
0,Accomack,-11.6,Virginia,3666.9142220571853
1,Albemarle,24.8,Virginia,1251.2576602945212
95,Alexandria,59.0,Virginia,2453.772235742781
2,Alleghany,-37.0,Virginia,538.3580080753701
3,Amelia,-36.6,Virginia,950.9319132750093
4,Amherst,-30.3,Virginia,1351.0520487264673
5,Appomattox,-46.1,Virginia,1407.8310602727674
6,Arlington,59.2,Virginia,1707.889647950955
7,Augusta,-49.5,Virginia,694.8304613674263
8,Bath,-41.9,Virginia,361.7072582589824
9,Bedford,-49.1,Virginia,1067.129131486006
10,Bland,-67.5,Virginia,1019.1082802547772
11,Botetourt,-47.4,Virginia,942.5775756306293
96,Bristol,-43.5,Virginia,1157.379787614843
12,Brunswick,18.7,Virginia,2273.427392027601
13,Buchanan,-60.3,Virginia,833.1746334031614
14,Buckingham,-11.3,Virginia,4058.782365290413
97,Buena Vista,-30.6,Virginia,1389.3176906452607
15,Campbell,-46.8,Virginia,883.6658467705204
16,Caroline,-4.8,Virginia,1204.2310821806345
17,Carroll,-59.3,Virginia,1715.2831392031148
18,Charles City,24.8,Virginia,1206.376561826799
19,Charlotte,-22.8,Virginia,1178.4511784511785
98,Charlottesville,66.5,Virginia,2885.7952862522748
99,Chesapeake,-1.3,Virginia,1802.0299385300304
20,Chesterfield,-2.2,Virginia,1748.8562990005726
21,Clarke,-19.6,Virginia,663.5200766126275
100,Colonial Heights,-39.2,Virginia,1537.1329879101902
101,Covington,-18.3,Virginia,595.8829902491874
22,Craig,-57.2,Virginia,604.1707269538101
23,Culpeper,-25.2,Virginia,2324.874061401008
24,Cumberland,-13.5,Virginia,1077.3258155457108
102,Danville,19.8,Virginia,2377.3848766357005
25,Dickenson,-55.8,Virginia,712.3899986031569
26,Dinwiddie,-12.4,Virginia,1460.9024663677128
103,Emporia,31.3,Virginia,4882.154882154882
27,Essex,-2.1,Virginia,1670.7751301013418
28,Fairfax,35.8,Virginia,1854.5888044952123
104,Fairfax,30.5,Virginia,578.7085224197509
105,Falls Church,58.0,Virginia,492.5771362112609
29,Fauquier,-24.4,Virginia,1353.5143635393558
30,Floyd,-37.2,Virginia,1352.4668232903678
31,Fluvanna,-9.3,Virginia,1408.140814081408
32,Franklin,-41.9,Virginia,753.0066735662538
106,Franklin,27.0,Virginia,5447.470817120622
33,Frederick,-35.0,Virginia,1056.9569939426513
107,Fredericksburg,26.3,Virginia,1901.0883041741288
108,Galax,-38.8,Virginia,6633.054986607845
34,Giles,-48.2,Virginia,562.2009569377991
35,Gloucester,-39.2,Virginia,698.8326014779907
36,Goochland,-24.9,Virginia,1187.2184566160065
37,Grayson,-57.4,Virginia,2090.032154340836
38,Greene,-31.4,Virginia,1170.5938745648116
39,Greensville,18.8,Virginia,7092.4488355681015
40,Halifax,-16.5,Virginia,1099.9380731915896
109,Hampton,37.5,Virginia,1399.8959185190693
41,Hanover,-32.3,Virginia,1260.1377057699087
110,Harrisonburg,22.2,Virginia,5083.371057793874
42,Henrico,20.8,Virginia,1684.3098017641119
43,Henry,-29.1,Virginia,2183.6738730541765
44,Highland,-42.2,Virginia,365.296803652968
111,Hopewell,9.3,Virginia,1855.3863908739847
45,Isle of Wight,-20.5,Virginia,2080.3578646689484
46,James City,-5.2,Virginia,1131.6858983573566
48,King George,-27.7,Virginia,875.6893724847222
49,King William,-35.1,Virginia,962.2113365990203
47,King and Queen,-17.1,Virginia,1110.320284697509
50,Lancaster,-9.8,Virginia,1518.4381778741863
51,Lee,-62.9,Virginia,1285.0616914998081
112,Lexington,30.3,Virginia,1665.32366371206
52,Loudoun,16.8,Virginia,1689.0829863277381
53,Louisa,-24.5,Virginia,819.3450559974461
54,Lunenburg,-17.5,Virginia,1008.527386028206
113,Lynchburg,-8.9,Virginia,1883.9450881121606
55,Madison,-31.8,Virginia,852.1227660055803
114,Manassas,16.0,Virginia,4738.955823293173
115,Manassas Park,28.1,Virginia,3524.4307128962128
116,Martinsville,23.4,Virginia,3202.166640114704
56,Mathews,-36.8,Virginia,996.151233869142
57,Mecklenburg,-13.4,Virginia,2599.1434269460888
58,Middlesex,-26.0,Virginia,1181.2511812511814
59,Montgomery,1.3,Virginia,2158.623839244938
60,Nelson,-5.6,Virginia,736.771600803751
61,New Kent,-37.3,Virginia,900.7838551816724
117,Newport News,26.6,Virginia,1571.7673315664667
118,Norfolk,42.5,Virginia,2033.4346754990893
62,Northampton,9.2,Virginia,2630.2305721605467
63,Northumberland,-19.6,Virginia,1488.2182720132287
119,Norton,-43.7,Virginia,979.6533534287868
64,Nottoway,-13.1,Virginia,1785.7142857142856
65,Orange,-26.4,Virginia,925.7509918760628
66,Page,-49.5,Virginia,1715.337628650322
67,Patrick,-55.0,Virginia,1607.2239890958656
120,Petersburg,76.7,Virginia,2469.2145728322594
68,Pittsylvania,-39.1,Virginia,1774.5302713987476
121,Poquoson,-48.6,Virginia,619.3464265341048
122,Portsmouth,36.3,Virginia,2774.4231869319265
69,Powhatan,-46.3,Virginia,795.8990961823822
70,Prince Edward,5.4,Virginia,2688.3606701166564
71,Prince George,-16.9,Virginia,2252.7572810471147
72,Prince William,21.1,Virginia,2709.5580809423072
73,Pulaski,-40.6,Virginia,714.1387721515268
123,Radford,4.7,Virginia,4120.7737410269065
74,Rappahannock,-17.7,Virginia,868.3853459972862
75,Richmond,-23.7,Virginia,3978.7210462152284
124,Richmond,63.5,Virginia,2064.3475845787984
76,Roanoke,-27.6,Virginia,1015.0128469199243
125,Roanoke,19.0,Virginia,1908.3545989126815
77,Rockbridge County,-29.4,Virginia,544.8987728702432
78,Rockingham,-44.3,Virginia,1860.936203446088
79,Russell,-58.7,Virginia,1087.0382908297602
126,Salem,-24.7,Virginia,1154.1045808466067
80,Scott,-66.0,Virginia,936.6595567096356
81,Shenandoah,-43.0,Virginia,1882.3367571533386
82,Smyth,-55.0,Virginia,1787.1379218708478
83,Southampton,-16.2,Virginia,4469.40048777721
84,Spotsylvania,-16.7,Virginia,1605.5500495540139
85,Stafford,-9.0,Virginia,1350.7149304692507
127,Staunton,1.8,Virginia,1127.0656184822715
128,Suffolk,12.2,Virginia,2295.1318017978892
86,Surry,10.7,Virginia,1977.5770787916535
87,Sussex,16.3,Virginia,5269.2893628461325
88,Tazewell,-66.1,Virginia,840.0049267151128
129,Virginia Beach,-3.5,Virginia,1568.757305977679
89,Warren,-36.8,Virginia,1117.916542177074
90,Washington,-53.3,Virginia,1179.7543729065876
130,Waynesboro,-11.3,Virginia,1277.0658418029166
91,Westmoreland,-7.1,Virginia,1537.6075492645016
131,Williamsburg,43.0,Virginia,1277.25023405109
132,Winchester,3.5,Virginia,1844.8607450673126
92,Wise,-61.9,Virginia,1193.0556670144185
93,Wythe,-54.5,Virginia,913.4011992748572
94,York,-17.1,Virginia,823.0814294083187
